OSI,Points:0,Points:1,Points:2
0.0694128,0.07379,0.000737603,-0.00153165
0.0889622,0.07379,0.000561475,-0.0016046
0.120408,0.07379,0.000378286,-0.00165738
0.178851,0.07379,0.00019034,-0.00168931
0.405308,0.0741314,-1.6083e-17,0.0017
0.206326,0.0741314,0.00019034,0.00168931
0.134677,0.0741314,0.000378286,0.00165738
0.0983293,0.0741314,0.000561475,0.0016046
0.0764357,0.0741314,0.000737603,0.00153165
0.0627625,0.0741314,0.000904455,0.00143943
0.0533009,0.0741314,0.00105993,0.00132911
0.0463299,0.0741314,0.00120208,0.00120208
0.0410704,0.0741314,0.00132911,0.00105993
0.0370641,0.0741314,0.00143943,0.000904455
0.0340277,0.0741314,0.00153165,0.000737603
0.0317804,0.0741314,0.0016046,0.000561475
0.0302062,0.0741314,0.00165738,0.000378286
0.0292343,0.0741314,0.00168931,0.00019034
0.0288927,0.0741314,0.0017,-3.77476e-19
0,0.0741314,-0.0017,3.77476e-19
0,0.0741314,-0.00168931,0.00019034
0,0.0741314,-0.00165738,0.000378286
0,0.0741314,-0.0016046,0.000561475
1.38532e-05,0.0741314,-0.00153165,0.000737603
0.000747989,0.0741314,-0.00143943,0.000904455
0.00177252,0.0741314,-0.00132911,0.00105993
0.00320397,0.0741314,-0.00120208,0.00120208
0.0057596,0.0741314,-0.00105993,0.00132911
0.0138152,0.0741314,-0.000904455,0.00143943
0.0274042,0.0741314,-0.000737603,0.00153165
0.0548591,0.0741314,-0.000561475,0.0016046
0.117067,0.0741314,-0.000378286,0.00165738
0.25554,0.0741314,-0.00019034,0.00168931
0.405309,0.0741314,-1.68379e-17,-0.0017
0.25554,0.0741314,-0.00019034,-0.00168931
0.117067,0.0741314,-0.000378286,-0.00165738
0.0548593,0.0741314,-0.000561475,-0.0016046
0.0274045,0.0741314,-0.000737603,-0.00153165
0.0138154,0.0741314,-0.000904455,-0.00143943
0.00575979,0.0741314,-0.00105993,-0.00132911
0.00320402,0.0741314,-0.00120208,-0.00120208
0.00177256,0.0741314,-0.00132911,-0.00105993
0.000748032,0.0741314,-0.00143943,-0.000904455
1.38917e-05,0.0741314,-0.00153165,-0.000737603
0,0.0741314,-0.0016046,-0.000561475
0,0.0741314,-0.00165738,-0.000378286
0,0.0741314,-0.00168931,-0.00019034
0.0292343,0.0741314,0.00168931,-0.00019034
0.0302062,0.0741314,0.00165738,-0.000378286
0.0317804,0.0741314,0.0016046,-0.000561475
0.0340277,0.0741314,0.00153165,-0.000737603
0.0370641,0.0741314,0.00143943,-0.000904455
0.0410705,0.0741314,0.00132911,-0.00105993
0.0463299,0.0741314,0.00120208,-0.00120208
0.0533009,0.0741314,0.00105993,-0.00132911
0.0627625,0.0741314,0.000904455,-0.00143943
0.0764358,0.0741314,0.000737603,-0.00153165
0.0983294,0.0741314,0.000561475,-0.0016046
0.134678,0.0741314,0.000378286,-0.00165738
0.206327,0.0741314,0.00019034,-0.00168931
0.492597,0.0744728,-1.61588e-17,0.0017
0.239362,0.0744728,0.00019034,0.00168931
0.152032,0.0744728,0.000378286,0.00165738
0.10965,0.0744728,0.000561475,0.0016046
0.0850514,0.0744728,0.000737603,0.00153165
0.0696631,0.0744728,0.000904455,0.00143943
0.0590316,0.0744728,0.00105993,0.00132911
0.0512557,0.0744728,0.00120208,0.00120208
0.0454186,0.0744728,0.00132911,0.00105993
0.0409874,0.0744728,0.00143943,0.000904455
0.0376367,0.0744728,0.00153165,0.000737603
0.0351614,0.0744728,0.0016046,0.000561475
0.0334314,0.0744728,0.00165738,0.000378286
0.0323703,0.0744728,0.00168931,0.00019034
0.0320005,0.0744728,0.0017,-3.77476e-19
0,0.0744728,-0.0017,3.77476e-19
0,0.0744728,-0.00168931,0.00019034
0,0.0744728,-0.00165738,0.000378286
0,0.0744728,-0.0016046,0.000561475
0,0.0744728,-0.00153165,0.000737603
0.000534039,0.0744728,-0.00143943,0.000904455
0.00143378,0.0744728,-0.00132911,0.00105993
0.0026852,0.0744728,-0.00120208,0.00120208
0.00508702,0.0744728,-0.00105993,0.00132911
0.0111133,0.0744728,-0.000904455,0.00143943
0.0214478,0.0744728,-0.000737603,0.00153165
0.044484,0.0744728,-0.000561475,0.0016046
0.096403,0.0744728,-0.000378286,0.00165738
0.210342,0.0744728,-0.00019034,0.00168931
0.492597,0.0744728,-1.69138e-17,-0.0017
0.210342,0.0744728,-0.00019034,-0.00168931
0.0964033,0.0744728,-0.000378286,-0.00165738
0.0444843,0.0744728,-0.000561475,-0.0016046
0.021448,0.0744728,-0.000737603,-0.00153165
0.0111135,0.0744728,-0.000904455,-0.00143943
0.00508717,0.0744728,-0.00105993,-0.00132911
0.00268524,0.0744728,-0.00120208,-0.00120208
0.00143382,0.0744728,-0.00132911,-0.00105993
0.000534076,0.0744728,-0.00143943,-0.000904455
0,0.0744728,-0.00153165,-0.000737603
0,0.0744728,-0.0016046,-0.000561475
0,0.0744728,-0.00165738,-0.000378286
0,0.0744728,-0.00168931,-0.00019034
0.0323703,0.0744728,0.00168931,-0.00019034
0.0334314,0.0744728,0.00165738,-0.000378286
0.0351614,0.0744728,0.0016046,-0.000561475
0.0376367,0.0744728,0.00153165,-0.000737603
0.0409875,0.0744728,0.00143943,-0.000904455
0.0454186,0.0744728,0.00132911,-0.00105993
0.0512558,0.0744728,0.00120208,-0.00120208
0.0590316,0.0744728,0.00105993,-0.00132911
0.0696631,0.0744728,0.000904455,-0.00143943
0.0850515,0.0744728,0.000737603,-0.00153165
0.10965,0.0744728,0.000561475,-0.0016046
0.152032,0.0744728,0.000378286,-0.00165738
0.239362,0.0744728,0.00019034,-0.00168931
0.404055,0.0748142,-1.62346e-17,0.0017
0.277157,0.0748142,0.00019034,0.00168931
0.170178,0.0748142,0.000378286,0.00165738
0.121349,0.0748142,0.000561475,0.0016046
0.094003,0.0748142,0.000737603,0.00153165
0.0769733,0.0748142,0.000904455,0.00143943
0.0652742,0.0748142,0.00105993,0.00132911
0.0567871,0.0748142,0.00120208,0.00120208
0.0504535,0.0748142,0.00132911,0.00105993
0.0456655,0.0748142,0.00143943,0.000904455
0.0420555,0.0748142,0.00153165,0.000737603
0.0393945,0.0748142,0.0016046,0.000561475
0.0375393,0.0748142,0.00165738,0.000378286
0.0364053,0.0748142,0.00168931,0.00019034
0.0360113,0.0748142,0.0017,-3.77476e-19
0,0.0748142,-0.0017,3.77476e-19
0,0.0748142,-0.00168931,0.00019034
0,0.0748142,-0.00165738,0.000378286
0,0.0748142,-0.0016046,0.000561475
0,0.0748142,-0.00153165,0.000737603
0.00030868,0.0748142,-0.00143943,0.000904455
0.00109054,0.0748142,-0.00132911,0.00105993
0.00217431,0.0748142,-0.00120208,0.00120208
0.00487288,0.0748142,-0.00105993,0.00132911
0.00983608,0.0748142,-0.000904455,0.00143943
0.0184836,0.0748142,-0.000737603,0.00153165
0.0364042,0.0748142,-0.000561475,0.0016046
0.0796469,0.0748142,-0.000378286,0.00165738
0.175054,0.0748142,-0.00019034,0.00168931
0.404055,0.0748142,-1.69896e-17,-0.0017
0.175054,0.0748142,-0.00019034,-0.00168931
0.0796472,0.0748142,-0.000378286,-0.00165738
0.0364044,0.0748142,-0.000561475,-0.0016046
0.0184838,0.0748142,-0.000737603,-0.00153165
0.00983623,0.0748142,-0.000904455,-0.00143943
0.00487302,0.0748142,-0.00105993,-0.00132911
0.00217435,0.0748142,-0.00120208,-0.00120208
0.00109058,0.0748142,-0.00132911,-0.00105993
0.000308713,0.0748142,-0.00143943,-0.000904455
0,0.0748142,-0.00153165,-0.000737603
0,0.0748142,-0.0016046,-0.000561475
0,0.0748142,-0.00165738,-0.000378286
0,0.0748142,-0.00168931,-0.00019034
0.0364053,0.0748142,0.00168931,-0.00019034
0.0375393,0.0748142,0.00165738,-0.000378286
0.0393945,0.0748142,0.0016046,-0.000561475
0.0420555,0.0748142,0.00153165,-0.000737603
0.0456655,0.0748142,0.00143943,-0.000904455
0.0504536,0.0748142,0.00132911,-0.00105993
0.0567872,0.0748142,0.00120208,-0.00120208
0.0652742,0.0748142,0.00105993,-0.00132911
0.0769734,0.0748142,0.000904455,-0.00143943
0.0940032,0.0748142,0.000737603,-0.00153165
0.121349,0.0748142,0.000561475,-0.0016046
0.170178,0.0748142,0.000378286,-0.00165738
0.277158,0.0748142,0.00019034,-0.00168931
0.333501,0.0751556,-1.63104e-17,0.0017
0.320623,0.0751556,0.00019034,0.00168931
0.189295,0.0751556,0.000378286,0.00165738
0.133315,0.0751556,0.000561475,0.0016046
0.102593,0.0751556,0.000737603,0.00153165
0.0837813,0.0751556,0.000904455,0.00143943
0.0709633,0.0751556,0.00105993,0.00132911
0.0617421,0.0751556,0.00120208,0.00120208
0.0549021,0.0751556,0.00132911,0.00105993
0.0497536,0.0751556,0.00143943,0.000904455
0.0458837,0.0751556,0.00153165,0.000737603
0.0430375,0.0751556,0.0016046,0.000561475
0.0410578,0.0751556,0.00165738,0.000378286
0.0398516,0.0751556,0.00168931,0.00019034
0.0394337,0.0751556,0.0017,-3.77476e-19
0,0.0751556,-0.0017,3.77476e-19
0,0.0751556,-0.00168931,0.00019034
0,0.0751556,-0.00165738,0.000378286
0,0.0751556,-0.0016046,0.000561475
0,0.0751556,-0.00153165,0.000737603
5.23192e-05,0.0751556,-0.00143943,0.000904455
0.000721438,0.0751556,-0.00132911,0.00105993
0.00164685,0.0751556,-0.00120208,0.00120208
0.00465592,0.0751556,-0.00105993,0.00132911
0.00912544,0.0751556,-0.000904455,0.00143943
0.0163325,0.0751556,-0.000737603,0.00153165
0.0317199,0.0751556,-0.000561475,0.0016046
0.068212,0.0751556,-0.000378286,0.00165738
0.146738,0.0751556,-0.00019034,0.00168931
0.333501,0.0751556,-1.70654e-17,-0.0017
0.146738,0.0751556,-0.00019034,-0.00168931
0.0682125,0.0751556,-0.000378286,-0.00165738
0.0317201,0.0751556,-0.000561475,-0.0016046
0.0163327,0.0751556,-0.000737603,-0.00153165
0.00912558,0.0751556,-0.000904455,-0.00143943
0.00465606,0.0751556,-0.00105993,-0.00132911
0.00164688,0.0751556,-0.00120208,-0.00120208
0.000721467,0.0751556,-0.00132911,-0.00105993
5.23472e-05,0.0751556,-0.00143943,-0.000904455
0,0.0751556,-0.00153165,-0.000737603
0,0.0751556,-0.0016046,-0.000561475
0,0.0751556,-0.00165738,-0.000378286
0,0.0751556,-0.00168931,-0.00019034
0.0398516,0.0751556,0.00168931,-0.00019034
0.0410578,0.0751556,0.00165738,-0.000378286
0.0430375,0.0751556,0.0016046,-0.000561475
0.0458837,0.0751556,0.00153165,-0.000737603
0.0497536,0.0751556,0.00143943,-0.000904455
0.0549021,0.0751556,0.00132911,-0.00105993
0.0617421,0.0751556,0.00120208,-0.00120208
0.0709633,0.0751556,0.00105993,-0.00132911
0.0837814,0.0751556,0.000904455,-0.00143943
0.102593,0.0751556,0.000737603,-0.00153165
0.133315,0.0751556,0.000561475,-0.0016046
0.189295,0.0751556,0.000378286,-0.00165738
0.320624,0.0751556,0.00019034,-0.00168931
0.279595,0.0754971,-1.63862e-17,0.0017
0.372971,0.0754971,0.00019034,0.00168931
0.209521,0.0754971,0.000378286,0.00165738
0.145159,0.0754971,0.000561475,0.0016046
0.110732,0.0754971,0.000737603,0.00153165
0.0900059,0.0754971,0.000904455,0.00143943
0.0760331,0.0754971,0.00105993,0.00132911
0.0660689,0.0754971,0.00120208,0.00120208
0.0587245,0.0754971,0.00132911,0.00105993
0.0532216,0.0754971,0.00143943,0.000904455
0.0490987,0.0754971,0.00153165,0.000737603
0.0460735,0.0754971,0.0016046,0.000561475
0.0439739,0.0754971,0.00165738,0.000378286
0.0426988,0.0754971,0.00168931,0.00019034
0.0422584,0.0754971,0.0017,-3.77476e-19
0,0.0754971,-0.0017,3.77476e-19
0,0.0754971,-0.00168931,0.00019034
0,0.0754971,-0.00165738,0.000378286
0,0.0754971,-0.0016046,0.000561475
0,0.0754971,-0.00153165,0.000737603
0,0.0754971,-0.00143943,0.000904455
0.000316067,0.0754971,-0.00132911,0.00105993
0.00154324,0.0754971,-0.00120208,0.00120208
0.00436805,0.0754971,-0.00105993,0.00132911
0.00836373,0.0754971,-0.000904455,0.00143943
0.0150873,0.0754971,-0.000737603,0.00153165
0.0279983,0.0754971,-0.000561475,0.0016046
0.0602307,0.0754971,-0.000378286,0.00165738
0.127556,0.0754971,-0.00019034,0.00168931
0.279595,0.0754971,-1.71412e-17,-0.0017
0.127556,0.0754971,-0.00019034,-0.00168931
0.0602311,0.0754971,-0.000378286,-0.00165738
0.0279986,0.0754971,-0.000561475,-0.0016046
0.0150874,0.0754971,-0.000737603,-0.00153165
0.00836386,0.0754971,-0.000904455,-0.00143943
0.00436818,0.0754971,-0.00105993,-0.00132911
0.00154336,0.0754971,-0.00120208,-0.00120208
0.000316092,0.0754971,-0.00132911,-0.00105993
0,0.0754971,-0.00143943,-0.000904455
0,0.0754971,-0.00153165,-0.000737603
0,0.0754971,-0.0016046,-0.000561475
0,0.0754971,-0.00165738,-0.000378286
0,0.0754971,-0.00168931,-0.00019034
0.0426988,0.0754971,0.00168931,-0.00019034
0.043974,0.0754971,0.00165738,-0.000378286
0.0460736,0.0754971,0.0016046,-0.000561475
0.0490987,0.0754971,0.00153165,-0.000737603
0.0532216,0.0754971,0.00143943,-0.000904455
0.0587245,0.0754971,0.00132911,-0.00105993
0.0660689,0.0754971,0.00120208,-0.00120208
0.0760331,0.0754971,0.00105993,-0.00132911
0.0900059,0.0754971,0.000904455,-0.00143943
0.110732,0.0754971,0.000737603,-0.00153165
0.145159,0.0754971,0.000561475,-0.0016046
0.209521,0.0754971,0.000378286,-0.00165738
0.372972,0.0754971,0.00019034,-0.00168931
0.238126,0.0758385,-1.64621e-17,0.0017
0.438379,0.0758385,0.00019034,0.00168931
0.236431,0.0758385,0.000378286,0.00165738
0.160523,0.0758385,0.000561475,0.0016046
0.120618,0.0758385,0.000737603,0.00153165
0.096793,0.0758385,0.000904455,0.00143943
0.0808508,0.0758385,0.00105993,0.00132911
0.0699603,0.0758385,0.00120208,0.00120208
0.061986,0.0758385,0.00132911,0.00105993
0.0561358,0.0758385,0.00143943,0.000904455
0.0517709,0.0758385,0.00153165,0.000737603
0.0485761,0.0758385,0.0016046,0.000561475
0.0463632,0.0758385,0.00165738,0.000378286
0.0450234,0.0758385,0.00168931,0.00019034
0.0445623,0.0758385,0.0017,-3.77476e-19
0,0.0758385,-0.0017,3.77476e-19
0,0.0758385,-0.00168931,0.00019034
0,0.0758385,-0.00165738,0.000378286
0,0.0758385,-0.0016046,0.000561475
0,0.0758385,-0.00153165,0.000737603
0,0.0758385,-0.00143943,0.000904455
0,0.0758385,-0.00132911,0.00105993
0.00145626,0.0758385,-0.00120208,0.00120208
0.00396492,0.0758385,-0.00105993,0.00132911
0.00750227,0.0758385,-0.000904455,0.00143943
0.0138363,0.0758385,-0.000737603,0.00153165
0.0264057,0.0758385,-0.000561475,0.0016046
0.0539902,0.0758385,-0.000378286,0.00165738
0.111603,0.0758385,-0.00019034,0.00168931
0.238126,0.0758385,-1.7217e-17,-0.0017
0.111603,0.0758385,-0.00019034,-0.00168931
0.0539905,0.0758385,-0.000378286,-0.00165738
0.026406,0.0758385,-0.000561475,-0.0016046
0.0138365,0.0758385,-0.000737603,-0.00153165
0.00750239,0.0758385,-0.000904455,-0.00143943
0.00396504,0.0758385,-0.00105993,-0.00132911
0.00145637,0.0758385,-0.00120208,-0.00120208
0,0.0758385,-0.00132911,-0.00105993
0,0.0758385,-0.00143943,-0.000904455
0,0.0758385,-0.00153165,-0.000737603
0,0.0758385,-0.0016046,-0.000561475
0,0.0758385,-0.00165738,-0.000378286
0,0.0758385,-0.00168931,-0.00019034
0.0450235,0.0758385,0.00168931,-0.00019034
0.0463633,0.0758385,0.00165738,-0.000378286
0.0485761,0.0758385,0.0016046,-0.000561475
0.0517709,0.0758385,0.00153165,-0.000737603
0.0561358,0.0758385,0.00143943,-0.000904455
0.061986,0.0758385,0.00132911,-0.00105993
0.0699603,0.0758385,0.00120208,-0.00120208
0.0808508,0.0758385,0.00105993,-0.00132911
0.096793,0.0758385,0.000904455,-0.00143943
0.120618,0.0758385,0.000737603,-0.00153165
0.160524,0.0758385,0.000561475,-0.0016046
0.236431,0.0758385,0.000378286,-0.00165738
0.43838,0.0758385,0.00019034,-0.00168931
0.205046,0.0761799,-1.65379e-17,0.0017
0.486333,0.0761799,0.00019034,0.00168931
0.266662,0.0761799,0.000378286,0.00165738
0.178751,0.0761799,0.000561475,0.0016046
0.133875,0.0761799,0.000737603,0.00153165
0.107415,0.0761799,0.000904455,0.00143943
0.0899108,0.0761799,0.00105993,0.00132911
0.0775864,0.0761799,0.00120208,0.00120208
0.0685826,0.0761799,0.00132911,0.00105993
0.0618771,0.0761799,0.00143943,0.000904455
0.0568724,0.0761799,0.00153165,0.000737603
0.0532088,0.0761799,0.0016046,0.000561475
0.0506702,0.0761799,0.00165738,0.000378286
0.0491363,0.0761799,0.00168931,0.00019034
0.0486109,0.0761799,0.0017,-3.77476e-19
0,0.0761799,-0.0017,3.77476e-19
0,0.0761799,-0.00168931,0.00019034
0,0.0761799,-0.00165738,0.000378286
0,0.0761799,-0.0016046,0.000561475
0,0.0761799,-0.00153165,0.000737603
0,0.0761799,-0.00143943,0.000904455
0.000242941,0.0761799,-0.00132911,0.00105993
0.00132416,0.0761799,-0.00120208,0.00120208
0.00342193,0.0761799,-0.00105993,0.00132911
0.0065157,0.0761799,-0.000904455,0.00143943
0.0124553,0.0761799,-0.000737603,0.00153165
0.0252144,0.0761799,-0.000561475,0.0016046
0.0492021,0.0761799,-0.000378286,0.00165738
0.0985817,0.0761799,-0.00019034,0.00168931
0.205046,0.0761799,-1.72928e-17,-0.0017
0.0985821,0.0761799,-0.00019034,-0.00168931
0.0492024,0.0761799,-0.000378286,-0.00165738
0.0252147,0.0761799,-0.000561475,-0.0016046
0.0124554,0.0761799,-0.000737603,-0.00153165
0.00651581,0.0761799,-0.000904455,-0.00143943
0.00342203,0.0761799,-0.00105993,-0.00132911
0.00132423,0.0761799,-0.00120208,-0.00120208
0.000243011,0.0761799,-0.00132911,-0.00105993
0,0.0761799,-0.00143943,-0.000904455
0,0.0761799,-0.00153165,-0.000737603
0,0.0761799,-0.0016046,-0.000561475
0,0.0761799,-0.00165738,-0.000378286
0,0.0761799,-0.00168931,-0.00019034
0.0491363,0.0761799,0.00168931,-0.00019034
0.0506702,0.0761799,0.00165738,-0.000378286
0.0532088,0.0761799,0.0016046,-0.000561475
0.0568724,0.0761799,0.00153165,-0.000737603
0.0618772,0.0761799,0.00143943,-0.000904455
0.0685827,0.0761799,0.00132911,-0.00105993
0.0775864,0.0761799,0.00120208,-0.00120208
0.0899109,0.0761799,0.00105993,-0.00132911
0.107415,0.0761799,0.000904455,-0.00143943
0.133875,0.0761799,0.000737603,-0.00153165
0.178751,0.0761799,0.000561475,-0.0016046
0.266663,0.0761799,0.000378286,-0.00165738
0.486333,0.0761799,0.00019034,-0.00168931
0.178573,0.0765213,-1.66137e-17,0.0017
0.411746,0.0765213,0.00019034,0.00168931
0.300382,0.0765213,0.000378286,0.00165738
0.198127,0.0765213,0.000561475,0.0016046
0.147634,0.0765213,0.000737603,0.00153165
0.118231,0.0765213,0.000904455,0.00143943
0.0990139,0.0765213,0.00105993,0.00132911
0.0855804,0.0765213,0.00120208,0.00120208
0.0758152,0.0765213,0.00132911,0.00105993
0.0685672,0.0765213,0.00143943,0.000904455
0.0631694,0.0765213,0.00153165,0.000737603
0.0592238,0.0765213,0.0016046,0.000561475
0.0564937,0.0765213,0.00165738,0.000378286
0.0548474,0.0765213,0.00168931,0.00019034
0.0542843,0.0765213,0.0017,-3.77476e-19
0,0.0765213,-0.0017,3.77476e-19
0,0.0765213,-0.00168931,0.00019034
0,0.0765213,-0.00165738,0.000378286
0,0.0765213,-0.0016046,0.000561475
0,0.0765213,-0.00153165,0.000737603
0,0.0765213,-0.00143943,0.000904455
0.000578565,0.0765213,-0.00132911,0.00105993
0.00155967,0.0765213,-0.00120208,0.00120208
0.00291359,0.0765213,-0.00105993,0.00132911
0.00554096,0.0765213,-0.000904455,0.00143943
0.0113952,0.0765213,-0.000737603,0.00153165
0.0240815,0.0765213,-0.000561475,0.0016046
0.0454175,0.0765213,-0.000378286,0.00165738
0.0876876,0.0765213,-0.00019034,0.00168931
0.178573,0.0765213,-1.73686e-17,-0.0017
0.0876879,0.0765213,-0.00019034,-0.00168931
0.0454178,0.0765213,-0.000378286,-0.00165738
0.0240817,0.0765213,-0.000561475,-0.0016046
0.0113954,0.0765213,-0.000737603,-0.00153165
0.00554104,0.0765213,-0.000904455,-0.00143943
0.00291366,0.0765213,-0.00105993,-0.00132911
0.00155974,0.0765213,-0.00120208,-0.00120208
0.000578628,0.0765213,-0.00132911,-0.00105993
0,0.0765213,-0.00143943,-0.000904455
0,0.0765213,-0.00153165,-0.000737603
0,0.0765213,-0.0016046,-0.000561475
0,0.0765213,-0.00165738,-0.000378286
0,0.0765213,-0.00168931,-0.00019034
0.0548474,0.0765213,0.00168931,-0.00019034
0.0564937,0.0765213,0.00165738,-0.000378286
0.0592238,0.0765213,0.0016046,-0.000561475
0.0631695,0.0765213,0.00153165,-0.000737603
0.0685673,0.0765213,0.00143943,-0.000904455
0.0758153,0.0765213,0.00132911,-0.00105993
0.0855805,0.0765213,0.00120208,-0.00120208
0.099014,0.0765213,0.00105993,-0.00132911
0.118231,0.0765213,0.000904455,-0.00143943
0.147634,0.0765213,0.000737603,-0.00153165
0.198127,0.0765213,0.000561475,-0.0016046
0.300382,0.0765213,0.000378286,-0.00165738
0.411746,0.0765213,0.00019034,-0.00168931
0.157184,0.0768628,-1.66895e-17,0.0017
0.349713,0.0768628,0.00019034,0.00168931
0.338796,0.0768628,0.000378286,0.00165738
0.219302,0.0768628,0.000561475,0.0016046
0.162037,0.0768628,0.000737603,0.00153165
0.129152,0.0768628,0.000904455,0.00143943
0.108054,0.0768628,0.00105993,0.00132911
0.0934138,0.0768628,0.00120208,0.00120208
0.0828263,0.0768628,0.00132911,0.00105993
0.0749963,0.0768628,0.00143943,0.000904455
0.0691797,0.0768628,0.00153165,0.000737603
0.0649351,0.0768628,0.0016046,0.000561475
0.0620029,0.0768628,0.00165738,0.000378286
0.0602384,0.0768628,0.00168931,0.00019034
0.0596357,0.0768628,0.0017,-3.77476e-19
0,0.0768628,-0.0017,3.77476e-19
0,0.0768628,-0.00168931,0.00019034
0,0.0768628,-0.00165738,0.000378286
0,0.0768628,-0.0016046,0.000561475
0,0.0768628,-0.00153165,0.000737603
0.000140529,0.0768628,-0.00143943,0.000904455
0.000780206,0.0768628,-0.00132911,0.00105993
0.00165595,0.0768628,-0.00120208,0.00120208
0.00286166,0.0768628,-0.00105993,0.00132911
0.00492453,0.0768628,-0.000904455,0.00143943
0.0111485,0.0768628,-0.000737603,0.00153165
0.0228528,0.0768628,-0.000561475,0.0016046
0.0420022,0.0768628,-0.000378286,0.00165738
0.0782233,0.0768628,-0.00019034,0.00168931
0.157185,0.0768628,-1.74444e-17,-0.0017
0.0782237,0.0768628,-0.00019034,-0.00168931
0.0420025,0.0768628,-0.000378286,-0.00165738
0.0228531,0.0768628,-0.000561475,-0.0016046
0.0111487,0.0768628,-0.000737603,-0.00153165
0.0049246,0.0768628,-0.000904455,-0.00143943
0.00286172,0.0768628,-0.00105993,-0.00132911
0.00165601,0.0768628,-0.00120208,-0.00120208
0.00078026,0.0768628,-0.00132911,-0.00105993
0.000140577,0.0768628,-0.00143943,-0.000904455
0,0.0768628,-0.00153165,-0.000737603
0,0.0768628,-0.0016046,-0.000561475
0,0.0768628,-0.00165738,-0.000378286
0,0.0768628,-0.00168931,-0.00019034
0.0602384,0.0768628,0.00168931,-0.00019034
0.062003,0.0768628,0.00165738,-0.000378286
0.0649351,0.0768628,0.0016046,-0.000561475
0.0691797,0.0768628,0.00153165,-0.000737603
0.0749963,0.0768628,0.00143943,-0.000904455
0.0828263,0.0768628,0.00132911,-0.00105993
0.0934139,0.0768628,0.00120208,-0.00120208
0.108054,0.0768628,0.00105993,-0.00132911
0.129152,0.0768628,0.000904455,-0.00143943
0.162037,0.0768628,0.000737603,-0.00153165
0.219302,0.0768628,0.000561475,-0.0016046
0.338797,0.0768628,0.000378286,-0.00165738
0.349713,0.0768628,0.00019034,-0.00168931
0.139194,0.0772042,-1.67653e-17,0.0017
0.299121,0.0772042,0.00019034,0.00168931
0.382028,0.0772042,0.000378286,0.00165738
0.242506,0.0772042,0.000561475,0.0016046
0.177643,0.0772042,0.000737603,0.00153165
0.140929,0.0772042,0.000904455,0.00143943
0.117535,0.0772042,0.00105993,0.00132911
0.101402,0.0772042,0.00120208,0.00120208
0.089786,0.0772042,0.00132911,0.00105993
0.0812232,0.0772042,0.00143943,0.000904455
0.0748773,0.0772042,0.00153165,0.000737603
0.0702555,0.0772042,0.0016046,0.000561475
0.0670942,0.0772042,0.00165738,0.000378286
0.0652089,0.0772042,0.00168931,0.00019034
0.0645664,0.0772042,0.0017,-3.77476e-19
0,0.0772042,-0.0017,3.77476e-19
0,0.0772042,-0.00168931,0.00019034
0,0.0772042,-0.00165738,0.000378286
0,0.0772042,-0.0016046,0.000561475
0,0.0772042,-0.00153165,0.000737603
0.000292215,0.0772042,-0.00143943,0.000904455
0.000854141,0.0772042,-0.00132911,0.00105993
0.00162226,0.0772042,-0.00120208,0.00120208
0.0026788,0.0772042,-0.00105993,0.00132911
0.00534659,0.0772042,-0.000904455,0.00143943
0.0113842,0.0772042,-0.000737603,0.00153165
0.0213653,0.0772042,-0.000561475,0.0016046
0.0385677,0.0772042,-0.000378286,0.00165738
0.0695975,0.0772042,-0.00019034,0.00168931
0.139195,0.0772042,-1.75202e-17,-0.0017
0.0695978,0.0772042,-0.00019034,-0.00168931
0.0385679,0.0772042,-0.000378286,-0.00165738
0.0213656,0.0772042,-0.000561475,-0.0016046
0.0113844,0.0772042,-0.000737603,-0.00153165
0.0053468,0.0772042,-0.000904455,-0.00143943
0.00267886,0.0772042,-0.00105993,-0.00132911
0.00162231,0.0772042,-0.00120208,-0.00120208
0.000854188,0.0772042,-0.00132911,-0.00105993
0.000292256,0.0772042,-0.00143943,-0.000904455
0,0.0772042,-0.00153165,-0.000737603
0,0.0772042,-0.0016046,-0.000561475
0,0.0772042,-0.00165738,-0.000378286
0,0.0772042,-0.00168931,-0.00019034
0.0652089,0.0772042,0.00168931,-0.00019034
0.0670943,0.0772042,0.00165738,-0.000378286
0.0702555,0.0772042,0.0016046,-0.000561475
0.0748773,0.0772042,0.00153165,-0.000737603
0.0812232,0.0772042,0.00143943,-0.000904455
0.089786,0.0772042,0.00132911,-0.00105993
0.101402,0.0772042,0.00120208,-0.00120208
0.117535,0.0772042,0.00105993,-0.00132911
0.140929,0.0772042,0.000904455,-0.00143943
0.177643,0.0772042,0.000737603,-0.00153165
0.242506,0.0772042,0.000561475,-0.0016046
0.382028,0.0772042,0.000378286,-0.00165738
0.299121,0.0772042,0.00019034,-0.00168931
0.123917,0.0775456,-1.68411e-17,0.0017
0.257328,0.0775456,0.00019034,0.00168931
0.429841,0.0775456,0.000378286,0.00165738
0.267623,0.0775456,0.000561475,0.0016046
0.194392,0.0775456,0.000737603,0.00153165
0.153241,0.0775456,0.000904455,0.00143943
