OSI,Points:0,Points:1,Points:2
0.127332,0.0775456,0.00105993,0.00132911
0.109715,0.0775456,0.00120208,0.00120208
0.0971657,0.0775456,0.00132911,0.00105993
0.0879503,0.0775456,0.00143943,0.000904455
0.0811391,0.0775456,0.00153165,0.000737603
0.0761875,0.0775456,0.0016046,0.000561475
0.0727795,0.0775456,0.00165738,0.000378286
0.070742,0.0775456,0.00168931,0.00019034
0.0700515,0.0775456,0.0017,-3.77476e-19
0,0.0775456,-0.0017,3.77476e-19
0,0.0775456,-0.00168931,0.00019034
0,0.0775456,-0.00165738,0.000378286
0,0.0775456,-0.0016046,0.000561475
0,0.0775456,-0.00153165,0.000737603
0.000328685,0.0775456,-0.00143943,0.000904455
0.000812632,0.0775456,-0.00132911,0.00105993
0.00147423,0.0775456,-0.00120208,0.00120208
0.00246946,0.0775456,-0.00105993,0.00132911
0.0061499,0.0775456,-0.000904455,0.00143943
0.0117253,0.0775456,-0.000737603,0.00153165
0.0208793,0.0775456,-0.000561475,0.0016046
0.035368,0.0775456,-0.000378286,0.00165738
0.0635278,0.0775456,-0.00019034,0.00168931
0.123918,0.0775456,-1.75961e-17,-0.0017
0.0635283,0.0775456,-0.00019034,-0.00168931
0.0353682,0.0775456,-0.000378286,-0.00165738
0.0208795,0.0775456,-0.000561475,-0.0016046
0.0117255,0.0775456,-0.000737603,-0.00153165
0.0061501,0.0775456,-0.000904455,-0.00143943
0.00246965,0.0775456,-0.00105993,-0.00132911
0.00147428,0.0775456,-0.00120208,-0.00120208
0.000812673,0.0775456,-0.00132911,-0.00105993
0.000328722,0.0775456,-0.00143943,-0.000904455
0,0.0775456,-0.00153165,-0.000737603
0,0.0775456,-0.0016046,-0.000561475
0,0.0775456,-0.00165738,-0.000378286
0,0.0775456,-0.00168931,-0.00019034
0.070742,0.0775456,0.00168931,-0.00019034
0.0727795,0.0775456,0.00165738,-0.000378286
0.0761876,0.0775456,0.0016046,-0.000561475
0.0811391,0.0775456,0.00153165,-0.000737603
0.0879503,0.0775456,0.00143943,-0.000904455
0.0971657,0.0775456,0.00132911,-0.00105993
0.109715,0.0775456,0.00120208,-0.00120208
0.127332,0.0775456,0.00105993,-0.00132911
0.153242,0.0775456,0.000904455,-0.00143943
0.194393,0.0775456,0.000737603,-0.00153165
0.267623,0.0775456,0.000561475,-0.0016046
0.429841,0.0775456,0.000378286,-0.00165738
0.257328,0.0775456,0.00019034,-0.00168931
0.110567,0.077887,-1.69169e-17,0.0017
0.223023,0.077887,0.00019034,0.00168931
0.481791,0.077887,0.000378286,0.00165738
0.29436,0.077887,0.000561475,0.0016046
0.212262,0.077887,0.000737603,0.00153165
0.166518,0.077887,0.000904455,0.00143943
0.137919,0.077887,0.00105993,0.00132911
0.118422,0.077887,0.00120208,0.00120208
0.104661,0.077887,0.00132911,0.00105993
0.0946021,0.077887,0.00143943,0.000904455
0.0871919,0.077887,0.00153165,0.000737603
0.0818993,0.077887,0.0016046,0.000561475
0.0782621,0.077887,0.00165738,0.000378286
0.0760922,0.077887,0.00168931,0.00019034
0.0753585,0.077887,0.0017,-3.77476e-19
0,0.077887,-0.0017,3.77476e-19
0,0.077887,-0.00168931,0.00019034
0,0.077887,-0.00165738,0.000378286
0,0.077887,-0.0016046,0.000561475
0,0.077887,-0.00153165,0.000737603
0.00026323,0.077887,-0.00143943,0.000904455
0.000671342,0.077887,-0.00132911,0.00105993
0.00123058,0.077887,-0.00120208,0.00120208
0.00315521,0.077887,-0.00105993,0.00132911
0.0066082,0.077887,-0.000904455,0.00143943
0.0117567,0.077887,-0.000737603,0.00153165
0.0201777,0.077887,-0.000561475,0.0016046
0.0333585,0.077887,-0.000378286,0.00165738
0.0595794,0.077887,-0.00019034,0.00168931
0.110568,0.077887,-1.76719e-17,-0.0017
0.0595799,0.077887,-0.00019034,-0.00168931
0.0333587,0.077887,-0.000378286,-0.00165738
0.0201779,0.077887,-0.000561475,-0.0016046
0.0117569,0.077887,-0.000737603,-0.00153165
0.00660838,0.077887,-0.000904455,-0.00143943
0.00315538,0.077887,-0.00105993,-0.00132911
0.00123062,0.077887,-0.00120208,-0.00120208
0.00067138,0.077887,-0.00132911,-0.00105993
0.000263264,0.077887,-0.00143943,-0.000904455
0,0.077887,-0.00153165,-0.000737603
0,0.077887,-0.0016046,-0.000561475
0,0.077887,-0.00165738,-0.000378286
0,0.077887,-0.00168931,-0.00019034
0.0760922,0.077887,0.00168931,-0.00019034
0.0782622,0.077887,0.00165738,-0.000378286
0.0818994,0.077887,0.0016046,-0.000561475
0.0871919,0.077887,0.00153165,-0.000737603
0.0946021,0.077887,0.00143943,-0.000904455
0.104661,0.077887,0.00132911,-0.00105993
0.118422,0.077887,0.00120208,-0.00120208
0.137919,0.077887,0.00105993,-0.00132911
0.166518,0.077887,0.000904455,-0.00143943
0.212262,0.077887,0.000737603,-0.00153165
0.294361,0.077887,0.000561475,-0.0016046
0.481792,0.077887,0.000378286,-0.00165738
0.223024,0.077887,0.00019034,-0.00168931
0.101282,0.0782285,-1.69927e-17,0.0017
0.19592,0.0782285,0.00019034,0.00168931
0.462486,0.0782285,0.000378286,0.00165738
0.323815,0.0782285,0.000561475,0.0016046
0.231166,0.0782285,0.000737603,0.00153165
0.180315,0.0782285,0.000904455,0.00143943
0.149087,0.0782285,0.00105993,0.00132911
0.127951,0.0782285,0.00120208,0.00120208
0.112934,0.0782285,0.00132911,0.00105993
0.101971,0.0782285,0.00143943,0.000904455
0.0939056,0.0782285,0.00153165,0.000737603
0.0880663,0.0782285,0.0016046,0.000561475
0.0840677,0.0782285,0.00165738,0.000378286
0.0817261,0.0782285,0.00168931,0.00019034
0.0809382,0.0782285,0.0017,-3.77476e-19
0,0.0782285,-0.0017,3.77476e-19
0,0.0782285,-0.00168931,0.00019034
0,0.0782285,-0.00165738,0.000378286
0,0.0782285,-0.0016046,0.000561475
0,0.0782285,-0.00153165,0.000737603
0.000110493,0.0782285,-0.00143943,0.000904455
0.000497233,0.0782285,-0.00132911,0.00105993
0.00169995,0.0782285,-0.00120208,0.00120208
0.00354628,0.0782285,-0.00105993,0.00132911
0.00673183,0.0782285,-0.000904455,0.00143943
0.011512,0.0782285,-0.000737603,0.00153165
0.0191384,0.0782285,-0.000561475,0.0016046
0.0326754,0.0782285,-0.000378286,0.00165738
0.0569297,0.0782285,-0.00019034,0.00168931
0.101283,0.0782285,-1.77477e-17,-0.0017
0.0569302,0.0782285,-0.00019034,-0.00168931
0.0326759,0.0782285,-0.000378286,-0.00165738
0.0191386,0.0782285,-0.000561475,-0.0016046
0.0115121,0.0782285,-0.000737603,-0.00153165
0.006732,0.0782285,-0.000904455,-0.00143943
0.00354643,0.0782285,-0.00105993,-0.00132911
0.00170009,0.0782285,-0.00120208,-0.00120208
0.000497354,0.0782285,-0.00132911,-0.00105993
0.000110523,0.0782285,-0.00143943,-0.000904455
0,0.0782285,-0.00153165,-0.000737603
0,0.0782285,-0.0016046,-0.000561475
0,0.0782285,-0.00165738,-0.000378286
0,0.0782285,-0.00168931,-0.00019034
0.0817262,0.0782285,0.00168931,-0.00019034
0.0840677,0.0782285,0.00165738,-0.000378286
0.0880663,0.0782285,0.0016046,-0.000561475
0.0939056,0.0782285,0.00153165,-0.000737603
0.101971,0.0782285,0.00143943,-0.000904455
0.112934,0.0782285,0.00132911,-0.00105993
0.127951,0.0782285,0.00120208,-0.00120208
0.149087,0.0782285,0.00105993,-0.00132911
0.180316,0.0782285,0.000904455,-0.00143943
0.231166,0.0782285,0.000737603,-0.00153165
0.323815,0.0782285,0.000561475,-0.0016046
0.462486,0.0782285,0.000378286,-0.00165738
0.195921,0.0782285,0.00019034,-0.00168931
0.0926084,0.0785699,-1.70685e-17,0.0017
0.175359,0.0785699,0.00019034,0.00168931
0.405331,0.0785699,0.000378286,0.00165738
0.357622,0.0785699,0.000561475,0.0016046
0.253206,0.0785699,0.000737603,0.00153165
0.196616,0.0785699,0.000904455,0.00143943
0.161678,0.0785699,0.00105993,0.00132911
0.13816,0.0785699,0.00120208,0.00120208
0.121544,0.0785699,0.00132911,0.00105993
0.109693,0.0785699,0.00143943,0.000904455
0.101054,0.0785699,0.00153165,0.000737603
0.0948101,0.0785699,0.0016046,0.000561475
0.090539,0.0785699,0.00165738,0.000378286
0.0880125,0.0785699,0.00168931,0.00019034
0.0871663,0.0785699,0.0017,-3.77476e-19
0,0.0785699,-0.0017,3.77476e-19
0,0.0785699,-0.00168931,0.00019034
0,0.0785699,-0.00165738,0.000378286
0,0.0785699,-0.0016046,0.000561475
0,0.0785699,-0.00153165,0.000737603
0.000217921,0.0785699,-0.00143943,0.000904455
0.000865377,0.0785699,-0.00132911,0.00105993
0.00192042,0.0785699,-0.00120208,0.00120208
0.00363808,0.0785699,-0.00105993,0.00132911
0.00655002,0.0785699,-0.000904455,0.00143943
0.0109541,0.0785699,-0.000737603,0.00153165
0.0180783,0.0785699,-0.000561475,0.0016046
0.0322951,0.0785699,-0.000378286,0.00165738
0.0543745,0.0785699,-0.00019034,0.00168931
0.0926089,0.0785699,-1.78235e-17,-0.0017
0.0543749,0.0785699,-0.00019034,-0.00168931
0.0322955,0.0785699,-0.000378286,-0.00165738
0.0180787,0.0785699,-0.000561475,-0.0016046
0.0109543,0.0785699,-0.000737603,-0.00153165
0.00655016,0.0785699,-0.000904455,-0.00143943
0.00363821,0.0785699,-0.00105993,-0.00132911
0.00192054,0.0785699,-0.00120208,-0.00120208
0.000865485,0.0785699,-0.00132911,-0.00105993
0.000217986,0.0785699,-0.00143943,-0.000904455
0,0.0785699,-0.00153165,-0.000737603
0,0.0785699,-0.0016046,-0.000561475
0,0.0785699,-0.00165738,-0.000378286
0,0.0785699,-0.00168931,-0.00019034
0.0880125,0.0785699,0.00168931,-0.00019034
0.0905391,0.0785699,0.00165738,-0.000378286
0.0948102,0.0785699,0.0016046,-0.000561475
0.101054,0.0785699,0.00153165,-0.000737603
0.109693,0.0785699,0.00143943,-0.000904455
0.121544,0.0785699,0.00132911,-0.00105993
0.13816,0.0785699,0.00120208,-0.00120208
0.161678,0.0785699,0.00105993,-0.00132911
0.196616,0.0785699,0.000904455,-0.00143943
0.253206,0.0785699,0.000737603,-0.00153165
0.357622,0.0785699,0.000561475,-0.0016046
0.405331,0.0785699,0.000378286,-0.00165738
0.17536,0.0785699,0.00019034,-0.00168931
0.0842776,0.0789113,-1.71444e-17,0.0017
0.15753,0.0789113,0.00019034,0.00168931
0.349746,0.0789113,0.000378286,0.00165738
0.394145,0.0789113,0.000561475,0.0016046
0.277325,0.0789113,0.000737603,0.00153165
0.21521,0.0789113,0.000904455,0.00143943
0.176971,0.0789113,0.00105993,0.00132911
0.151457,0.0789113,0.00120208,0.00120208
0.133435,0.0789113,0.00132911,0.00105993
0.120333,0.0789113,0.00143943,0.000904455
0.110721,0.0789113,0.00153165,0.000737603
0.103776,0.0789113,0.0016046,0.000561475
0.0990289,0.0789113,0.00165738,0.000378286
0.0962283,0.0789113,0.00168931,0.00019034
0.0952941,0.0789113,0.0017,-3.77476e-19
0,0.0789113,-0.0017,3.77476e-19
0,0.0789113,-0.00168931,0.00019034
0,0.0789113,-0.00165738,0.000378286
0.000139762,0.0789113,-0.0016046,0.000561475
0.000389948,0.0789113,-0.00153165,0.000737603
0.000718411,0.0789113,-0.00143943,0.000904455
0.00116338,0.0789113,-0.00132911,0.00105993
0.00188347,0.0789113,-0.00120208,0.00120208
0.00346527,0.0789113,-0.00105993,0.00132911
0.00610491,0.0789113,-0.000904455,0.00143943
0.0101334,0.0789113,-0.000737603,0.00153165
0.0184198,0.0789113,-0.000561475,0.0016046
0.0314362,0.0789113,-0.000378286,0.00165738
0.0514273,0.0789113,-0.00019034,0.00168931
0.084278,0.0789113,-1.78993e-17,-0.0017
0.0514278,0.0789113,-0.00019034,-0.00168931
0.0314366,0.0789113,-0.000378286,-0.00165738
0.0184201,0.0789113,-0.000561475,-0.0016046
0.0101336,0.0789113,-0.000737603,-0.00153165
0.00610504,0.0789113,-0.000904455,-0.00143943
0.00346539,0.0789113,-0.00105993,-0.00132911
0.00188357,0.0789113,-0.00120208,-0.00120208
0.00116345,0.0789113,-0.00132911,-0.00105993
0.000718465,0.0789113,-0.00143943,-0.000904455
0.000389992,0.0789113,-0.00153165,-0.000737603
0.000139796,0.0789113,-0.0016046,-0.000561475
0,0.0789113,-0.00165738,-0.000378286
0,0.0789113,-0.00168931,-0.00019034
0.0962283,0.0789113,0.00168931,-0.00019034
0.0990289,0.0789113,0.00165738,-0.000378286
0.103776,0.0789113,0.0016046,-0.000561475
0.110721,0.0789113,0.00153165,-0.000737603
0.120333,0.0789113,0.00143943,-0.000904455
0.133435,0.0789113,0.00132911,-0.00105993
0.151457,0.0789113,0.00120208,-0.00120208
0.176971,0.0789113,0.00105993,-0.00132911
0.21521,0.0789113,0.000904455,-0.00143943
0.277325,0.0789113,0.000737603,-0.00153165
0.394146,0.0789113,0.000561475,-0.0016046
0.349746,0.0789113,0.000378286,-0.00165738
0.157531,0.0789113,0.00019034,-0.00168931
0.0782318,0.0792527,-1.72202e-17,0.0017
0.141779,0.0792527,0.00019034,0.00168931
0.300943,0.0792527,0.000378286,0.00165738
0.433052,0.0792527,0.000561475,0.0016046
0.303577,0.0792527,0.000737603,0.00153165
0.234921,0.0792527,0.000904455,0.00143943
0.192875,0.0792527,0.00105993,0.00132911
0.165104,0.0792527,0.00120208,0.00120208
0.145636,0.0792527,0.00132911,0.00105993
0.13152,0.0792527,0.00143943,0.000904455
0.121182,0.0792527,0.00153165,0.000737603
0.11372,0.0792527,0.0016046,0.000561475
0.108621,0.0792527,0.00165738,0.000378286
0.105615,0.0792527,0.00168931,0.00019034
0.104613,0.0792527,0.0017,-3.77476e-19
0.000155924,0.0792527,-0.0017,3.77476e-19
0.000216049,0.0792527,-0.00168931,0.00019034
0.000354459,0.0792527,-0.00165738,0.000378286
0.000528981,0.0792527,-0.0016046,0.000561475
0.000749598,0.0792527,-0.00153165,0.000737603
0.00103961,0.0792527,-0.00143943,0.000904455
0.00143192,0.0792527,-0.00132911,0.00105993
0.00200173,0.0792527,-0.00120208,0.00120208
0.00308524,0.0792527,-0.00105993,0.00132911
0.00544341,0.0792527,-0.000904455,0.00143943
0.0106134,0.0792527,-0.000737603,0.00153165
0.0182438,0.0792527,-0.000561475,0.0016046
0.0300615,0.0792527,-0.000378286,0.00165738
0.0480228,0.0792527,-0.00019034,0.00168931
0.0782324,0.0792527,-1.79751e-17,-0.0017
0.0480233,0.0792527,-0.00019034,-0.00168931
0.0300619,0.0792527,-0.000378286,-0.00165738
0.0182441,0.0792527,-0.000561475,-0.0016046
0.0106137,0.0792527,-0.000737603,-0.00153165
0.00544352,0.0792527,-0.000904455,-0.00143943
0.00308531,0.0792527,-0.00105993,-0.00132911
0.00200179,0.0792527,-0.00120208,-0.00120208
0.00143197,0.0792527,-0.00132911,-0.00105993
0.00103966,0.0792527,-0.00143943,-0.000904455
0.000749638,0.0792527,-0.00153165,-0.000737603
0.000529011,0.0792527,-0.0016046,-0.000561475
0.000354478,0.0792527,-0.00165738,-0.000378286
0.000216058,0.0792527,-0.00168931,-0.00019034
0.105615,0.0792527,0.00168931,-0.00019034
0.108621,0.0792527,0.00165738,-0.000378286
0.11372,0.0792527,0.0016046,-0.000561475
0.121182,0.0792527,0.00153165,-0.000737603
0.13152,0.0792527,0.00143943,-0.000904455
0.145636,0.0792527,0.00132911,-0.00105993
0.165104,0.0792527,0.00120208,-0.00120208
0.192875,0.0792527,0.00105993,-0.00132911
0.234921,0.0792527,0.000904455,-0.00143943
0.303577,0.0792527,0.000737603,-0.00153165
0.433052,0.0792527,0.000561475,-0.0016046
0.300944,0.0792527,0.000378286,-0.00165738
0.14178,0.0792527,0.00019034,-0.00168931
0.0735163,0.0795941,-1.7296e-17,0.0017
0.127696,0.0795941,0.00019034,0.00168931
0.259291,0.0795941,0.000378286,0.00165738
0.474018,0.0795941,0.000561475,0.0016046
0.331572,0.0795941,0.000737603,0.00153165
0.255858,0.0795941,0.000904455,0.00143943
0.210007,0.0795941,0.00105993,0.00132911
0.179774,0.0795941,0.00120208,0.00120208
0.158564,0.0795941,0.00132911,0.00105993
0.14321,0.0795941,0.00143943,0.000904455
0.131978,0.0795941,0.00153165,0.000737603
0.123877,0.0795941,0.0016046,0.000561475
0.118349,0.0795941,0.00165738,0.000378286
0.115098,0.0795941,0.00168931,0.00019034
0.114017,0.0795941,0.0017,-3.77476e-19
0.000457841,0.0795941,-0.0017,3.77476e-19
0.000507214,0.0795941,-0.00168931,0.00019034
0.000622731,0.0795941,-0.00165738,0.000378286
0.000771021,0.0795941,-0.0016046,0.000561475
0.000959761,0.0795941,-0.00153165,0.000737603
0.00120865,0.0795941,-0.00143943,0.000904455
0.00154586,0.0795941,-0.00132911,0.00105993
0.00209331,0.0795941,-0.00120208,0.00120208
0.00336169,0.0795941,-0.00105993,0.00132911
0.00613389,0.0795941,-0.000904455,0.00143943
0.0107135,0.0795941,-0.000737603,0.00153165
0.0175429,0.0795941,-0.000561475,0.0016046
0.0281787,0.0795941,-0.000378286,0.00165738
0.0441701,0.0795941,-0.00019034,0.00168931
0.073517,0.0795941,-1.80509e-17,-0.0017
0.0441705,0.0795941,-0.00019034,-0.00168931
0.028179,0.0795941,-0.000378286,-0.00165738
0.0175432,0.0795941,-0.000561475,-0.0016046
0.0107138,0.0795941,-0.000737603,-0.00153165
0.0061341,0.0795941,-0.000904455,-0.00143943
0.00336189,0.0795941,-0.00105993,-0.00132911
0.00209336,0.0795941,-0.00120208,-0.00120208
0.00154591,0.0795941,-0.00132911,-0.00105993
0.00120869,0.0795941,-0.00143943,-0.000904455
0.000959794,0.0795941,-0.00153165,-0.000737603
0.000771046,0.0795941,-0.0016046,-0.000561475
0.000622748,0.0795941,-0.00165738,-0.000378286
0.000507221,0.0795941,-0.00168931,-0.00019034
0.115098,0.0795941,0.00168931,-0.00019034
0.118349,0.0795941,0.00165738,-0.000378286
0.123877,0.0795941,0.0016046,-0.000561475
0.131979,0.0795941,0.00153165,-0.000737603
0.14321,0.0795941,0.00143943,-0.000904455
0.158564,0.0795941,0.00132911,-0.00105993
0.179774,0.0795941,0.00120208,-0.00120208
0.210007,0.0795941,0.00105993,-0.00132911
0.255858,0.0795941,0.000904455,-0.00143943
0.331572,0.0795941,0.000737603,-0.00153165
0.474018,0.0795941,0.000561475,-0.0016046
0.259292,0.0795941,0.000378286,-0.00165738
0.127696,0.0795941,0.00019034,-0.00168931
0.0685739,0.0799356,-1.73718e-17,0.0017
0.114878,0.0799356,0.00019034,0.00168931
0.224473,0.0799356,0.000378286,0.00165738
0.482871,0.0799356,0.000561475,0.0016046
0.361477,0.0799356,0.000737603,0.00153165
0.277891,0.0799356,0.000904455,0.00143943
0.227922,0.0799356,0.00105993,0.00132911
0.195003,0.0799356,0.00120208,0.00120208
0.172088,0.0799356,0.00132911,0.00105993
0.155539,0.0799356,0.00143943,0.000904455
0.143452,0.0799356,0.00153165,0.000737603
0.134741,0.0799356,0.0016046,0.000561475
0.128799,0.0799356,0.00165738,0.000378286
0.125306,0.0799356,0.00168931,0.00019034
0.124147,0.0799356,0.0017,-3.77476e-19
0.000635723,0.0799356,-0.0017,3.77476e-19
0.000675444,0.0799356,-0.00168931,0.00019034
0.000769304,0.0799356,-0.00165738,0.000378286
0.000891006,0.0799356,-0.0016046,0.000561475
0.00104673,0.0799356,-0.00153165,0.000737603
0.00125338,0.0799356,-0.00143943,0.000904455
0.00175217,0.0799356,-0.00132911,0.00105993
0.00274867,0.0799356,-0.00120208,0.00120208
0.00429975,0.0799356,-0.00105993,0.00132911
0.00685142,0.0799356,-0.000904455,0.00143943
0.0107766,0.0799356,-0.000737603,0.00153165
0.0164124,0.0799356,-0.000561475,0.0016046
0.0258359,0.0799356,-0.000378286,0.00165738
0.0423278,0.0799356,-0.00019034,0.00168931
0.0685745,0.0799356,-1.81267e-17,-0.0017
0.0423283,0.0799356,-0.00019034,-0.00168931
0.0258362,0.0799356,-0.000378286,-0.00165738
0.0164127,0.0799356,-0.000561475,-0.0016046
0.0107769,0.0799356,-0.000737603,-0.00153165
0.00685161,0.0799356,-0.000904455,-0.00143943
0.00429992,0.0799356,-0.00105993,-0.00132911
0.00274882,0.0799356,-0.00120208,-0.00120208
0.0017523,0.0799356,-0.00132911,-0.00105993
0.00125342,0.0799356,-0.00143943,-0.000904455
0.00104676,0.0799356,-0.00153165,-0.000737603
0.000891026,0.0799356,-0.0016046,-0.000561475
0.000769317,0.0799356,-0.00165738,-0.000378286
0.00067545,0.0799356,-0.00168931,-0.00019034
0.125306,0.0799356,0.00168931,-0.00019034
0.128799,0.0799356,0.00165738,-0.000378286
0.134741,0.0799356,0.0016046,-0.000561475
0.143452,0.0799356,0.00153165,-0.000737603
0.155539,0.0799356,0.00143943,-0.000904455
0.172088,0.0799356,0.00132911,-0.00105993
0.195003,0.0799356,0.00120208,-0.00120208
0.227922,0.0799356,0.00105993,-0.00132911
0.277891,0.0799356,0.000904455,-0.00143943
0.361477,0.0799356,0.000737603,-0.00153165
0.482871,0.0799356,0.000561475,-0.0016046
0.224473,0.0799356,0.000378286,-0.00165738
0.114878,0.0799356,0.00019034,-0.00168931
0.0631283,0.080277,-1.74476e-17,0.0017
0.103466,0.080277,0.00019034,0.00168931
0.195296,0.080277,0.000378286,0.00165738
0.438043,0.080277,0.000561475,0.0016046
0.393558,0.080277,0.000737603,0.00153165
0.301953,0.080277,0.000904455,0.00143943
0.246927,0.080277,0.00105993,0.00132911
0.210885,0.080277,0.00120208,0.00120208
0.186005,0.080277,0.00132911,0.00105993
0.168155,0.080277,0.00143943,0.000904455
0.155141,0.080277,0.00153165,0.000737603
0.14577,0.080277,0.0016046,0.000561475
0.13938,0.080277,0.00165738,0.000378286
0.135627,0.080277,0.00168931,0.00019034
0.134382,0.080277,0.0017,-3.77476e-19
0.000710612,0.080277,-0.0017,3.77476e-19
0.000741782,0.080277,-0.00168931,0.00019034
0.000936086,0.080277,-0.00165738,0.000378286
0.00121309,0.080277,-0.0016046,0.000561475
0.00153638,0.080277,-0.00153165,0.000737603
0.00194548,0.080277,-0.00143943,0.000904455
0.00249593,0.080277,-0.00132911,0.00105993
0.00342345,0.080277,-0.00120208,0.00120208
0.0048225,0.080277,-0.00105993,0.00132911
0.00716653,0.080277,-0.000904455,0.00143943
0.0107318,0.080277,-0.000737603,0.00153165
0.0157007,0.080277,-0.000561475,0.0016046
0.0246092,0.080277,-0.000378286,0.00165738
0.0400035,0.080277,-0.00019034,0.00168931
0.0631289,0.080277,-1.82025e-17,-0.0017
0.040004,0.080277,-0.00019034,-0.00168931
0.0246097,0.080277,-0.000378286,-0.00165738
0.0157009,0.080277,-0.000561475,-0.0016046
0.010732,0.080277,-0.000737603,-0.00153165
0.00716669,0.080277,-0.000904455,-0.00143943
0.00482265,0.080277,-0.00105993,-0.00132911
0.00342358,0.080277,-0.00120208,-0.00120208
0.00249604,0.080277,-0.00132911,-0.00105993
0.00194557,0.080277,-0.00143943,-0.000904455
0.00153645,0.080277,-0.00153165,-0.000737603
0.00121315,0.080277,-0.0016046,-0.000561475
0.000936124,0.080277,-0.00165738,-0.000378286
0.000741787,0.080277,-0.00168931,-0.00019034
0.135627,0.080277,0.00168931,-0.00019034
0.13938,0.080277,0.00165738,-0.000378286
0.14577,0.080277,0.0016046,-0.000561475
0.155141,0.080277,0.00153165,-0.000737603
0.168155,0.080277,0.00143943,-0.000904455
0.186005,0.080277,0.00132911,-0.00105993
0.210886,0.080277,0.00120208,-0.00120208
0.246927,0.080277,0.00105993,-0.00132911
0.301953,0.080277,0.000904455,-0.00143943
0.393558,0.080277,0.000737603,-0.00153165
0.438043,0.080277,0.000561475,-0.0016046
0.195297,0.080277,0.000378286,-0.00165738
0.103466,0.080277,0.00019034,-0.00168931
0.0572872,0.0806184,-1.75234e-17,0.0017
0.0939971,0.0806184,0.00019034,0.00168931
0.171254,0.0806184,0.000378286,0.00165738
0.392105,0.0806184,0.000561475,0.0016046
0.427591,0.0806184,0.000737603,0.00153165
0.32765,0.0806184,0.000904455,0.00143943
0.267222,0.0806184,0.00105993,0.00132911
0.228019,0.0806184,0.00120208,0.00120208
0.200954,0.0806184,0.00132911,0.00105993
0.18154,0.0806184,0.00143943,0.000904455
0.167396,0.0806184,0.00153165,0.000737603
0.157217,0.0806184,0.0016046,0.000561475
0.150281,0.0806184,0.00165738,0.000378286
0.146216,0.0806184,0.00168931,0.00019034
0.144871,0.0806184,0.0017,-3.77476e-19
0.00128569,0.0806184,-0.0017,3.77476e-19
0.00137754,0.0806184,-0.00168931,0.00019034
0.00157868,0.0806184,-0.00165738,0.000378286
0.00181046,0.0806184,-0.0016046,0.000561475
0.00208303,0.0806184,-0.00153165,0.000737603
0.00243029,0.0806184,-0.00143943,0.000904455
0.00290007,0.0806184,-0.00132911,0.00105993
0.00374802,0.0806184,-0.00120208,0.00120208
0.00498867,0.0806184,-0.00105993,0.00132911
0.00712085,0.0806184,-0.000904455,0.00143943
0.0103309,0.0806184,-0.000737603,0.00153165
0.0156978,0.0806184,-0.000561475,0.0016046
0.0246098,0.0806184,-0.000378286,0.00165738
0.0379239,0.0806184,-0.00019034,0.00168931
0.0572878,0.0806184,-1.82784e-17,-0.0017
0.0379244,0.0806184,-0.00019034,-0.00168931
0.0246103,0.0806184,-0.000378286,-0.00165738
0.0156982,0.0806184,-0.000561475,-0.0016046
0.0103311,0.0806184,-0.000737603,-0.00153165
0.00712101,0.0806184,-0.000904455,-0.00143943
0.0049888,0.0806184,-0.00105993,-0.00132911
0.00374814,0.0806184,-0.00120208,-0.00120208
0.00290017,0.0806184,-0.00132911,-0.00105993
0.00243037,0.0806184,-0.00143943,-0.000904455
0.0020831,0.0806184,-0.00153165,-0.000737603
0.00181051,0.0806184,-0.0016046,-0.000561475
0.00157871,0.0806184,-0.00165738,-0.000378286
0.00137755,0.0806184,-0.00168931,-0.00019034
0.146216,0.0806184,0.00168931,-0.00019034
0.150281,0.0806184,0.00165738,-0.000378286
0.157217,0.0806184,0.0016046,-0.000561475
0.167396,0.0806184,0.00153165,-0.000737603
0.181541,0.0806184,0.00143943,-0.000904455
0.200955,0.0806184,0.00132911,-0.00105993
0.228019,0.0806184,0.00120208,-0.00120208
0.267222,0.0806184,0.00105993,-0.00132911
0.32765,0.0806184,0.000904455,-0.00143943
0.427591,0.0806184,0.000737603,-0.00153165
0.392105,0.0806184,0.000561475,-0.0016046
0.171255,0.0806184,0.000378286,-0.00165738
0.0939979,0.0806184,0.00019034,-0.00168931
0.0530455,0.0809598,-1.75992e-17,0.0017
0.0858928,0.0809598,0.00019034,0.00168931
0.150374,0.0809598,0.000378286,0.00165738
0.345573,0.0809598,0.000561475,0.0016046
0.463808,0.0809598,0.000737603,0.00153165
0.355118,0.0809598,0.000904455,0.00143943
0.288936,0.0809598,0.00105993,0.00132911
0.245902,0.0809598,0.00120208,0.00120208
