OSI,Points:0,Points:1,Points:2
0.000423119,0.123638,-0.00168931,-0.00019034
0.000442359,0.123638,0.00168931,-0.00019034
0.000456784,0.123638,0.00165738,-0.000378286
0.000468945,0.123638,0.0016046,-0.000561475
0.000477432,0.123638,0.00153165,-0.000737603
0.000482617,0.123638,0.00143943,-0.000904455
0.000485083,0.123638,0.00132911,-0.00105993
0.000485235,0.123638,0.00120208,-0.00120208
0.000483221,0.123638,0.00105993,-0.00132911
0.000478928,0.123638,0.000904455,-0.00143943
0.000471986,0.123638,0.000737603,-0.00153165
0.00046185,0.123638,0.000561475,-0.0016046
0.000448176,0.123638,0.000378286,-0.00165738
0.00043239,0.123638,0.00019034,-0.00168931
0.000423443,0.123979,-2.71514e-17,0.0017
0.000431962,0.123979,0.00019034,0.00168931
0.000447666,0.123979,0.000378286,0.00165738
0.000461259,0.123979,0.000561475,0.0016046
0.000471316,0.123979,0.000737603,0.00153165
0.000478181,0.123979,0.000904455,0.00143943
0.000482402,0.123979,0.00105993,0.00132911
0.00048435,0.123979,0.00120208,0.00120208
0.00048414,0.123979,0.00132911,0.00105993
0.000481625,0.123979,0.00143943,0.000904455
0.0004764,0.123979,0.00153165,0.000737603
0.000467884,0.123979,0.0016046,0.000561475
0.000455708,0.123979,0.00165738,0.000378286
0.000441276,0.123979,0.00168931,0.00019034
0.000433868,0.123979,0.0017,-3.77476e-19
0.000415765,0.123979,-0.0017,3.77476e-19
0.000423308,0.123979,-0.00168931,0.00019034
0.000438112,0.123979,-0.00165738,0.000378286
0.00045086,0.123979,-0.0016046,0.000561475
0.000460138,0.123979,-0.00153165,0.000737603
0.000466313,0.123979,-0.00143943,0.000904455
0.000469963,0.123979,-0.00132911,0.00105993
0.000471486,0.123979,-0.00120208,0.00120208
0.000471021,0.123979,-0.00105993,0.00132911
0.000468439,0.123979,-0.000904455,0.00143943
0.000463352,0.123979,-0.000737603,0.00153165
0.000455189,0.123979,-0.000561475,0.0016046
0.00044358,0.123979,-0.000378286,0.00165738
0.000429912,0.123979,-0.00019034,0.00168931
0.000423443,0.123979,-2.79064e-17,-0.0017
0.000429912,0.123979,-0.00019034,-0.00168931
0.00044358,0.123979,-0.000378286,-0.00165738
0.000455189,0.123979,-0.000561475,-0.0016046
0.000463352,0.123979,-0.000737603,-0.00153165
0.000468439,0.123979,-0.000904455,-0.00143943
0.000471021,0.123979,-0.00105993,-0.00132911
0.000471486,0.123979,-0.00120208,-0.00120208
0.000469963,0.123979,-0.00132911,-0.00105993
0.000466313,0.123979,-0.00143943,-0.000904455
0.000460138,0.123979,-0.00153165,-0.000737603
0.00045086,0.123979,-0.0016046,-0.000561475
0.000438112,0.123979,-0.00165738,-0.000378286
0.000423308,0.123979,-0.00168931,-0.00019034
0.000441276,0.123979,0.00168931,-0.00019034
0.000455708,0.123979,0.00165738,-0.000378286
0.000467884,0.123979,0.0016046,-0.000561475
0.0004764,0.123979,0.00153165,-0.000737603
0.000481625,0.123979,0.00143943,-0.000904455
0.000484141,0.123979,0.00132911,-0.00105993
0.00048435,0.123979,0.00120208,-0.00120208
0.000482402,0.123979,0.00105993,-0.00132911
0.000478181,0.123979,0.000904455,-0.00143943
0.000471316,0.123979,0.000737603,-0.00153165
0.000461259,0.123979,0.000561475,-0.0016046
0.000447666,0.123979,0.000378286,-0.00165738
0.000431962,0.123979,0.00019034,-0.00168931
0.000423105,0.12432,-2.72272e-17,0.0017
0.000431551,0.12432,0.00019034,0.00168931
0.000447176,0.12432,0.000378286,0.00165738
0.000460691,0.12432,0.000561475,0.0016046
0.000470673,0.12432,0.000737603,0.00153165
0.000477464,0.12432,0.000904455,0.00143943
0.000481618,0.12432,0.00105993,0.00132911
0.000483503,0.12432,0.00120208,0.00120208
0.000483238,0.12432,0.00132911,0.00105993
0.000480675,0.12432,0.00143943,0.000904455
0.000475412,0.12432,0.00153165,0.000737603
0.000466869,0.12432,0.0016046,0.000561475
0.000454677,0.12432,0.00165738,0.000378286
0.000440241,0.12432,0.00168931,0.00019034
0.000432832,0.12432,0.0017,-3.77476e-19
0.000415953,0.12432,-0.0017,3.77476e-19
0.000423491,0.12432,-0.00168931,0.00019034
0.000438281,0.12432,-0.00165738,0.000378286
0.000451011,0.12432,-0.0016046,0.000561475
0.000460267,0.12432,-0.00153165,0.000737603
0.000466418,0.12432,-0.00143943,0.000904455
0.000470038,0.12432,-0.00132911,0.00105993
0.000471525,0.12432,-0.00120208,0.00120208
0.000471021,0.12432,-0.00105993,0.00132911
0.000468394,0.12432,-0.000904455,0.00143943
0.000463256,0.12432,-0.000737603,0.00153165
0.000455038,0.12432,-0.000561475,0.0016046
0.000443371,0.12432,-0.000378286,0.00165738
0.00042964,0.12432,-0.00019034,0.00168931
0.000423105,0.12432,-2.79822e-17,-0.0017
0.000429641,0.12432,-0.00019034,-0.00168931
0.000443371,0.12432,-0.000378286,-0.00165738
0.000455038,0.12432,-0.000561475,-0.0016046
0.000463256,0.12432,-0.000737603,-0.00153165
0.000468394,0.12432,-0.000904455,-0.00143943
0.000471021,0.12432,-0.00105993,-0.00132911
0.000471525,0.12432,-0.00120208,-0.00120208
0.000470037,0.12432,-0.00132911,-0.00105993
0.000466417,0.12432,-0.00143943,-0.000904455
0.000460267,0.12432,-0.00153165,-0.000737603
0.000451011,0.12432,-0.0016046,-0.000561475
0.000438281,0.12432,-0.00165738,-0.000378286
0.000423491,0.12432,-0.00168931,-0.00019034
0.000440241,0.12432,0.00168931,-0.00019034
0.000454677,0.12432,0.00165738,-0.000378286
0.000466869,0.12432,0.0016046,-0.000561475
0.000475412,0.12432,0.00153165,-0.000737603
0.000480675,0.12432,0.00143943,-0.000904455
0.000483238,0.12432,0.00132911,-0.00105993
0.000483503,0.12432,0.00120208,-0.00120208
0.000481617,0.12432,0.00105993,-0.00132911
0.000477464,0.12432,0.000904455,-0.00143943
0.000470673,0.12432,0.000737603,-0.00153165
0.000460692,0.12432,0.000561475,-0.0016046
0.000447177,0.12432,0.000378286,-0.00165738
0.000431551,0.12432,0.00019034,-0.00168931
0.00042278,0.124662,-2.7303e-17,0.0017
0.000431157,0.124662,0.00019034,0.00168931
0.000446709,0.124662,0.000378286,0.00165738
0.000460149,0.124662,0.000561475,0.0016046
0.000470058,0.124662,0.000737603,0.00153165
0.00047678,0.124662,0.000904455,0.00143943
0.000480868,0.124662,0.00105993,0.00132911
0.000482695,0.124662,0.00120208,0.00120208
0.000482377,0.124662,0.00132911,0.00105993
0.000479769,0.124662,0.00143943,0.000904455
0.00047447,0.124662,0.00153165,0.000737603
0.0004659,0.124662,0.0016046,0.000561475
0.000453693,0.124662,0.00165738,0.000378286
0.000439252,0.124662,0.00168931,0.00019034
0.000431844,0.124662,0.0017,-3.77476e-19
0.000416131,0.124662,-0.0017,3.77476e-19
0.000423663,0.124662,-0.00168931,0.00019034
0.00043844,0.124662,-0.00165738,0.000378286
0.000451154,0.124662,-0.0016046,0.000561475
0.000460389,0.124662,-0.00153165,0.000737603
0.000466515,0.124662,-0.00143943,0.000904455
0.000470108,0.124662,-0.00132911,0.00105993
0.000471562,0.124662,-0.00120208,0.00120208
0.000471018,0.124662,-0.00105993,0.00132911
0.000468347,0.124662,-0.000904455,0.00143943
0.000463161,0.124662,-0.000737603,0.00153165
0.00045489,0.124662,-0.000561475,0.0016046
0.000443167,0.124662,-0.000378286,0.00165738
0.000429377,0.124662,-0.00019034,0.00168931
0.00042278,0.124662,-2.8058e-17,-0.0017
0.000429378,0.124662,-0.00019034,-0.00168931
0.000443167,0.124662,-0.000378286,-0.00165738
0.00045489,0.124662,-0.000561475,-0.0016046
0.000463161,0.124662,-0.000737603,-0.00153165
0.000468347,0.124662,-0.000904455,-0.00143943
0.000471018,0.124662,-0.00105993,-0.00132911
0.000471562,0.124662,-0.00120208,-0.00120208
0.000470107,0.124662,-0.00132911,-0.00105993
0.000466514,0.124662,-0.00143943,-0.000904455
0.000460388,0.124662,-0.00153165,-0.000737603
0.000451152,0.124662,-0.0016046,-0.000561475
0.00043844,0.124662,-0.00165738,-0.000378286
0.000423663,0.124662,-0.00168931,-0.00019034
0.000439252,0.124662,0.00168931,-0.00019034
0.000453693,0.124662,0.00165738,-0.000378286
0.000465901,0.124662,0.0016046,-0.000561475
0.00047447,0.124662,0.00153165,-0.000737603
0.000479769,0.124662,0.00143943,-0.000904455
0.000482377,0.124662,0.00132911,-0.00105993
0.000482695,0.124662,0.00120208,-0.00120208
0.000480868,0.124662,0.00105993,-0.00132911
0.00047678,0.124662,0.000904455,-0.00143943
0.000470058,0.124662,0.000737603,-0.00153165
0.000460149,0.124662,0.000561475,-0.0016046
0.000446709,0.124662,0.000378286,-0.00165738
0.000431157,0.124662,0.00019034,-0.00168931
0.000422468,0.125003,-2.73788e-17,0.0017
0.00043078,0.125003,0.00019034,0.00168931
0.000446262,0.125003,0.000378286,0.00165738
0.000459631,0.125003,0.000561475,0.0016046
0.000469472,0.125003,0.000737603,0.00153165
0.000476129,0.125003,0.000904455,0.00143943
0.000480156,0.125003,0.00105993,0.00132911
0.000481926,0.125003,0.00120208,0.00120208
0.000481558,0.125003,0.00132911,0.00105993
0.000478908,0.125003,0.00143943,0.000904455
0.000473574,0.125003,0.00153165,0.000737603
0.00046498,0.125003,0.0016046,0.000561475
0.000452758,0.125003,0.00165738,0.000378286
0.000438311,0.125003,0.00168931,0.00019034
0.000430903,0.125003,0.0017,-3.77476e-19
0.000416295,0.125003,-0.0017,3.77476e-19
0.000423822,0.125003,-0.00168931,0.00019034
0.000438586,0.125003,-0.00165738,0.000378286
0.000451283,0.125003,-0.0016046,0.000561475
0.000460499,0.125003,-0.00153165,0.000737603
0.000466602,0.125003,-0.00143943,0.000904455
0.000470168,0.125003,-0.00132911,0.00105993
0.000471591,0.125003,-0.00120208,0.00120208
0.000471011,0.125003,-0.00105993,0.00132911
0.000468299,0.125003,-0.000904455,0.00143943
0.000463066,0.125003,-0.000737603,0.00153165
0.000454746,0.125003,-0.000561475,0.0016046
0.000442969,0.125003,-0.000378286,0.00165738
0.000429125,0.125003,-0.00019034,0.00168931
0.000422469,0.125003,-2.81338e-17,-0.0017
0.000429125,0.125003,-0.00019034,-0.00168931
0.000442969,0.125003,-0.000378286,-0.00165738
0.000454746,0.125003,-0.000561475,-0.0016046
0.000463067,0.125003,-0.000737603,-0.00153165
0.000468299,0.125003,-0.000904455,-0.00143943
0.000471011,0.125003,-0.00105993,-0.00132911
0.000471591,0.125003,-0.00120208,-0.00120208
0.000470168,0.125003,-0.00132911,-0.00105993
0.000466602,0.125003,-0.00143943,-0.000904455
0.000460498,0.125003,-0.00153165,-0.000737603
0.000451282,0.125003,-0.0016046,-0.000561475
0.000438585,0.125003,-0.00165738,-0.000378286
0.000423822,0.125003,-0.00168931,-0.00019034
0.000438311,0.125003,0.00168931,-0.00019034
0.000452758,0.125003,0.00165738,-0.000378286
0.00046498,0.125003,0.0016046,-0.000561475
0.000473574,0.125003,0.00153165,-0.000737603
0.000478908,0.125003,0.00143943,-0.000904455
0.000481558,0.125003,0.00132911,-0.00105993
0.000481926,0.125003,0.00120208,-0.00120208
0.000480156,0.125003,0.00105993,-0.00132911
0.000476129,0.125003,0.000904455,-0.00143943
0.000469472,0.125003,0.000737603,-0.00153165
0.000459631,0.125003,0.000561475,-0.0016046
0.000446262,0.125003,0.000378286,-0.00165738
0.000430781,0.125003,0.00019034,-0.00168931
0.00042217,0.125345,-2.74547e-17,0.0017
0.000430419,0.125345,0.00019034,0.00168931
0.000445835,0.125345,0.000378286,0.00165738
0.000459138,0.125345,0.000561475,0.0016046
0.000468914,0.125345,0.000737603,0.00153165
0.00047551,0.125345,0.000904455,0.00143943
0.000479479,0.125345,0.00105993,0.00132911
0.000481196,0.125345,0.00120208,0.00120208
0.000480782,0.125345,0.00132911,0.00105993
0.000478091,0.125345,0.00143943,0.000904455
0.000472725,0.125345,0.00153165,0.000737603
0.000464109,0.125345,0.0016046,0.000561475
0.000451873,0.125345,0.00165738,0.000378286
0.000437422,0.125345,0.00168931,0.00019034
0.000430014,0.125345,0.0017,-3.77476e-19
0.000416442,0.125345,-0.0017,3.77476e-19
0.000423964,0.125345,-0.00168931,0.00019034
0.000438716,0.125345,-0.00165738,0.000378286
0.000451397,0.125345,-0.0016046,0.000561475
0.000460594,0.125345,-0.00153165,0.000737603
0.000466676,0.125345,-0.00143943,0.000904455
0.000470216,0.125345,-0.00132911,0.00105993
0.000471609,0.125345,-0.00120208,0.00120208
0.000470996,0.125345,-0.00105993,0.00132911
0.000468246,0.125345,-0.000904455,0.00143943
0.000462971,0.125345,-0.000737603,0.00153165
0.000454604,0.125345,-0.000561475,0.0016046
0.000442777,0.125345,-0.000378286,0.00165738
0.000428882,0.125345,-0.00019034,0.00168931
0.00042217,0.125345,-2.82096e-17,-0.0017
0.000428882,0.125345,-0.00019034,-0.00168931
0.000442777,0.125345,-0.000378286,-0.00165738
0.000454604,0.125345,-0.000561475,-0.0016046
0.000462971,0.125345,-0.000737603,-0.00153165
0.000468246,0.125345,-0.000904455,-0.00143943
0.000470997,0.125345,-0.00105993,-0.00132911
0.00047161,0.125345,-0.00120208,-0.00120208
0.000470216,0.125345,-0.00132911,-0.00105993
0.000466676,0.125345,-0.00143943,-0.000904455
0.000460594,0.125345,-0.00153165,-0.000737603
0.000451397,0.125345,-0.0016046,-0.000561475
0.000438716,0.125345,-0.00165738,-0.000378286
0.000423964,0.125345,-0.00168931,-0.00019034
0.000437422,0.125345,0.00168931,-0.00019034
0.000451873,0.125345,0.00165738,-0.000378286
0.000464109,0.125345,0.0016046,-0.000561475
0.000472726,0.125345,0.00153165,-0.000737603
0.000478092,0.125345,0.00143943,-0.000904455
0.000480782,0.125345,0.00132911,-0.00105993
0.000481197,0.125345,0.00120208,-0.00120208
0.00047948,0.125345,0.00105993,-0.00132911
0.000475511,0.125345,0.000904455,-0.00143943
0.000468914,0.125345,0.000737603,-0.00153165
0.000459138,0.125345,0.000561475,-0.0016046
0.000445835,0.125345,0.000378286,-0.00165738
0.00043042,0.125345,0.00019034,-0.00168931
0.000421884,0.125686,-2.75305e-17,0.0017
0.000430075,0.125686,0.00019034,0.00168931
0.000445428,0.125686,0.000378286,0.00165738
0.00045867,0.125686,0.000561475,0.0016046
0.000468385,0.125686,0.000737603,0.00153165
0.000474924,0.125686,0.000904455,0.00143943
0.000478839,0.125686,0.00105993,0.00132911
0.000480507,0.125686,0.00120208,0.00120208
0.000480049,0.125686,0.00132911,0.00105993
0.000477321,0.125686,0.00143943,0.000904455
0.000471925,0.125686,0.00153165,0.000737603
0.000463287,0.125686,0.0016046,0.000561475
0.000451039,0.125686,0.00165738,0.000378286
0.000436585,0.125686,0.00168931,0.00019034
0.000429177,0.125686,0.0017,-3.77476e-19
0.000416572,0.125686,-0.0017,3.77476e-19
0.000424088,0.125686,-0.00168931,0.00019034
0.000438828,0.125686,-0.00165738,0.000378286
0.000451494,0.125686,-0.0016046,0.000561475
0.000460675,0.125686,-0.00153165,0.000737603
0.000466736,0.125686,-0.00143943,0.000904455
0.000470252,0.125686,-0.00132911,0.00105993
0.000471619,0.125686,-0.00120208,0.00120208
0.000470975,0.125686,-0.00105993,0.00132911
0.000468189,0.125686,-0.000904455,0.00143943
0.000462874,0.125686,-0.000737603,0.00153165
0.000454464,0.125686,-0.000561475,0.0016046
0.000442591,0.125686,-0.000378286,0.00165738
0.000428648,0.125686,-0.00019034,0.00168931
0.000421884,0.125686,-2.82854e-17,-0.0017
0.000428648,0.125686,-0.00019034,-0.00168931
0.000442591,0.125686,-0.000378286,-0.00165738
0.000454464,0.125686,-0.000561475,-0.0016046
0.000462874,0.125686,-0.000737603,-0.00153165
0.000468189,0.125686,-0.000904455,-0.00143943
0.000470975,0.125686,-0.00105993,-0.00132911
0.00047162,0.125686,-0.00120208,-0.00120208
0.000470252,0.125686,-0.00132911,-0.00105993
0.000466736,0.125686,-0.00143943,-0.000904455
0.000460675,0.125686,-0.00153165,-0.000737603
0.000451494,0.125686,-0.0016046,-0.000561475
0.000438828,0.125686,-0.00165738,-0.000378286
0.000424088,0.125686,-0.00168931,-0.00019034
0.000436585,0.125686,0.00168931,-0.00019034
0.000451039,0.125686,0.00165738,-0.000378286
0.000463287,0.125686,0.0016046,-0.000561475
0.000471926,0.125686,0.00153165,-0.000737603
0.000477322,0.125686,0.00143943,-0.000904455
0.000480049,0.125686,0.00132911,-0.00105993
0.000480507,0.125686,0.00120208,-0.00120208
0.000478839,0.125686,0.00105993,-0.00132911
0.000474924,0.125686,0.000904455,-0.00143943
0.000468385,0.125686,0.000737603,-0.00153165
0.00045867,0.125686,0.000561475,-0.0016046
0.000445428,0.125686,0.000378286,-0.00165738
0.000430075,0.125686,0.00019034,-0.00168931
0.00042161,0.126028,-2.76063e-17,0.0017
0.000429747,0.126028,0.00019034,0.00168931
0.000445042,0.126028,0.000378286,0.00165738
0.000458226,0.126028,0.000561475,0.0016046
0.000467886,0.126028,0.000737603,0.00153165
0.000474371,0.126028,0.000904455,0.00143943
0.000478236,0.126028,0.00105993,0.00132911
0.000479858,0.126028,0.00120208,0.00120208
0.000479359,0.126028,0.00132911,0.00105993
0.000476596,0.126028,0.00143943,0.000904455
0.000471173,0.126028,0.00153165,0.000737603
0.000462515,0.126028,0.0016046,0.000561475
0.000450255,0.126028,0.00165738,0.000378286
0.000435797,0.126028,0.00168931,0.00019034
0.000428389,0.126028,0.0017,-3.77476e-19
0.00041668,0.126028,-0.0017,3.77476e-19
0.000424192,0.126028,-0.00168931,0.00019034
0.000438921,0.126028,-0.00165738,0.000378286
0.000451574,0.126028,-0.0016046,0.000561475
0.000460738,0.126028,-0.00153165,0.000737603
0.000466781,0.126028,-0.00143943,0.000904455
0.000470276,0.126028,-0.00132911,0.00105993
0.000471618,0.126028,-0.00120208,0.00120208
0.000470944,0.126028,-0.00105993,0.00132911
0.000468125,0.126028,-0.000904455,0.00143943
0.000462774,0.126028,-0.000737603,0.00153165
0.000454324,0.126028,-0.000561475,0.0016046
0.000442409,0.126028,-0.000378286,0.00165738
0.000428421,0.126028,-0.00019034,0.00168931
0.000421609,0.126028,-2.83612e-17,-0.0017
0.00042842,0.126028,-0.00019034,-0.00168931
0.000442409,0.126028,-0.000378286,-0.00165738
0.000454324,0.126028,-0.000561475,-0.0016046
0.000462774,0.126028,-0.000737603,-0.00153165
0.000468125,0.126028,-0.000904455,-0.00143943
0.000470944,0.126028,-0.00105993,-0.00132911
0.000471618,0.126028,-0.00120208,-0.00120208
0.000470276,0.126028,-0.00132911,-0.00105993
0.000466781,0.126028,-0.00143943,-0.000904455
0.000460738,0.126028,-0.00153165,-0.000737603
0.000451574,0.126028,-0.0016046,-0.000561475
0.000438921,0.126028,-0.00165738,-0.000378286
0.000424192,0.126028,-0.00168931,-0.00019034
0.000435797,0.126028,0.00168931,-0.00019034
0.000450255,0.126028,0.00165738,-0.000378286
0.000462515,0.126028,0.0016046,-0.000561475
0.000471173,0.126028,0.00153165,-0.000737603
0.000476596,0.126028,0.00143943,-0.000904455
0.000479359,0.126028,0.00132911,-0.00105993
0.000479859,0.126028,0.00120208,-0.00120208
0.000478236,0.126028,0.00105993,-0.00132911
0.000474371,0.126028,0.000904455,-0.00143943
0.000467886,0.126028,0.000737603,-0.00153165
0.000458226,0.126028,0.000561475,-0.0016046
0.000445042,0.126028,0.000378286,-0.00165738
0.000429747,0.126028,0.00019034,-0.00168931
0.000421348,0.126369,-2.76821e-17,0.0017
0.000429436,0.126369,0.00019034,0.00168931
0.000444678,0.126369,0.000378286,0.00165738
0.000457807,0.126369,0.000561475,0.0016046
0.000467415,0.126369,0.000737603,0.00153165
0.000473851,0.126369,0.000904455,0.00143943
0.000477669,0.126369,0.00105993,0.00132911
0.000479249,0.126369,0.00120208,0.00120208
0.000478712,0.126369,0.00132911,0.00105993
0.000475917,0.126369,0.00143943,0.000904455
0.000470468,0.126369,0.00153165,0.000737603
0.000461792,0.126369,0.0016046,0.000561475
0.000449521,0.126369,0.00165738,0.000378286
0.000435059,0.126369,0.00168931,0.00019034
0.000427651,0.126369,0.0017,-3.77476e-19
0.000416769,0.126369,-0.0017,3.77476e-19
0.000424275,0.126369,-0.00168931,0.00019034
0.000438994,0.126369,-0.00165738,0.000378286
0.000451634,0.126369,-0.0016046,0.000561475
0.000460784,0.126369,-0.00153165,0.000737603
0.000466811,0.126369,-0.00143943,0.000904455
0.000470286,0.126369,-0.00132911,0.00105993
0.000471604,0.126369,-0.00120208,0.00120208
0.000470903,0.126369,-0.00105993,0.00132911
0.000468055,0.126369,-0.000904455,0.00143943
0.000462671,0.126369,-0.000737603,0.00153165
0.000454185,0.126369,-0.000561475,0.0016046
0.000442231,0.126369,-0.000378286,0.00165738
0.000428202,0.126369,-0.00019034,0.00168931
0.000421346,0.126369,-2.8437e-17,-0.0017
0.000428201,0.126369,-0.00019034,-0.00168931
0.000442231,0.126369,-0.000378286,-0.00165738
0.000454185,0.126369,-0.000561475,-0.0016046
0.000462671,0.126369,-0.000737603,-0.00153165
0.000468055,0.126369,-0.000904455,-0.00143943
0.000470903,0.126369,-0.00105993,-0.00132911
0.000471604,0.126369,-0.00120208,-0.00120208
0.000470286,0.126369,-0.00132911,-0.00105993
0.00046681,0.126369,-0.00143943,-0.000904455
0.000460783,0.126369,-0.00153165,-0.000737603
0.000451634,0.126369,-0.0016046,-0.000561475
0.000438994,0.126369,-0.00165738,-0.000378286
0.000424275,0.126369,-0.00168931,-0.00019034
0.000435059,0.126369,0.00168931,-0.00019034
0.000449521,0.126369,0.00165738,-0.000378286
0.000461792,0.126369,0.0016046,-0.000561475
0.000470468,0.126369,0.00153165,-0.000737603
0.000475917,0.126369,0.00143943,-0.000904455
0.000478713,0.126369,0.00132911,-0.00105993
0.00047925,0.126369,0.00120208,-0.00120208
0.00047767,0.126369,0.00105993,-0.00132911
0.000473851,0.126369,0.000904455,-0.00143943
0.000467415,0.126369,0.000737603,-0.00153165
0.000457807,0.126369,0.000561475,-0.0016046
0.000444678,0.126369,0.000378286,-0.00165738
0.000429436,0.126369,0.00019034,-0.00168931
0.000421096,0.12671,-2.77579e-17,0.0017
0.000429139,0.12671,0.00019034,0.00168931
0.000444332,0.12671,0.000378286,0.00165738
0.000457413,0.12671,0.000561475,0.0016046
0.000466972,0.12671,0.000737603,0.00153165
0.000473362,0.12671,0.000904455,0.00143943
0.000477138,0.12671,0.00105993,0.00132911
0.000478678,0.12671,0.00120208,0.00120208
0.000478107,0.12671,0.00132911,0.00105993
0.000475283,0.12671,0.00143943,0.000904455
0.00046981,0.12671,0.00153165,0.000737603
0.000461116,0.12671,0.0016046,0.000561475
0.000448835,0.12671,0.00165738,0.000378286
0.000434371,0.12671,0.00168931,0.00019034
0.000426963,0.12671,0.0017,-3.77476e-19
0.000416837,0.12671,-0.0017,3.77476e-19
0.00042434,0.12671,-0.00168931,0.00019034
0.000439048,0.12671,-0.00165738,0.000378286
0.000451676,0.12671,-0.0016046,0.000561475
0.000460813,0.12671,-0.00153165,0.000737603
0.000466825,0.12671,-0.00143943,0.000904455
0.000470281,0.12671,-0.00132911,0.00105993
0.00047158,0.12671,-0.00120208,0.00120208
0.000470855,0.12671,-0.00105993,0.00132911
0.00046798,0.12671,-0.000904455,0.00143943
0.000462566,0.12671,-0.000737603,0.00153165
0.000454047,0.12671,-0.000561475,0.0016046
0.000442057,0.12671,-0.000378286,0.00165738
0.000427991,0.12671,-0.00019034,0.00168931
0.000421095,0.12671,-2.85128e-17,-0.0017
0.00042799,0.12671,-0.00019034,-0.00168931
0.000442057,0.12671,-0.000378286,-0.00165738
0.000454045,0.12671,-0.000561475,-0.0016046
0.000462564,0.12671,-0.000737603,-0.00153165
0.000467979,0.12671,-0.000904455,-0.00143943
0.000470855,0.12671,-0.00105993,-0.00132911
0.00047158,0.12671,-0.00120208,-0.00120208
0.000470281,0.12671,-0.00132911,-0.00105993
0.000466823,0.12671,-0.00143943,-0.000904455
0.000460812,0.12671,-0.00153165,-0.000737603
0.000451676,0.12671,-0.0016046,-0.000561475
0.000439047,0.12671,-0.00165738,-0.000378286
0.000424338,0.12671,-0.00168931,-0.00019034
0.000434371,0.12671,0.00168931,-0.00019034
0.000448835,0.12671,0.00165738,-0.000378286
0.000461116,0.12671,0.0016046,-0.000561475
0.00046981,0.12671,0.00153165,-0.000737603
0.000475283,0.12671,0.00143943,-0.000904455
0.000478107,0.12671,0.00132911,-0.00105993
0.000478678,0.12671,0.00120208,-0.00120208
0.000477138,0.12671,0.00105993,-0.00132911
0.000473362,0.12671,0.000904455,-0.00143943
0.000466972,0.12671,0.000737603,-0.00153165
0.000457413,0.12671,0.000561475,-0.0016046
0.000444331,0.12671,0.000378286,-0.00165738
0.000429139,0.12671,0.00019034,-0.00168931
0.000420855,0.127052,-2.78337e-17,0.0017
0.000428857,0.127052,0.00019034,0.00168931
0.000444004,0.127052,0.000378286,0.00165738
0.00045704,0.127052,0.000561475,0.0016046
0.000466556,0.127052,0.000737603,0.00153165
0.000472903,0.127052,0.000904455,0.00143943
0.00047664,0.127052,0.00105993,0.00132911
0.000478144,0.127052,0.00120208,0.00120208
0.000477541,0.127052,0.00132911,0.00105993
0.00047469,0.127052,0.00143943,0.000904455
0.000469196,0.127052,0.00153165,0.000737603
0.000460487,0.127052,0.0016046,0.000561475
0.000448198,0.127052,0.00165738,0.000378286
0.000433732,0.127052,0.00168931,0.00019034
0.000426324,0.127052,0.0017,-3.77476e-19
0.000416885,0.127052,-0.0017,3.77476e-19
0.000424384,0.127052,-0.00168931,0.00019034
0.000439084,0.127052,-0.00165738,0.000378286
0.0004517,0.127052,-0.0016046,0.000561475
0.000460825,0.127052,-0.00153165,0.000737603
0.000466823,0.127052,-0.00143943,0.000904455
0.000470264,0.127052,-0.00132911,0.00105993
0.000471544,0.127052,-0.00120208,0.00120208
0.000470799,0.127052,-0.00105993,0.00132911
0.000467899,0.127052,-0.000904455,0.00143943
