U:0,U:1,U:2,p,Points:0,Points:1,Points:2
0.00651,0,0,0.970607,2.19358e-10,0.0002,4e-05
0.00725821,1.53964e-07,5.00064e-11,0.970067,1.07541e-05,0.0002,4e-05
0.00800642,3.07928e-07,1.00013e-10,0.969527,2.1508e-05,0.0002,4e-05
0.00875463,4.61892e-07,1.50019e-10,0.968987,3.22618e-05,0.0002,4e-05
0.00950284,6.15855e-07,2.00026e-10,0.968447,4.30157e-05,0.0002,4e-05
0.010034,3.60805e-07,8.25604e-11,0.967901,5.37696e-05,0.0002,4e-05
0.0101632,2.85211e-07,-3.47548e-10,0.967344,6.45235e-05,0.0002,4e-05
0.0102923,2.09618e-07,-7.77657e-10,0.966786,7.52773e-05,0.0002,4e-05
0.0104215,1.34024e-07,-1.20777e-09,0.966229,8.60312e-05,0.0002,4e-05
0.0105507,5.84302e-08,-1.63787e-09,0.965672,9.67851e-05,0.0002,4e-05
0.0106294,1.60473e-07,-1.47473e-09,0.965128,0.000107539,0.0002,4e-05
0.0106917,7.43671e-08,-1.11767e-09,0.964588,0.000118293,0.0002,4e-05
0.0107541,-1.17388e-08,-7.60602e-10,0.964049,0.000129047,0.0002,4e-05
0.0108164,-9.78447e-08,-4.03535e-10,0.96351,0.000139801,0.0002,4e-05
0.0108726,8.06721e-08,-1.19646e-10,0.962954,0.000150554,0.0002,4e-05
0.0109061,1.47247e-08,-1.02954e-10,0.962342,0.000161308,0.0002,4e-05
0.0109397,-5.12226e-08,-8.62612e-11,0.961729,0.000172062,0.0002,4e-05
0.0109732,-1.1717e-07,-6.95687e-11,0.961116,0.000182816,0.0002,4e-05
0.0110068,-1.83117e-07,-5.28762e-11,0.960503,0.00019357,0.0002,4e-05
0.0110219,6.23674e-08,-4.0077e-11,0.959931,0.000204324,0.0002,4e-05
0.01103,6.47282e-09,-2.87316e-11,0.959373,0.000215078,0.0002,4e-05
0.0110382,-4.94219e-08,-1.73863e-11,0.958816,0.000225832,0.0002,4e-05
0.0110464,-1.05316e-07,-6.04092e-12,0.958259,0.000236585,0.0002,4e-05
0.011056,6.04245e-09,1.85283e-12,0.957685,0.000247339,0.0002,4e-05
0.0110689,-1.12346e-08,1.41382e-12,0.957072,0.000258093,0.0002,4e-05
0.0110818,-2.85115e-08,9.7482e-13,0.956458,0.000268847,0.0002,4e-05
0.0110947,-4.57885e-08,5.35816e-13,0.955845,0.000279601,0.0002,4e-05
0.0111076,2.73918e-08,9.79059e-14,0.955231,0.000290355,0.0002,4e-05
0.0111066,3.48145e-08,2.40659e-13,0.95466,0.000301109,0.0002,4e-05
0.0111041,8.53462e-09,4.40887e-13,0.954093,0.000311863,0.0002,4e-05
0.0111017,-1.77452e-08,6.41114e-13,0.953526,0.000322616,0.0002,4e-05
0.0110993,-4.40251e-08,8.41341e-13,0.952959,0.00033337,0.0002,4e-05
0.0111022,3.35732e-10,8.55413e-13,0.952368,0.000344124,0.0002,4e-05
0.0111089,1.96574e-09,7.26514e-13,0.95176,0.000354878,0.0002,4e-05
0.0111155,3.59574e-09,5.97615e-13,0.951151,0.000365632,0.0002,4e-05
0.0111222,5.22575e-09,4.68715e-13,0.950542,0.000376386,0.0002,4e-05
0.0111258,3.87276e-08,3.35999e-13,0.949944,0.00038714,0.0002,4e-05
0.011122,2.46759e-08,1.90066e-13,0.949371,0.000397894,0.0002,4e-05
0.0111183,1.06241e-08,4.41332e-14,0.948797,0.000408647,0.0002,4e-05
0.0111145,-3.42756e-09,-1.01799e-13,0.948224,0.000419401,0.0002,4e-05
0.0111113,1.08639e-09,-2.47373e-13,0.947649,0.000430155,0.0002,4e-05
0.0111156,6.98341e-09,-2.59984e-13,0.947045,0.000440909,0.0002,4e-05
0.0111199,1.28804e-08,-2.72596e-13,0.946441,0.000451663,0.0002,4e-05
0.0111242,1.87774e-08,-2.85208e-13,0.945836,0.000462417,0.0002,4e-05
0.0111285,3.15888e-08,-2.97067e-13,0.945232,0.000473171,0.0002,4e-05
0.0111261,2.63835e-08,-2.48135e-13,0.944652,0.000483924,0.0002,4e-05
0.0111229,1.74916e-08,-1.91486e-13,0.944074,0.000494678,0.0002,4e-05
0.0111197,8.59972e-09,-1.34837e-13,0.943496,0.000505432,0.0002,4e-05
0.0111164,3.00102e-09,-8.20333e-14,0.942918,0.000516186,0.0002,4e-05
0.0111179,7.79354e-09,-3.61733e-14,0.942324,0.00052694,0.0002,4e-05
0.011121,1.35067e-08,1.03097e-14,0.941723,0.000537694,0.0002,4e-05
0.011124,1.92199e-08,5.67926e-14,0.941123,0.000548448,0.0002,4e-05
0.011127,2.55286e-08,1.06473e-13,0.940523,0.000559202,0.0002,4e-05
0.0111264,2.40338e-08,1.16487e-13,0.939935,0.000569955,0.0002,4e-05
0.0111239,1.78329e-08,1.02336e-13,0.939354,0.000580709,0.0002,4e-05
0.0111214,1.16319e-08,8.81842e-14,0.938773,0.000591463,0.0002,4e-05
0.0111189,6.49692e-09,7.34597e-14,0.938192,0.000602217,0.0002,4e-05
0.0111194,8.66696e-09,6.81856e-14,0.9376,0.000612971,0.0002,4e-05
0.0111216,1.32321e-08,6.93463e-14,0.937002,0.000623725,0.0002,4e-05
0.0111238,1.77973e-08,7.05071e-14,0.936405,0.000634479,0.0002,4e-05
0.011126,2.21731e-08,7.32286e-14,0.935807,0.000645233,0.0002,4e-05
0.0111256,2.06639e-08,1.32875e-13,0.935219,0.000655986,0.0002,4e-05
0.0111238,1.61704e-08,2.21745e-13,0.934635,0.00066674,0.0002,4e-05
0.0111219,1.16768e-08,3.10615e-13,0.934051,0.000677494,0.0002,4e-05
0.0111201,8.01428e-09,3.99314e-13,0.933468,0.000688248,0.0002,4e-05
0.0111207,9.73018e-09,5.02951e-13,0.932876,0.000699002,0.0002,4e-05
0.0111223,1.31488e-08,6.12996e-13,0.932281,0.000709756,0.0002,4e-05
0.0111239,1.65674e-08,7.23041e-13,0.931685,0.00072051,0.0002,4e-05
0.0111255,1.94929e-08,8.34373e-13,0.93109,0.000731264,0.0002,4e-05
0.0111247,1.73047e-08,8.84944e-13,0.930502,0.000742017,0.0002,4e-05
0.0111234,1.40114e-08,9.20792e-13,0.929917,0.000752771,0.0002,4e-05
0.011122,1.07181e-08,9.56639e-13,0.929331,0.000763525,0.0002,4e-05
0.0111207,8.34423e-09,9.90869e-13,0.928746,0.000774279,0.0002,4e-05
0.0111218,1.06392e-08,9.03896e-13,0.928153,0.000785033,0.0002,4e-05
0.0111229,1.31211e-08,8.11638e-13,0.927559,0.000795787,0.0002,4e-05
0.0111241,1.56031e-08,7.19379e-13,0.926965,0.000806541,0.0002,4e-05
0.011125,1.67618e-08,6.37586e-13,0.926372,0.000817295,0.0002,4e-05
0.011124,1.43425e-08,6.08766e-13,0.925785,0.000828048,0.0002,4e-05
0.011123,1.19232e-08,5.79946e-13,0.925199,0.000838802,0.0002,4e-05
0.011122,9.65885e-09,5.51096e-13,0.924612,0.000849556,0.0002,4e-05
0.0111218,9.41744e-09,5.45606e-13,0.924023,0.00086031,0.0002,4e-05
0.0111226,1.11826e-08,5.7648e-13,0.92343,0.000871064,0.0002,4e-05
0.0111235,1.29478e-08,6.07354e-13,0.922837,0.000881818,0.0002,4e-05
0.0111243,1.4466e-08,6.38422e-13,0.922244,0.000892572,0.0002,4e-05
0.0111241,1.36714e-08,6.90803e-13,0.921655,0.000903326,0.0002,4e-05
0.0111234,1.18966e-08,7.53292e-13,0.921067,0.000914079,0.0002,4e-05
0.0111227,1.01218e-08,8.1578e-13,0.92048,0.000924833,0.0002,4e-05
0.011122,8.8551e-09,8.77729e-13,0.919892,0.000935587,0.0002,4e-05
0.0111226,1.00896e-08,9.59757e-13,0.9193,0.000946341,0.0002,4e-05
0.0111232,1.13241e-08,1.04179e-12,0.918708,0.000957095,0.0002,4e-05
0.0111238,1.24882e-08,1.12389e-12,0.918116,0.000967849,0.0002,4e-05
0.011124,1.25755e-08,1.15995e-12,0.917525,0.000978603,0.0002,4e-05
0.0111235,1.12764e-08,1.11821e-12,0.916937,0.000989357,0.0002,4e-05
0.011123,9.97727e-09,1.07646e-12,0.916349,0.00100011,0.0002,4e-05
0.0111225,8.95025e-09,1.03515e-12,0.915761,0.00101086,0.0002,4e-05
0.0111228,9.42688e-09,9.55361e-13,0.91517,0.00102162,0.0002,4e-05
0.0111232,1.02735e-08,8.65015e-13,0.914578,0.00103237,0.0002,4e-05
0.0111237,1.10978e-08,7.74826e-13,0.913987,0.00104313,0.0002,4e-05
0.0111239,1.13724e-08,7.35079e-13,0.913396,0.00105388,0.0002,4e-05
0.0111235,1.04201e-08,8.51292e-13,0.912807,0.00106463,0.0002,4e-05
0.0111232,9.46786e-09,9.67505e-13,0.912218,0.00107539,0.0002,4e-05
0.0111228,8.70168e-09,1.08401e-12,0.91163,0.00108614,0.0002,4e-05
0.011123,8.94322e-09,1.26851e-12,0.911039,0.0010969,0.0002,4e-05
0.0111233,9.5073e-09,1.47731e-12,0.910448,0.00110765,0.0002,4e-05
0.0111236,1.00546e-08,1.68628e-12,0.909857,0.0011184,0.0002,4e-05
0.0111238,1.02067e-08,1.83845e-12,0.909267,0.00112916,0.0002,4e-05
0.0111235,9.50379e-09,1.83745e-12,0.908678,0.00113991,0.0002,4e-05
0.0111233,8.8009e-09,1.83645e-12,0.908088,0.00115066,0.0002,4e-05
0.011123,8.26086e-09,1.83436e-12,0.907499,0.00116142,0.0002,4e-05
0.0111232,8.49375e-09,1.68368e-12,0.906909,0.00117217,0.0002,4e-05
0.0111234,8.85429e-09,1.50693e-12,0.906318,0.00118293,0.0002,4e-05
0.0111236,9.20306e-09,1.32912e-12,0.905727,0.00119368,0.0002,4e-05
0.0111237,9.13533e-09,1.18027e-12,0.905137,0.00120443,0.0002,4e-05
0.0111235,8.61347e-09,1.06608e-12,0.904548,0.00121519,0.0002,4e-05
0.0111233,8.10312e-09,9.51553e-13,0.903958,0.00122594,0.0002,4e-05
0.0111232,7.80757e-09,8.33888e-13,0.903369,0.0012367,0.0002,4e-05
0.0111234,8.02649e-09,7.23707e-13,0.902778,0.00124745,0.0002,4e-05
0.0111235,8.2454e-09,6.13525e-13,0.902188,0.0012582,0.0002,4e-05
0.0111237,8.47259e-09,5.08775e-13,0.901597,0.00126896,0.0002,4e-05
0.0111236,8.1937e-09,4.60555e-13,0.901007,0.00127971,0.0002,4e-05
0.0111235,7.80389e-09,4.2434e-13,0.900418,0.00129046,0.0002,4e-05
0.0111234,7.47505e-09,3.94921e-13,0.899828,0.00130122,0.0002,4e-05
0.0111234,7.42103e-09,4.17865e-13,0.899238,0.00131197,0.0002,4e-05
0.0111235,7.54315e-09,4.77831e-13,0.898647,0.00132273,0.0002,4e-05
0.0111236,7.67606e-09,5.40934e-13,0.898057,0.00133348,0.0002,4e-05
0.0111237,7.68522e-09,6.3891e-13,0.897467,0.00134423,0.0002,4e-05
0.0111236,7.39197e-09,7.93898e-13,0.896877,0.00135499,0.0002,4e-05
0.0111235,7.1104e-09,9.55739e-13,0.896287,0.00136574,0.0002,4e-05
0.0111235,6.94394e-09,1.21165e-12,0.895698,0.0013765,0.0002,4e-05
0.0111235,7.00039e-09,1.76273e-12,0.895107,0.00138725,0.0002,4e-05
0.0111236,7.05684e-09,2.31381e-12,0.894517,0.001398,0.0002,4e-05
0.0111237,7.16162e-09,3.03534e-12,0.893927,0.00140876,0.0002,4e-05
0.0111236,6.94101e-09,3.57598e-12,0.893337,0.00141951,0.0002,4e-05
0.0111236,6.71598e-09,4.11414e-12,0.892747,0.00143027,0.0002,4e-05
0.0111235,6.55682e-09,4.74132e-12,0.892157,0.00144102,0.0002,4e-05
0.0111236,6.54625e-09,5.06896e-12,0.891567,0.00145177,0.0002,4e-05
0.0111236,6.55626e-09,5.35046e-12,0.890977,0.00146253,0.0002,4e-05
0.0111237,6.6111e-09,4.97767e-12,0.890387,0.00147328,0.0002,4e-05
0.0111237,6.48318e-09,3.67562e-12,0.889797,0.00148403,0.0002,4e-05
0.0111236,6.30445e-09,2.17187e-12,0.889207,0.00149479,0.0002,4e-05
0.0111236,6.17417e-09,-3.3079e-13,0.888617,0.00150554,0.0002,4e-05
0.0111236,6.1294e-09,-1.95033e-12,0.888027,0.0015163,0.0002,4e-05
0.0111237,6.10832e-09,-3.17205e-12,0.887437,0.00152705,0.0002,4e-05
0.0111237,6.13248e-09,-4.83803e-12,0.886847,0.0015378,0.0002,4e-05
0.0111237,6.03337e-09,-4.61746e-12,0.886257,0.00154856,0.0002,4e-05
0.0111237,5.88645e-09,-3.69192e-12,0.885667,0.00155931,0.0002,4e-05
0.0111237,5.78603e-09,-2.64512e-12,0.885077,0.00157007,0.0002,4e-05
0.0111237,5.73266e-09,-1.96917e-12,0.884487,0.00158082,0.0002,4e-05
0.0111237,5.68982e-09,-1.41378e-12,0.883897,0.00159157,0.0002,4e-05
0.0111238,5.69946e-09,-5.97872e-13,0.883307,0.00160233,0.0002,4e-05
0.0111238,5.59935e-09,-1.80358e-13,0.882717,0.00161308,0.0002,4e-05
0.0111238,5.47533e-09,1.48039e-13,0.882127,0.00162383,0.0002,4e-05
0.0111237,5.40384e-09,7.34289e-13,0.881537,0.00163459,0.0002,4e-05
0.0111238,5.34679e-09,9.65296e-13,0.880946,0.00164534,0.0002,4e-05
0.0111238,5.29646e-09,1.19971e-12,0.880356,0.0016561,0.0002,4e-05
0.0111238,5.29398e-09,1.69663e-12,0.879766,0.00166685,0.0002,4e-05
0.0111238,5.18492e-09,1.59225e-12,0.879176,0.0016776,0.0002,4e-05
0.0111238,5.08957e-09,1.55187e-12,0.878586,0.00168836,0.0002,4e-05
0.0111238,5.03102e-09,1.61179e-12,0.877997,0.00169911,0.0002,4e-05
0.0111238,4.96595e-09,1.39206e-12,0.877407,0.00170987,0.0002,4e-05
0.0111238,4.92794e-09,1.31698e-12,0.876817,0.00172062,0.0002,4e-05
0.0111238,4.88293e-09,1.36286e-12,0.876227,0.00173137,0.0002,4e-05
0.0111239,4.78448e-09,1.34202e-12,0.875637,0.00174213,0.0002,4e-05
0.0111239,4.72109e-09,1.56904e-12,0.875047,0.00175288,0.0002,4e-05
0.0111239,4.65887e-09,1.65903e-12,0.874456,0.00176364,0.0002,4e-05
0.0111239,4.58887e-09,1.61565e-12,0.873866,0.00177439,0.0002,4e-05
0.0111239,4.57296e-09,1.83272e-12,0.873276,0.00178514,0.0002,4e-05
0.0111239,4.48993e-09,1.44973e-12,0.872686,0.0017959,0.0002,4e-05
0.0111239,4.41238e-09,1.06393e-12,0.872096,0.00180665,0.0002,4e-05
0.0111239,4.36534e-09,8.1063e-13,0.871506,0.0018174,0.0002,4e-05
0.0111239,4.29439e-09,4.14622e-13,0.870916,0.00182816,0.0002,4e-05
0.0111239,4.25471e-09,1.02613e-13,0.870326,0.00183891,0.0002,4e-05
0.0111239,4.20344e-09,-1.15003e-13,0.869736,0.00184967,0.0002,4e-05
0.0111239,4.12164e-09,-3.0395e-13,0.869146,0.00186042,0.0002,4e-05
0.0111239,4.08431e-09,-4.30454e-13,0.868555,0.00187117,0.0002,4e-05
0.011124,4.01911e-09,-5.75354e-13,0.867965,0.00188193,0.0002,4e-05
0.011124,3.96666e-09,-7.20046e-13,0.867375,0.00189268,0.0002,4e-05
0.011124,3.93389e-09,-8.50616e-13,0.866785,0.00190344,0.0002,4e-05
0.011124,3.8596e-09,-9.61397e-13,0.866195,0.00191419,0.0002,4e-05
0.011124,3.81955e-09,-1.08877e-12,0.865606,0.00192494,0.0002,4e-05
0.011124,3.76526e-09,-1.15645e-12,0.865016,0.0019357,0.0002,4e-05
0.011124,3.70852e-09,-1.20353e-12,0.864426,0.00194645,0.0002,4e-05
0.011124,3.68516e-09,-1.26638e-12,0.863836,0.00195721,0.0002,4e-05
0.011124,3.61669e-09,-1.20163e-12,0.863246,0.00196796,0.0002,4e-05
0.011124,3.57833e-09,-1.16334e-12,0.862655,0.00197871,0.0002,4e-05
0.011124,3.5304e-09,-1.02562e-12,0.862065,0.00198947,0.0002,4e-05
0.011124,3.47511e-09,-8.20177e-13,0.861475,0.00200022,0.0002,4e-05
0.011124,3.45364e-09,-6.0759e-13,0.860885,0.00201097,0.0002,4e-05
0.011124,3.38906e-09,-2.95083e-13,0.860295,0.00202173,0.0002,4e-05
0.0111241,3.35584e-09,1.35662e-14,0.859705,0.00203248,0.0002,4e-05
0.0111241,3.30843e-09,2.42643e-13,0.859115,0.00204324,0.0002,4e-05
0.0111241,3.25938e-09,4.29852e-13,0.858525,0.00205399,0.0002,4e-05
0.0111241,3.23412e-09,5.71995e-13,0.857935,0.00206474,0.0002,4e-05
0.0111241,3.17267e-09,5.85702e-13,0.857345,0.0020755,0.0002,4e-05
0.0111241,3.14895e-09,5.959e-13,0.856755,0.00208625,0.0002,4e-05
0.0111241,3.09744e-09,5.60039e-13,0.856165,0.00209701,0.0002,4e-05
0.0111241,3.06013e-09,5.14823e-13,0.855575,0.00210776,0.0002,4e-05
0.0111241,3.02716e-09,4.69506e-13,0.854985,0.00211851,0.0002,4e-05
0.0111241,2.97472e-09,4.23697e-13,0.854395,0.00212927,0.0002,4e-05
0.0111241,2.95672e-09,3.75244e-13,0.853805,0.00214002,0.0002,4e-05
0.0111241,2.90149e-09,2.8446e-13,0.853215,0.00215077,0.0002,4e-05
0.0111241,2.882e-09,1.96472e-13,0.852624,0.00216153,0.0002,4e-05
0.0111241,2.83882e-09,-2.37963e-14,0.852034,0.00217228,0.0002,4e-05
0.0111241,2.80719e-09,-2.81293e-13,0.851444,0.00218304,0.0002,4e-05
0.0111241,2.77818e-09,-4.44653e-13,0.850854,0.00219379,0.0002,4e-05
0.0111242,2.73762e-09,-5.05261e-13,0.850264,0.00220454,0.0002,4e-05
0.0111242,2.72393e-09,-5.07984e-13,0.849674,0.0022153,0.0002,4e-05
0.0111242,2.67656e-09,-3.01972e-13,0.849084,0.00222605,0.0002,4e-05
0.0111242,2.67223e-09,-8.66287e-14,0.848494,0.00223681,0.0002,4e-05
0.0111242,2.62848e-09,1.31855e-13,0.847904,0.00224756,0.0002,4e-05
0.0111242,2.61946e-09,3.62877e-13,0.847314,0.00225831,0.0002,4e-05
0.0111242,2.59007e-09,2.7899e-13,0.846724,0.00226907,0.0002,4e-05
0.0111242,2.57583e-09,8.84399e-14,0.846134,0.00227982,0.0002,4e-05
0.0111242,2.55737e-09,-1.50217e-13,0.845544,0.00229058,0.0002,4e-05
0.0111242,2.54016e-09,-4.18151e-13,0.844954,0.00230133,0.0002,4e-05
0.0111242,2.53875e-09,-3.23742e-13,0.844364,0.00231208,0.0002,4e-05
0.0111242,2.52144e-09,2.91742e-13,0.843773,0.00232284,0.0002,4e-05
0.0111242,2.53201e-09,9.02342e-13,0.843183,0.00233359,0.0002,4e-05
0.0111242,2.5106e-09,1.68936e-12,0.842593,0.00234434,0.0002,4e-05
0.0111242,2.54496e-09,2.2743e-12,0.842003,0.0023551,0.0002,4e-05
0.0111242,2.53259e-09,2.29682e-12,0.841413,0.00236585,0.0002,4e-05
0.0111243,2.58583e-09,2.41064e-12,0.840823,0.00237661,0.0002,4e-05
0.0111243,2.57441e-09,1.83398e-12,0.840233,0.00238736,0.0002,4e-05
0.0111243,2.66307e-09,1.40998e-12,0.839643,0.00239811,0.0002,4e-05
0.0111243,2.69277e-09,9.82445e-13,0.839053,0.00240887,0.0002,4e-05
0.0111243,2.81253e-09,5.8954e-13,0.838463,0.00241962,0.0002,4e-05
0.0111243,2.86373e-09,7.22284e-13,0.837873,0.00243038,0.0002,4e-05
0.0111243,3.05183e-09,9.36823e-13,0.837283,0.00244113,0.0002,4e-05
0.0111243,3.20594e-09,1.23442e-12,0.836693,0.00245188,0.0002,4e-05
0.0111243,3.48955e-09,1.57369e-12,0.836103,0.00246264,0.0002,4e-05
0.0111243,3.71601e-09,1.71126e-12,0.835512,0.00247339,0.0002,4e-05
0.0111243,4.15054e-09,1.80472e-12,0.834922,0.00248414,0.0002,4e-05
0.0111243,4.63461e-09,1.81923e-12,0.834332,0.0024949,0.0002,4e-05
0.0111243,5.32595e-09,1.77882e-12,0.833742,0.00250565,0.0002,4e-05
0.0111243,5.94881e-09,1.62079e-12,0.833152,0.00251641,0.0002,4e-05
0.0111243,6.86685e-09,1.38503e-12,0.832562,0.00252716,0.0002,4e-05
0.0111243,7.93476e-09,8.02466e-13,0.831972,0.00253791,0.0002,4e-05
0.0111243,8.95851e-09,2.13095e-13,0.831382,0.00254867,0.0002,4e-05
0.0111243,8.75335e-09,-1.54181e-13,0.830792,0.00255942,0.0002,4e-05
0.0111243,7.37462e-09,-4.57726e-13,0.830202,0.00257018,0.0002,4e-05
0.0111243,2.83906e-09,-5.24857e-13,0.829612,0.00258093,0.0002,4e-05
0.0111243,-1.50046e-09,-6.12172e-13,0.829022,0.00259168,0.0002,4e-05
0.0111243,-5.93893e-09,-7.23762e-13,0.828431,0.00260244,0.0002,4e-05
0.0111243,-7.67136e-09,-7.71675e-13,0.827841,0.00261319,0.0002,4e-05
0.0111243,-7.75048e-09,-7.72288e-13,0.827251,0.00262395,0.0002,4e-05
0.0111243,-6.92774e-09,-7.35364e-13,0.826661,0.0026347,0.0002,4e-05
0.0111243,-5.63399e-09,-6.71755e-13,0.826071,0.00264545,0.0002,4e-05
0.0111243,-4.55742e-09,-5.39319e-13,0.825481,0.00265621,0.0002,4e-05
0.0111243,-3.60013e-09,-3.28156e-13,0.824891,0.00266696,0.0002,4e-05
0.0111243,-2.92543e-09,-1.07676e-13,0.8243,0.00267771,0.0002,4e-05
