U:0,U:1,U:2,p,Points:0,Points:1,Points:2
0.0111243,-1.9886e-09,1.54455e-13,0.823711,0.00268847,0.0002,4e-05
0.0111243,-1.60116e-09,4.17281e-13,0.823121,0.00269922,0.0002,4e-05
0.0111243,-9.5456e-10,4.28147e-13,0.822531,0.00270998,0.0002,4e-05
0.0111243,-6.20229e-10,4.16182e-13,0.821941,0.00272073,0.0002,4e-05
0.0111243,-2.18554e-10,2.92024e-13,0.821351,0.00273148,0.0002,4e-05
0.0111243,2.98473e-10,4.38857e-14,0.820761,0.00274224,0.0002,4e-05
0.0111243,3.74285e-10,-2.00743e-13,0.820171,0.00275299,0.0002,4e-05
0.0111244,9.51109e-10,-2.9414e-13,0.819581,0.00276375,0.0002,4e-05
0.0111244,1.14231e-09,-3.7967e-13,0.81899,0.0027745,0.0002,4e-05
0.0111244,1.42536e-09,-3.73767e-13,0.8184,0.00278525,0.0002,4e-05
0.0111244,2.15222e-09,-2.15192e-13,0.81781,0.00279601,0.0002,4e-05
0.0111244,2.04562e-09,-5.38989e-14,0.81722,0.00280676,0.0002,4e-05
0.0111245,2.762e-09,1.59038e-13,0.81663,0.00281751,0.0002,4e-05
0.0111245,3.24042e-09,3.91861e-13,0.81604,0.00282827,0.0002,4e-05
0.0111246,3.08199e-09,6.09824e-13,0.81545,0.00283902,0.0002,4e-05
0.0111246,4.64794e-09,6.08208e-13,0.81486,0.00284978,0.0002,4e-05
0.0111246,4.66868e-09,6.10454e-13,0.81427,0.00286053,0.0002,4e-05
0.0111247,5.27414e-09,5.5495e-13,0.81368,0.00287128,0.0002,4e-05
0.0111247,7.38933e-09,4.09913e-13,0.81309,0.00288204,0.0002,4e-05
0.0111248,6.3085e-09,2.72877e-13,0.8125,0.00289279,0.0002,4e-05
0.0111249,8.84746e-09,4.3192e-14,0.81191,0.00290355,0.0002,4e-05
0.011125,1.03891e-08,-2.17037e-13,0.81132,0.0029143,0.0002,4e-05
0.0111251,9.38353e-09,-4.82896e-13,0.81073,0.00292505,0.0002,4e-05
0.0111252,1.54086e-08,-8.50871e-13,0.81014,0.00293581,0.0002,4e-05
0.0111254,1.40089e-08,-1.22609e-12,0.80955,0.00294656,0.0002,4e-05
0.0111256,1.76481e-08,-1.55381e-12,0.808959,0.00295732,0.0002,4e-05
0.0111258,2.40572e-08,-1.83964e-12,0.808369,0.00296807,0.0002,4e-05
0.011126,1.9297e-08,-2.14142e-12,0.807779,0.00297882,0.0002,4e-05
0.0111264,3.48744e-08,-2.46455e-12,0.807189,0.00298958,0.0002,4e-05
0.0111267,3.19029e-08,-2.8328e-12,0.806599,0.00300033,0.0002,4e-05
0.0111271,4.30979e-08,-3.29228e-12,0.806009,0.00301108,0.0002,4e-05
0.0111277,5.47067e-08,-3.86119e-12,0.805419,0.00302184,0.0002,4e-05
0.0111283,5.43037e-08,-4.59771e-12,0.804829,0.00303259,0.0002,4e-05
0.0111291,8.53007e-08,-5.69416e-12,0.804239,0.00304335,0.0002,4e-05
0.0111299,6.41523e-08,-7.06601e-12,0.803648,0.0030541,0.0002,4e-05
0.0111311,1.22736e-07,-7.73552e-12,0.803058,0.00306485,0.0002,4e-05
0.0111324,9.72281e-08,-8.59149e-12,0.802467,0.00307561,0.0002,4e-05
0.0111341,1.36708e-07,-8.84387e-12,0.801877,0.00308636,0.0002,4e-05
0.0111359,6.72842e-08,-9.17591e-12,0.801286,0.00309712,0.0002,4e-05
0.0111385,4.53789e-08,-1.31511e-11,0.800695,0.00310787,0.0002,4e-05
0.0111411,-1.34602e-07,-1.83446e-11,0.800103,0.00311862,0.0002,4e-05
0.0111448,-8.92245e-08,-2.30109e-11,0.799514,0.00312938,0.0002,4e-05
0.0111487,-2.07376e-07,-2.67248e-11,0.798925,0.00314013,0.0002,4e-05
0.0111538,-1.16504e-07,-1.79198e-11,0.798333,0.00315088,0.0002,4e-05
0.0111599,-9.78344e-09,-4.35062e-12,0.797741,0.00316164,0.0002,4e-05
0.0111672,1.34384e-08,5.00151e-12,0.797149,0.00317239,0.0002,4e-05
0.011176,4.86806e-08,1.47627e-12,0.796557,0.00318315,0.0002,4e-05
0.0111866,1.01722e-07,-3.44959e-12,0.795963,0.0031939,0.0002,4e-05
0.0111995,1.73609e-07,-3.81101e-12,0.795369,0.00320465,0.0002,4e-05
0.0112149,1.05934e-07,-3.49572e-12,0.794775,0.00321541,0.0002,4e-05
0.0112338,1.93209e-07,-3.48414e-12,0.794179,0.00322616,0.0002,4e-05
0.0112565,1.60853e-07,-2.71723e-12,0.793581,0.00323692,0.0002,4e-05
0.011284,1.66178e-07,-2.52808e-12,0.792983,0.00324767,0.0002,4e-05
0.0113174,2.01823e-07,-2.65184e-12,0.792383,0.00325842,0.0002,4e-05
0.0113576,2.1391e-07,-2.40505e-12,0.791781,0.00326918,0.0002,4e-05
0.0114067,1.9348e-07,-2.07859e-12,0.791176,0.00327993,0.0002,4e-05
0.011466,2.66319e-07,-1.79309e-12,0.790568,0.00329069,0.0002,4e-05
0.0115379,2.62427e-07,7.48614e-14,0.789957,0.00330144,0.0002,4e-05
0.0116234,3.40098e-07,-1.98805e-13,0.789352,0.00331219,0.0002,4e-05
0.0117304,4.68454e-07,6.79666e-13,0.788723,0.00332295,0.0002,4e-05
0.0118588,6.20053e-07,1.4569e-12,0.788096,0.0033337,0.0002,4e-05
0.0120144,7.50953e-07,1.75039e-12,0.787462,0.00334445,0.0002,4e-05
0.0122023,8.75417e-07,1.03258e-12,0.786818,0.00335521,0.0002,4e-05
0.0124292,9.8013e-07,9.33509e-13,0.786163,0.00336596,0.0002,4e-05
0.0127026,1.04298e-06,2.01717e-12,0.785494,0.00337672,0.0002,4e-05
0.0130319,1.16491e-06,5.53096e-13,0.784809,0.00338747,0.0002,4e-05
0.0134315,2.06534e-06,-7.85288e-12,0.784103,0.00339822,0.0002,4e-05
0.0139117,2.24635e-06,-9.35117e-12,0.783372,0.00340898,0.0002,4e-05
0.0144875,2.32213e-06,-1.05811e-11,0.782611,0.00341973,0.0002,4e-05
0.0151759,2.22777e-06,-1.44199e-11,0.781815,0.00343049,0.0002,4e-05
0.0159967,1.88295e-06,-1.74321e-11,0.780975,0.00344124,0.0002,4e-05
0.0169746,2.2519e-06,-1.85013e-11,0.780082,0.00345199,0.0002,4e-05
0.0181395,5.03011e-06,-1.52368e-11,0.779123,0.00346275,0.0002,4e-05
0.019512,5.08851e-06,-5.69389e-12,0.778087,0.0034735,0.0002,4e-05
0.0211192,4.30246e-06,1.39773e-11,0.776957,0.00348425,0.0002,4e-05
0.0229877,2.90728e-06,4.11669e-11,0.775716,0.00349501,0.0002,4e-05
0.0251412,4.79135e-07,5.78762e-11,0.774339,0.00350576,0.0002,4e-05
0.02761,3.10827e-07,6.44217e-11,0.77279,0.00351652,0.0002,4e-05
0.0303855,7.29154e-07,7.98115e-11,0.771051,0.00352727,0.0002,4e-05
0.0334619,3.49416e-07,7.3004e-11,0.769082,0.00353802,0.0002,4e-05
0.0368273,8.16787e-07,3.19343e-11,0.766841,0.00354878,0.0002,4e-05
0.0404537,2.39157e-06,-3.12119e-11,0.764277,0.00355953,0.0002,4e-05
0.0442932,3.41586e-06,-9.78603e-11,0.761351,0.00357029,0.0002,4e-05
0.0482992,2.6342e-06,-1.32441e-10,0.758014,0.00358104,0.0002,4e-05
0.0524257,1.95617e-06,-1.24551e-10,0.754212,0.00359179,0.0002,4e-05
0.0566298,1.44573e-06,-6.37114e-11,0.749884,0.00360255,0.0002,4e-05
0.0608744,7.97538e-07,1.51677e-11,0.74496,0.0036133,0.0002,4e-05
0.0651307,-1.41092e-07,-6.35849e-11,0.739372,0.00362406,0.0002,4e-05
0.0693777,-1.12901e-06,-6.16172e-10,0.73305,0.00363481,0.0002,4e-05
0.0736016,-1.64765e-06,-2.09929e-09,0.725939,0.00364556,0.0002,4e-05
0.0777912,-1.31462e-06,-5.04344e-09,0.717946,0.00365632,0.0002,4e-05
0.0819384,-3.73502e-07,-9.83973e-09,0.708992,0.00366707,0.0002,4e-05
0.0860474,3.37148e-07,-1.79958e-08,0.698982,0.00367782,0.0002,4e-05
0.0901348,1.00607e-07,-2.95964e-08,0.687768,0.00368858,0.0002,4e-05
0.0941287,-1.6848e-07,-4.12134e-08,0.675339,0.00369933,0.0002,4e-05
0.0980735,-1.71562e-10,-5.15182e-08,0.661586,0.00371009,0.0002,4e-05
0.101967,4.52907e-07,-5.88808e-08,0.646378,0.00372084,0.0002,4e-05
0.105807,6.46377e-07,-6.04813e-08,0.629606,0.00373159,0.0002,4e-05
0.109591,-5.287e-09,-5.57047e-08,0.611169,0.00374235,0.0002,4e-05
0.113321,-1.51306e-06,-4.68718e-08,0.590943,0.0037531,0.0002,4e-05
0.117001,-2.24998e-06,-4.06484e-08,0.568784,0.00376386,0.0002,4e-05
0.120647,-1.32902e-06,-3.75289e-08,0.544553,0.00377461,0.0002,4e-05
0.124231,4.26683e-07,-2.75216e-08,0.518117,0.00378536,0.0002,4e-05
0.127254,8.70115e-08,-5.93911e-08,0.489364,0.00379612,0.0002,4e-05
0.127675,6.68522e-07,-1.06015e-07,0.45902,0.00380687,0.0002,4e-05
0.119584,-8.08564e-06,-1.33514e-07,0.429991,0.00381762,0.0002,4e-05
0.098489,-4.17279e-07,-8.4502e-08,0.40878,0.00382838,0.0002,4e-05
0.0756166,1.1207e-07,-2.91356e-08,0.397067,0.00383913,0.0002,4e-05
0.0582664,1.02494e-05,-2.93838e-10,0.390619,0.00384989,0.0002,4e-05
0.0460723,1.02012e-05,8.45671e-09,0.386638,0.00386064,0.0002,4e-05
0.0374389,1.56298e-05,8.59168e-09,0.383881,0.00387139,0.0002,4e-05
0.0312145,1.55804e-05,6.2749e-09,0.381812,0.00388215,0.0002,4e-05
0.0266312,1.2294e-06,3.9396e-09,0.380158,0.0038929,0.0002,4e-05
0.0232501,1.05994e-05,2.21161e-09,0.37879,0.00390366,0.0002,4e-05
0.0206808,1.12658e-05,1.10409e-09,0.377606,0.00391441,0.0002,4e-05
0.018711,8.73262e-06,4.74448e-10,0.376556,0.00392516,0.0002,4e-05
0.0171848,7.72004e-06,1.54286e-10,0.375605,0.00393592,0.0002,4e-05
0.0159904,7.10936e-06,1.51731e-11,0.37473,0.00394667,0.0002,4e-05
0.0150479,5.68135e-06,-3.23587e-11,0.373912,0.00395743,0.0002,4e-05
0.0142991,4.61967e-06,-3.79048e-11,0.373139,0.00396818,0.0002,4e-05
0.0137007,3.44362e-06,-3.08031e-11,0.372401,0.00397893,0.0002,4e-05
0.0132196,1.38566e-06,-1.98144e-11,0.371691,0.00398969,0.0002,4e-05
0.0128323,9.30138e-07,-1.12243e-11,0.371004,0.00400044,0.0002,4e-05
0.0125187,1.52889e-07,-7.18259e-12,0.370334,0.00401119,0.0002,4e-05
0.012265,5.07045e-07,-3.67284e-12,0.369679,0.00402195,0.0002,4e-05
0.0120562,5.43058e-07,-5.96438e-13,0.369028,0.0040327,0.0002,4e-05
0.0118899,1.24833e-07,-4.2766e-14,0.3684,0.00404346,0.0002,4e-05
0.0117531,2.06708e-07,-5.82434e-14,0.367775,0.00405421,0.0002,4e-05
0.011641,2.54412e-07,-1.44949e-12,0.367155,0.00406496,0.0002,4e-05
0.0115493,2.7841e-07,-3.52896e-12,0.366541,0.00407572,0.0002,4e-05
0.0114739,2.85899e-07,-6.86333e-13,0.365932,0.00408647,0.0002,4e-05
0.0114121,2.82328e-07,1.00492e-11,0.365325,0.00409723,0.0002,4e-05
0.0113613,2.71204e-07,1.00258e-11,0.364721,0.00410798,0.0002,4e-05
0.0113196,2.55348e-07,7.4038e-12,0.364121,0.00411873,0.0002,4e-05
0.0112853,2.36749e-07,5.2643e-12,0.363521,0.00412949,0.0002,4e-05
0.0112571,2.16827e-07,5.05233e-12,0.362923,0.00414024,0.0002,4e-05
0.0112338,1.84617e-07,6.92643e-12,0.362327,0.004151,0.0002,4e-05
0.0112147,1.37104e-07,8.98539e-12,0.361732,0.00416175,0.0002,4e-05
0.011199,1.00566e-07,1.08801e-11,0.361138,0.0041725,0.0002,4e-05
0.011186,7.25891e-08,1.34454e-11,0.360544,0.00418326,0.0002,4e-05
0.0111753,5.13254e-08,1.53813e-11,0.359951,0.00419401,0.0002,4e-05
0.0111664,3.52934e-08,1.81928e-11,0.359359,0.00420476,0.0002,4e-05
0.0111591,2.33496e-08,1.81169e-11,0.358766,0.00421552,0.0002,4e-05
0.0111531,1.45419e-08,1.74707e-11,0.358175,0.00422627,0.0002,4e-05
0.0111481,3.43746e-08,1.04277e-11,0.35758,0.00423703,0.0002,4e-05
0.011144,1.63216e-08,3.97119e-12,0.356992,0.00424778,0.0002,4e-05
0.0111405,2.1679e-08,-4.75135e-12,0.356401,0.00425853,0.0002,4e-05
0.0111377,1.13391e-08,-7.1547e-12,0.35581,0.00426929,0.0002,4e-05
0.0111354,1.95551e-08,-1.06843e-11,0.355219,0.00428004,0.0002,4e-05
0.0111335,1.06535e-09,-1.20131e-11,0.354628,0.0042908,0.0002,4e-05
0.0111319,1.47487e-08,-1.10778e-11,0.354038,0.00430155,0.0002,4e-05
0.0111306,1.07147e-08,-1.11573e-11,0.353447,0.0043123,0.0002,4e-05
0.0111295,1.80211e-09,-1.0189e-11,0.352857,0.00432306,0.0002,4e-05
0.0111287,2.21161e-09,-9.59144e-12,0.352267,0.00433381,0.0002,4e-05
0.011128,4.74027e-09,-9.66107e-12,0.351676,0.00434456,0.0002,4e-05
0.0111274,5.63301e-09,-9.87695e-12,0.351086,0.00435532,0.0002,4e-05
0.0111269,5.39831e-09,-9.79761e-12,0.350496,0.00436607,0.0002,4e-05
0.0111265,4.45623e-09,-1.03928e-11,0.349906,0.00437683,0.0002,4e-05
0.0111261,3.13569e-09,-1.07038e-11,0.349315,0.00438758,0.0002,4e-05
0.0111259,1.68874e-09,-5.49071e-12,0.348725,0.00439833,0.0002,4e-05
0.0111256,3.00238e-10,2.62252e-12,0.348135,0.00440909,0.0002,4e-05
0.0111254,5.812e-10,5.73669e-12,0.347545,0.00441984,0.0002,4e-05
0.0111253,1.8753e-09,5.05482e-12,0.346955,0.0044306,0.0002,4e-05
0.0111252,2.35297e-09,3.68254e-12,0.346365,0.00444135,0.0002,4e-05
0.0111251,7.01802e-10,2.43671e-12,0.345775,0.0044521,0.0002,4e-05
0.011125,2.71907e-10,1.93901e-12,0.345185,0.00446286,0.0002,4e-05
0.0111249,1.36211e-09,1.79749e-12,0.344595,0.00447361,0.0002,4e-05
0.0111248,5.67357e-10,1.53549e-12,0.344005,0.00448437,0.0002,4e-05
0.0111248,2.37092e-10,1.00831e-12,0.343414,0.00449512,0.0002,4e-05
0.0111248,9.83869e-10,6.69459e-13,0.342824,0.00450587,0.0002,4e-05
0.0111247,7.90512e-11,4.05758e-13,0.342234,0.00451663,0.0002,4e-05
0.0111247,5.05258e-10,3.28438e-13,0.341644,0.00452738,0.0002,4e-05
0.0111247,2.25884e-10,2.4072e-13,0.341054,0.00453813,0.0002,4e-05
0.0111247,2.64227e-10,1.28148e-13,0.340464,0.00454889,0.0002,4e-05
0.0111247,2.29576e-10,1.79628e-13,0.339874,0.00455964,0.0002,4e-05
0.0111247,1.72511e-10,3.63452e-13,0.339284,0.0045704,0.0002,4e-05
0.0111246,1.72896e-10,7.00414e-13,0.338694,0.00458115,0.0002,4e-05
0.0111246,1.46492e-10,1.14478e-12,0.338104,0.0045919,0.0002,4e-05
0.0111246,1.06987e-10,1.52954e-12,0.337513,0.00460266,0.0002,4e-05
0.0111246,1.38467e-10,1.86018e-12,0.336923,0.00461341,0.0002,4e-05
0.0111246,5.65386e-11,1.99138e-12,0.336333,0.00462417,0.0002,4e-05
0.0111246,1.18485e-10,1.707e-12,0.335743,0.00463492,0.0002,4e-05
0.0111246,3.64473e-11,1.42905e-12,0.335153,0.00464567,0.0002,4e-05
0.0111246,6.86019e-11,1.08936e-12,0.334563,0.00465643,0.0002,4e-05
0.0111246,5.47384e-11,7.56054e-13,0.333973,0.00466718,0.0002,4e-05
0.0111246,4.37913e-11,5.65161e-13,0.333383,0.00467793,0.0002,4e-05
0.0111246,4.56171e-11,4.93725e-13,0.332793,0.00468869,0.0002,4e-05
0.0111246,4.48876e-11,4.28768e-13,0.332203,0.00469944,0.0002,4e-05
0.0111246,6.0523e-11,4.36642e-13,0.331613,0.0047102,0.0002,4e-05
0.0111246,5.83963e-11,4.51828e-13,0.331023,0.00472095,0.0002,4e-05
0.0111246,6.71182e-11,4.75835e-13,0.330433,0.0047317,0.0002,4e-05
0.0111246,2.00122e-10,5.32766e-13,0.329845,0.00474246,0.0002,4e-05
0.0111246,1.42821e-10,5.8544e-13,0.329257,0.00475321,0.0002,4e-05
0.0111246,8.13717e-11,6.71033e-13,0.328667,0.00476397,0.0002,4e-05
0.0111246,1.70365e-10,8.62442e-13,0.328075,0.00477472,0.0002,4e-05
0.0111246,5.34294e-11,1.06394e-12,0.327483,0.00478547,0.0002,4e-05
0.0111246,9.6825e-11,1.31986e-12,0.326893,0.00479623,0.0002,4e-05
0.0111246,3.48704e-11,1.48188e-12,0.326303,0.00480698,0.0002,4e-05
0.0111246,4.97799e-11,1.31238e-12,0.325713,0.00481773,0.0002,4e-05
0.0111246,2.18514e-11,1.16142e-12,0.325123,0.00482849,0.0002,4e-05
0.0111246,1.26675e-11,1.18428e-12,0.324533,0.00483924,0.0002,4e-05
0.0111246,1.44035e-11,1.2174e-12,0.323942,0.00485,0.0002,4e-05
0.0111246,-9.31762e-12,1.58785e-12,0.323352,0.00486075,0.0002,4e-05
0.0111246,5.5511e-12,1.95182e-12,0.322762,0.0048715,0.0002,4e-05
0.0111246,-1.62306e-11,1.84168e-12,0.322172,0.00488226,0.0002,4e-05
0.0111246,-6.45844e-12,1.68343e-12,0.321582,0.00489301,0.0002,4e-05
0.0111246,-2.08146e-11,1.29833e-12,0.320992,0.00490377,0.0002,4e-05
0.0111246,-1.87891e-11,8.38684e-13,0.320402,0.00491452,0.0002,4e-05
0.0111246,-2.34874e-11,5.9261e-13,0.319812,0.00492527,0.0002,4e-05
0.0111246,-2.90306e-11,5.01601e-13,0.319222,0.00493603,0.0002,4e-05
0.0111246,-2.83542e-11,4.58932e-13,0.318632,0.00494678,0.0002,4e-05
0.0111246,-3.89489e-11,5.09271e-13,0.318042,0.00495754,0.0002,4e-05
0.0111246,-3.39295e-11,5.43697e-13,0.317452,0.00496829,0.0002,4e-05
0.0111246,-4.54621e-11,4.90687e-13,0.316862,0.00497904,0.0002,4e-05
0.0111246,-4.27533e-11,4.31671e-13,0.316271,0.0049898,0.0002,4e-05
0.0111246,-4.99341e-11,4.32855e-13,0.315681,0.00500055,0.0002,4e-05
0.0111246,-5.17486e-11,4.42792e-13,0.315091,0.0050113,0.0002,4e-05
0.0111246,-5.40414e-11,5.36571e-13,0.314501,0.00502206,0.0002,4e-05
0.0111246,-5.83173e-11,7.11634e-13,0.313911,0.00503281,0.0002,4e-05
0.0111246,-5.8753e-11,8.6409e-13,0.313321,0.00504357,0.0002,4e-05
0.0111246,-6.42774e-11,9.11419e-13,0.312731,0.00505432,0.0002,4e-05
0.0111246,-6.37832e-11,9.48557e-13,0.312141,0.00506507,0.0002,4e-05
0.0111246,-6.64455e-11,5.63888e-13,0.311551,0.00507583,0.0002,4e-05
0.0111246,-6.77208e-11,5.11802e-14,0.310961,0.00508658,0.0002,4e-05
0.0111246,-6.79108e-11,-3.14925e-13,0.310371,0.00509734,0.0002,4e-05
0.0111246,-6.94288e-11,-3.84065e-13,0.30978,0.00510809,0.0002,4e-05
0.0111246,-6.8782e-11,-4.33634e-13,0.30919,0.00511884,0.0002,4e-05
0.0111246,-6.92646e-11,-5.07907e-14,0.3086,0.0051296,0.0002,4e-05
0.0111246,-6.84483e-11,4.10817e-13,0.30801,0.00514035,0.0002,4e-05
0.0111246,-6.70198e-11,7.15759e-13,0.30742,0.00515111,0.0002,4e-05
0.0111246,-6.57708e-11,7.5523e-13,0.30683,0.00516186,0.0002,4e-05
0.0111246,-6.37657e-11,8.10013e-13,0.30624,0.00517261,0.0002,4e-05
0.0111246,-6.20033e-11,8.54177e-13,0.30565,0.00518337,0.0002,4e-05
0.0111246,-5.95108e-11,8.86024e-13,0.30506,0.00519412,0.0002,4e-05
0.0111246,-5.66169e-11,9.4574e-13,0.30447,0.00520487,0.0002,4e-05
0.0111246,-5.40504e-11,1.08788e-12,0.30388,0.00521563,0.0002,4e-05
0.0111246,-5.09508e-11,1.21239e-12,0.303289,0.00522638,0.0002,4e-05
0.0111246,-4.82858e-11,1.2033e-12,0.302699,0.00523714,0.0002,4e-05
0.0111246,-4.53378e-11,1.13674e-12,0.302109,0.00524789,0.0002,4e-05
0.0111246,-4.16837e-11,1.05997e-12,0.301519,0.00525864,0.0002,4e-05
0.0111246,-3.86641e-11,8.59806e-13,0.300929,0.0052694,0.0002,4e-05
0.0111246,-3.54694e-11,6.56711e-13,0.300339,0.00528015,0.0002,4e-05
0.0111246,-3.23952e-11,4.48453e-13,0.299749,0.00529091,0.0002,4e-05
0.0111246,-2.95905e-11,2.33755e-13,0.299159,0.00530166,0.0002,4e-05
0.0111246,-2.60209e-11,1.7675e-14,0.298569,0.00531241,0.0002,4e-05
0.0111246,-2.28249e-11,-1.11573e-13,0.297979,0.00532317,0.0002,4e-05
0.0111246,-1.98e-11,-1.99001e-13,0.297389,0.00533392,0.0002,4e-05
0.0111246,-1.67625e-11,-2.84744e-13,0.296799,0.00534467,0.0002,4e-05
0.0111246,-1.44074e-11,-2.49517e-13,0.296208,0.00535543,0.0002,4e-05
0.0111246,-1.1597e-11,-2.01764e-13,0.295618,0.00536618,0.0002,4e-05
0.0111246,-8.45467e-12,-1.41462e-13,0.295028,0.00537694,0.0002,4e-05
