U:0,U:1,U:2,p,Points:0,Points:1,Points:2
0.0111246,-6.0805e-12,-1.52497e-14,0.294438,0.00538769,0.0002,4e-05
0.0111246,-3.88334e-12,1.15185e-13,0.293848,0.00539844,0.0002,4e-05
0.0111246,-2.19165e-12,2.57418e-13,0.293258,0.0054092,0.0002,4e-05
0.0111246,-1.52578e-12,4.23504e-13,0.292668,0.00541995,0.0002,4e-05
0.0111246,6.55821e-13,5.94979e-13,0.292078,0.00543071,0.0002,4e-05
0.0111246,1.94338e-12,6.52893e-13,0.291488,0.00544146,0.0002,4e-05
0.0111246,1.83185e-12,5.67781e-13,0.290898,0.00545221,0.0002,4e-05
0.0111246,3.23912e-12,4.8788e-13,0.290308,0.00546297,0.0002,4e-05
0.0111246,3.79591e-12,3.28582e-13,0.289718,0.00547372,0.0002,4e-05
0.0111246,3.54395e-12,9.54551e-14,0.289128,0.00548448,0.0002,4e-05
0.0111246,3.51009e-12,-1.33737e-13,0.288537,0.00549523,0.0002,4e-05
0.0111246,2.7508e-12,-2.68174e-13,0.287947,0.00550598,0.0002,4e-05
0.0111246,1.54379e-12,-3.33991e-13,0.287357,0.00551674,0.0002,4e-05
0.0111246,1.24643e-12,-3.97734e-13,0.286767,0.00552749,0.0002,4e-05
0.0111246,4.90873e-13,-4.06773e-13,0.286177,0.00553824,0.0002,4e-05
0.0111245,-6.05047e-13,-3.75371e-13,0.285587,0.005549,0.0002,4e-05
0.0111245,-1.73334e-12,-3.43103e-13,0.284997,0.00555975,0.0002,4e-05
0.0111245,-3.02129e-12,-3.49345e-13,0.284407,0.00557051,0.0002,4e-05
0.0111245,-4.43255e-12,-3.87023e-13,0.283817,0.00558126,0.0002,4e-05
0.0111245,-5.02552e-12,-4.24415e-13,0.283227,0.00559201,0.0002,4e-05
0.0111245,-5.71618e-12,-4.86753e-13,0.282637,0.00560277,0.0002,4e-05
0.0111245,-6.51824e-12,-5.77528e-13,0.282047,0.00561352,0.0002,4e-05
0.0111245,-7.28001e-12,-6.68572e-13,0.281457,0.00562428,0.0002,4e-05
0.0111245,-8.11803e-12,-7.0939e-13,0.280867,0.00563503,0.0002,4e-05
0.0111245,-9.103e-12,-6.58155e-13,0.280276,0.00564578,0.0002,4e-05
0.0111245,-9.37926e-12,-6.0775e-13,0.279686,0.00565654,0.0002,4e-05
0.0111245,-9.54815e-12,-5.17776e-13,0.279096,0.00566729,0.0002,4e-05
0.0111245,-1.01541e-11,-2.58538e-13,0.278506,0.00567805,0.0002,4e-05
0.0111245,-1.0673e-11,-9.86206e-16,0.277916,0.0056888,0.0002,4e-05
0.0111245,-1.11307e-11,2.55399e-13,0.277326,0.00569955,0.0002,4e-05
0.0111245,-1.21725e-11,3.68473e-13,0.276736,0.00571031,0.0002,4e-05
0.0111245,-1.29113e-11,4.77979e-13,0.276146,0.00572106,0.0002,4e-05
0.0111245,-1.31013e-11,5.85106e-13,0.275556,0.00573181,0.0002,4e-05
0.0111245,-1.37454e-11,5.56903e-13,0.274966,0.00574257,0.0002,4e-05
0.0111245,-1.45535e-11,4.8111e-13,0.274376,0.00575332,0.0002,4e-05
0.0111245,-1.54146e-11,4.02415e-13,0.273786,0.00576408,0.0002,4e-05
0.0111245,-1.64928e-11,3.92837e-13,0.273196,0.00577483,0.0002,4e-05
0.0111245,-1.78449e-11,4.7055e-13,0.272605,0.00578558,0.0002,4e-05
0.0111245,-1.85608e-11,5.49509e-13,0.272015,0.00579634,0.0002,4e-05
0.0111245,-1.91006e-11,6.3162e-13,0.271425,0.00580709,0.0002,4e-05
0.0111245,-1.96794e-11,7.3513e-13,0.270835,0.00581785,0.0002,4e-05
0.0111245,-2.04861e-11,8.38653e-13,0.270245,0.0058286,0.0002,4e-05
0.0111245,-2.16103e-11,9.42202e-13,0.269655,0.00583935,0.0002,4e-05
0.0111245,-2.29055e-11,9.28776e-13,0.269065,0.00585011,0.0002,4e-05
0.0111245,-2.4237e-11,8.70101e-13,0.268475,0.00586086,0.0002,4e-05
0.0111245,-2.3643e-11,8.12289e-13,0.267885,0.00587161,0.0002,4e-05
0.0111245,-2.33426e-11,7.47285e-13,0.267294,0.00588237,0.0002,4e-05
0.0111245,-2.36944e-11,6.66323e-13,0.266704,0.00589312,0.0002,4e-05
0.0111245,-2.33172e-11,5.88145e-13,0.266114,0.00590388,0.0002,4e-05
0.0111245,-2.23765e-11,5.1212e-13,0.265524,0.00591463,0.0002,4e-05
0.0111245,-2.13488e-11,4.04938e-13,0.264934,0.00592538,0.0002,4e-05
0.0111245,-2.0293e-11,2.9182e-13,0.264344,0.00593614,0.0002,4e-05
0.0111245,-1.91129e-11,1.92517e-13,0.263754,0.00594689,0.0002,4e-05
0.0111245,-1.78538e-11,1.20248e-13,0.263163,0.00595765,0.0002,4e-05
0.0111245,-1.64226e-11,1.06938e-13,0.262573,0.0059684,0.0002,4e-05
0.0111245,-1.43141e-11,1.1576e-13,0.261983,0.00597915,0.0002,4e-05
0.0111245,-1.15856e-11,1.4484e-13,0.261394,0.00598991,0.0002,4e-05
0.0111245,-8.45107e-12,2.65263e-13,0.260803,0.00600066,0.0002,4e-05
0.0111245,-5.16742e-12,4.19268e-13,0.260213,0.00601141,0.0002,4e-05
0.0111245,-2.18599e-12,6.04197e-13,0.259623,0.00602217,0.0002,4e-05
0.0111245,8.73821e-13,8.4022e-13,0.259033,0.00603292,0.0002,4e-05
0.0111245,4.632e-12,1.41082e-12,0.258443,0.00604368,0.0002,4e-05
0.0111245,8.657e-12,1.97025e-12,0.257853,0.00605443,0.0002,4e-05
0.0111245,1.33345e-11,2.50249e-12,0.257263,0.00606518,0.0002,4e-05
0.0111245,1.79115e-11,3.06988e-12,0.256673,0.00607594,0.0002,4e-05
0.0111245,2.23683e-11,3.67939e-12,0.256083,0.00608669,0.0002,4e-05
0.0111245,2.68779e-11,4.25751e-12,0.255493,0.00609745,0.0002,4e-05
0.0111245,3.14222e-11,4.81482e-12,0.254903,0.0061082,0.0002,4e-05
0.0111245,3.53342e-11,4.71593e-12,0.254312,0.00611895,0.0002,4e-05
0.0111245,3.90345e-11,4.39742e-12,0.253722,0.00612971,0.0002,4e-05
0.0111245,4.33143e-11,4.07297e-12,0.253132,0.00614046,0.0002,4e-05
0.0111245,4.76825e-11,3.74762e-12,0.252542,0.00615122,0.0002,4e-05
0.0111245,5.07169e-11,2.8902e-12,0.251952,0.00616197,0.0002,4e-05
0.0111245,5.37479e-11,2.02646e-12,0.251362,0.00617272,0.0002,4e-05
0.0111245,5.69391e-11,1.17064e-12,0.250772,0.00618348,0.0002,4e-05
0.0111245,5.98252e-11,3.72623e-13,0.250182,0.00619423,0.0002,4e-05
0.0111245,6.12976e-11,-1.57572e-13,0.249592,0.00620498,0.0002,4e-05
0.0111245,6.29574e-11,-6.80175e-13,0.249002,0.00621574,0.0002,4e-05
0.0111245,6.51801e-11,-1.17997e-12,0.248412,0.00622649,0.0002,4e-05
0.0111245,6.69007e-11,-1.56032e-12,0.247822,0.00623725,0.0002,4e-05
0.0111245,6.75709e-11,-1.69081e-12,0.247232,0.006248,0.0002,4e-05
0.0111245,6.81457e-11,-1.80573e-12,0.246642,0.00625875,0.0002,4e-05
0.0111245,6.85546e-11,-1.89358e-12,0.246052,0.00626951,0.0002,4e-05
0.0111245,6.84965e-11,-1.80179e-12,0.245462,0.00628026,0.0002,4e-05
0.0111245,6.77613e-11,-1.44952e-12,0.244871,0.00629102,0.0002,4e-05
0.0111245,6.72219e-11,-1.12573e-12,0.244281,0.00630177,0.0002,4e-05
0.0111245,6.69382e-11,-8.39128e-13,0.243691,0.00631252,0.0002,4e-05
0.0111245,6.63013e-11,-4.68006e-13,0.243101,0.00632328,0.0002,4e-05
0.0111245,6.52513e-11,1.95451e-15,0.242511,0.00633403,0.0002,4e-05
0.0111245,6.37136e-11,4.39579e-13,0.241921,0.00634478,0.0002,4e-05
0.0111245,6.15769e-11,8.37449e-13,0.241331,0.00635554,0.0002,4e-05
0.0111245,5.88151e-11,1.04023e-12,0.240741,0.00636629,0.0002,4e-05
0.0111245,5.52519e-11,9.9278e-13,0.240151,0.00637705,0.0002,4e-05
0.0111245,5.21873e-11,9.55229e-13,0.23956,0.0063878,0.0002,4e-05
0.0111245,4.98221e-11,9.31565e-13,0.23897,0.00639855,0.0002,4e-05
0.0111245,4.68271e-11,8.26184e-13,0.23838,0.00640931,0.0002,4e-05
0.0111245,4.28718e-11,5.96213e-13,0.23779,0.00642006,0.0002,4e-05
0.0111245,3.8786e-11,3.72882e-13,0.2372,0.00643082,0.0002,4e-05
0.0111245,3.44343e-11,1.63105e-13,0.23661,0.00644157,0.0002,4e-05
0.0111245,3.01029e-11,-1.34939e-14,0.23602,0.00645232,0.0002,4e-05
0.0111245,2.5828e-11,-9.75164e-14,0.23543,0.00646308,0.0002,4e-05
0.0111245,2.12343e-11,-1.79709e-13,0.23484,0.00647383,0.0002,4e-05
0.0111245,1.52807e-11,-2.5412e-13,0.23425,0.00648459,0.0002,4e-05
0.0111245,9.55882e-12,-3.12901e-13,0.23366,0.00649534,0.0002,4e-05
0.0111245,5.56906e-12,-2.54788e-13,0.23307,0.00650609,0.0002,4e-05
0.0111245,1.57948e-12,-1.96679e-13,0.23248,0.00651685,0.0002,4e-05
0.0111245,-5.83773e-12,-1.36713e-13,0.23189,0.0065276,0.0002,4e-05
0.0111245,-1.32578e-11,-7.67449e-14,0.2313,0.00653835,0.0002,4e-05
0.0111245,-1.56573e-11,-1.32471e-13,0.230709,0.00654911,0.0002,4e-05
0.0111245,-1.73856e-11,-2.03658e-13,0.230119,0.00655986,0.0002,4e-05
0.0111245,-2.62843e-11,-2.94534e-13,0.229529,0.00657062,0.0002,4e-05
0.0111245,-3.75421e-11,-3.91888e-13,0.228939,0.00658137,0.0002,4e-05
0.0111245,-4.0091e-11,-5.19605e-13,0.228349,0.00659212,0.0002,4e-05
0.0111245,-3.7404e-11,-6.65577e-13,0.227759,0.00660288,0.0002,4e-05
0.0111245,-4.32875e-11,-8.1527e-13,0.227169,0.00661363,0.0002,4e-05
0.0111245,-5.93878e-11,-9.69414e-13,0.226579,0.00662439,0.0002,4e-05
0.0111245,-6.71893e-11,-1.11373e-12,0.225989,0.00663514,0.0002,4e-05
0.0111245,-5.46376e-11,-1.23393e-12,0.225399,0.00664589,0.0002,4e-05
0.0111245,-4.56223e-11,-1.3542e-12,0.224808,0.00665665,0.0002,4e-05
0.0111245,-6.73291e-11,-1.47513e-12,0.224218,0.0066674,0.0002,4e-05
0.0111245,-8.9036e-11,-1.59607e-12,0.223628,0.00667816,0.0002,4e-05
0.0111245,-6.45052e-11,-1.72193e-12,0.223038,0.00668891,0.0002,4e-05
0.0111245,-3.58803e-11,-1.84821e-12,0.222448,0.00669966,0.0002,4e-05
0.0111245,-4.95678e-11,-1.99806e-12,0.221858,0.00671042,0.0002,4e-05
0.0111245,-8.13895e-11,-2.15799e-12,0.221268,0.00672117,0.0002,4e-05
0.0111245,-7.906e-11,-2.23694e-12,0.220678,0.00673192,0.0002,4e-05
0.0111245,-4.02187e-11,-2.22928e-12,0.220088,0.00674268,0.0002,4e-05
0.0111245,-1.9506e-11,-2.21819e-12,0.219498,0.00675343,0.0002,4e-05
0.0111245,-5.64524e-11,-2.19616e-12,0.218908,0.00676419,0.0002,4e-05
0.0111245,-9.33987e-11,-2.17413e-12,0.218318,0.00677494,0.0002,4e-05
0.0111245,-9.06542e-11,-2.11204e-12,0.217728,0.00678569,0.0002,4e-05
0.0111245,-8.77944e-11,-2.04984e-12,0.217138,0.00679645,0.0002,4e-05
0.0111245,-8.37758e-11,-1.95378e-12,0.216547,0.0068072,0.0002,4e-05
0.0111245,-7.93233e-11,-1.84505e-12,0.215957,0.00681796,0.0002,4e-05
0.0111245,-9.24915e-11,-1.77245e-12,0.215367,0.00682871,0.0002,4e-05
0.0111245,-1.26344e-10,-1.74228e-12,0.214777,0.00683946,0.0002,4e-05
0.0111245,-1.56871e-10,-1.71364e-12,0.214187,0.00685022,0.0002,4e-05
0.0111245,-1.12052e-10,-1.71959e-12,0.213597,0.00686097,0.0002,4e-05
0.0111245,-6.72331e-11,-1.72554e-12,0.213007,0.00687172,0.0002,4e-05
0.0111245,-6.65467e-11,-1.67388e-12,0.212417,0.00688248,0.0002,4e-05
0.0111245,-9.21305e-11,-1.5879e-12,0.211827,0.00689323,0.0002,4e-05
0.0111245,-1.12869e-10,-1.5036e-12,0.211236,0.00690399,0.0002,4e-05
0.0111245,-7.54601e-11,-1.43926e-12,0.210646,0.00691474,0.0002,4e-05
0.0111245,-3.80533e-11,-1.37492e-12,0.210056,0.00692549,0.0002,4e-05
0.0111245,-2.60719e-11,-1.22219e-12,0.209466,0.00693625,0.0002,4e-05
0.0111245,-3.66894e-11,-9.90893e-13,0.208876,0.006947,0.0002,4e-05
0.0111245,-4.73069e-11,-7.59596e-13,0.208286,0.00695776,0.0002,4e-05
0.0111245,-3.18785e-11,-4.95073e-13,0.207696,0.00696851,0.0002,4e-05
0.0111245,-1.1006e-11,-2.23616e-13,0.207106,0.00697926,0.0002,4e-05
0.0111245,6.50892e-12,3.53206e-14,0.206516,0.00699002,0.0002,4e-05
0.0111245,1.03735e-12,2.08481e-13,0.205926,0.00700077,0.0002,4e-05
0.0111245,-4.43421e-12,3.81641e-13,0.205336,0.00701153,0.0002,4e-05
0.0111245,-4.1711e-12,5.53704e-13,0.204746,0.00702228,0.0002,4e-05
0.0111245,9.16985e-12,7.23289e-13,0.204156,0.00703303,0.0002,4e-05
0.0111245,2.25108e-11,8.92874e-13,0.203566,0.00704379,0.0002,4e-05
0.0111245,2.85489e-11,9.40138e-13,0.202975,0.00705454,0.0002,4e-05
0.0111245,2.68398e-11,8.57639e-13,0.202385,0.00706529,0.0002,4e-05
0.0111245,2.51306e-11,7.75136e-13,0.201795,0.00707605,0.0002,4e-05
0.0111245,2.77636e-11,6.93681e-13,0.201205,0.0070868,0.0002,4e-05
0.0111245,3.45935e-11,6.13238e-13,0.200615,0.00709756,0.0002,4e-05
0.0111245,4.14231e-11,5.32799e-13,0.200025,0.00710831,0.0002,4e-05
0.0111245,4.34047e-11,3.52419e-13,0.199435,0.00711906,0.0002,4e-05
0.0111245,4.1175e-11,8.52343e-14,0.198845,0.00712982,0.0002,4e-05
0.0111245,3.89453e-11,-1.81951e-13,0.198255,0.00714057,0.0002,4e-05
0.0111245,3.93504e-11,-3.89281e-13,0.197665,0.00715133,0.0002,4e-05
0.0111245,4.29759e-11,-5.23445e-13,0.197075,0.00716208,0.0002,4e-05
0.0111245,4.66015e-11,-6.57615e-13,0.196485,0.00717283,0.0002,4e-05
0.0111245,4.76424e-11,-8.22454e-13,0.195895,0.00718359,0.0002,4e-05
0.0111245,4.42524e-11,-1.03987e-12,0.195304,0.00719434,0.0002,4e-05
0.0111245,4.08624e-11,-1.25728e-12,0.194714,0.00720509,0.0002,4e-05
0.0111245,3.81668e-11,-1.44504e-12,0.194124,0.00721585,0.0002,4e-05
0.0111245,3.9842e-11,-1.44611e-12,0.193534,0.0072266,0.0002,4e-05
0.0111245,4.15172e-11,-1.44717e-12,0.192944,0.00723736,0.0002,4e-05
0.0111245,4.31924e-11,-1.44824e-12,0.192354,0.00724811,0.0002,4e-05
0.0111245,4.08389e-11,-1.46569e-12,0.191764,0.00725886,0.0002,4e-05
0.0111245,3.80858e-11,-1.48476e-12,0.191174,0.00726962,0.0002,4e-05
0.0111245,3.53327e-11,-1.50384e-12,0.190584,0.00728037,0.0002,4e-05
0.0111245,3.37151e-11,-1.46578e-12,0.189994,0.00729113,0.0002,4e-05
0.0111245,3.29285e-11,-1.38589e-12,0.189404,0.00730188,0.0002,4e-05
0.0111245,3.21419e-11,-1.306e-12,0.188814,0.00731263,0.0002,4e-05
0.0111245,3.08162e-11,-1.19043e-12,0.188224,0.00732339,0.0002,4e-05
0.0111245,2.78654e-11,-9.67346e-13,0.187634,0.00733414,0.0002,4e-05
0.0111245,2.49147e-11,-7.44274e-13,0.187044,0.0073449,0.0002,4e-05
0.0111245,2.1964e-11,-5.21193e-13,0.186454,0.00735565,0.0002,4e-05
0.0111245,2.10338e-11,-4.17816e-13,0.185863,0.0073664,0.0002,4e-05
0.0111245,2.06402e-11,-3.46233e-13,0.185273,0.00737716,0.0002,4e-05
0.0111245,2.02467e-11,-2.74652e-13,0.184683,0.00738791,0.0002,4e-05
0.0111245,1.93014e-11,-1.55817e-13,0.184093,0.00739866,0.0002,4e-05
0.0111245,1.72642e-11,5.65158e-14,0.183503,0.00740942,0.0002,4e-05
0.0111245,1.5227e-11,2.68848e-13,0.182913,0.00742017,0.0002,4e-05
0.0111245,1.31899e-11,4.81172e-13,0.182323,0.00743093,0.0002,4e-05
0.0111245,1.23786e-11,4.7748e-13,0.181733,0.00744168,0.0002,4e-05
0.0111245,1.19097e-11,4.13467e-13,0.181143,0.00745243,0.0002,4e-05
0.0111245,1.14407e-11,3.49454e-13,0.180552,0.00746319,0.0002,4e-05
0.0111245,1.06647e-11,3.12853e-13,0.179962,0.00747394,0.0002,4e-05
0.0111245,8.87562e-12,3.66679e-13,0.179372,0.0074847,0.0002,4e-05
0.0111245,7.0865e-12,4.20508e-13,0.178782,0.00749545,0.0002,4e-05
0.0111245,5.29738e-12,4.74336e-13,0.178192,0.0075062,0.0002,4e-05
0.0111245,4.42504e-12,4.54202e-13,0.177602,0.00751696,0.0002,4e-05
0.0111245,4.23126e-12,3.79327e-13,0.177012,0.00752771,0.0002,4e-05
0.0111245,4.03748e-12,3.04448e-13,0.176422,0.00753846,0.0002,4e-05
0.0111245,3.8437e-12,2.2957e-13,0.175832,0.00754922,0.0002,4e-05
0.0111245,1.53075e-12,2.38553e-13,0.175242,0.00755997,0.0002,4e-05
0.0111245,-9.61775e-13,2.54644e-13,0.174652,0.00757073,0.0002,4e-05
0.0111245,-3.4544e-12,2.70737e-13,0.174062,0.00758148,0.0002,4e-05
0.0111245,-5.63029e-12,2.95067e-13,0.173472,0.00759223,0.0002,4e-05
0.0111245,-6.34016e-12,3.57523e-13,0.172882,0.00760299,0.0002,4e-05
0.0111245,-7.05e-12,4.19977e-13,0.172292,0.00761374,0.0002,4e-05
0.0111245,-7.75987e-12,4.82434e-13,0.171702,0.0076245,0.0002,4e-05
0.0111245,-9.45984e-12,4.82342e-13,0.171112,0.00763525,0.0002,4e-05
0.0111245,-1.24256e-11,4.02288e-13,0.170521,0.007646,0.0002,4e-05
0.0111245,-1.53913e-11,3.22234e-13,0.169931,0.00765676,0.0002,4e-05
0.0111245,-1.83569e-11,2.42183e-13,0.169341,0.00766751,0.0002,4e-05
0.0111245,-2.02127e-11,2.00894e-13,0.168751,0.00767827,0.0002,4e-05
0.0111245,-2.13769e-11,1.83761e-13,0.168161,0.00768902,0.0002,4e-05
0.0111245,-2.25411e-11,1.66628e-13,0.167571,0.00769977,0.0002,4e-05
0.0111245,-2.37052e-11,1.49496e-13,0.166981,0.00771053,0.0002,4e-05
0.0111245,-2.52187e-11,6.77142e-14,0.166391,0.00772128,0.0002,4e-05
0.0111245,-2.682e-11,-3.034e-14,0.1658,0.00773203,0.0002,4e-05
0.0111244,-2.84214e-11,-1.28394e-13,0.16521,0.00774279,0.0002,4e-05
0.0111244,-3.00227e-11,-2.26444e-13,0.16462,0.00775354,0.0002,4e-05
0.0111244,-3.08555e-11,-3.44476e-13,0.16403,0.0077643,0.0002,4e-05
0.0111244,-3.16036e-11,-4.64706e-13,0.16344,0.00777505,0.0002,4e-05
0.0111244,-3.23518e-11,-5.84937e-13,0.16285,0.0077858,0.0002,4e-05
0.0111244,-3.31019e-11,-7.04476e-13,0.16226,0.00779656,0.0002,4e-05
0.0111244,-3.40685e-11,-7.45025e-13,0.16167,0.00780731,0.0002,4e-05
0.0111244,-3.50351e-11,-7.85574e-13,0.16108,0.00781807,0.0002,4e-05
0.0111244,-3.60018e-11,-8.26123e-13,0.16049,0.00782882,0.0002,4e-05
0.0111244,-3.69085e-11,-8.68729e-13,0.1599,0.00783957,0.0002,4e-05
0.0111244,-3.68668e-11,-9.43933e-13,0.15931,0.00785033,0.0002,4e-05
0.0111244,-3.6825e-11,-1.01914e-12,0.158719,0.00786108,0.0002,4e-05
0.0111244,-3.67832e-11,-1.09433e-12,0.158129,0.00787183,0.0002,4e-05
0.0111244,-3.67573e-11,-1.1558e-12,0.157539,0.00788259,0.0002,4e-05
0.0111244,-3.68518e-11,-1.11263e-12,0.156949,0.00789334,0.0002,4e-05
0.0111244,-3.69463e-11,-1.06946e-12,0.156359,0.0079041,0.0002,4e-05
0.0111244,-3.70408e-11,-1.02629e-12,0.155769,0.00791485,0.0002,4e-05
0.0111244,-3.71204e-11,-9.80812e-13,0.155179,0.0079256,0.0002,4e-05
0.0111244,-3.70715e-11,-9.15418e-13,0.154589,0.00793636,0.0002,4e-05
0.0111244,-3.70226e-11,-8.50024e-13,0.153999,0.00794711,0.0002,4e-05
0.0111244,-3.69737e-11,-7.84636e-13,0.153409,0.00795787,0.0002,4e-05
0.0111244,-3.68405e-11,-7.08663e-13,0.152819,0.00796862,0.0002,4e-05
0.0111244,-3.59319e-11,-5.3546e-13,0.152229,0.00797937,0.0002,4e-05
0.0111244,-3.50233e-11,-3.62256e-13,0.151639,0.00799013,0.0002,4e-05
0.0111244,-3.41147e-11,-1.89053e-13,0.151049,0.00800088,0.0002,4e-05
0.0111244,-3.31156e-11,-1.11042e-14,0.150459,0.00801164,0.0002,4e-05
0.0111244,-3.07846e-11,2.36682e-13,0.149869,0.00802239,0.0002,4e-05
0.0111244,-2.84537e-11,4.84468e-13,0.149279,0.00803314,0.0002,4e-05
0.0111244,-2.61227e-11,7.32255e-13,0.148689,0.0080439,0.0002,4e-05
0.0111244,-2.37459e-11,9.78498e-13,0.148099,0.00805465,0.0002,4e-05
0.0111244,-2.01116e-11,1.18322e-12,0.147509,0.0080654,0.0002,4e-05
