U:0,U:1,U:2,p,Points:0,Points:1,Points:2
0.0111244,-1.64773e-11,1.38794e-12,0.146918,0.00807616,0.0002,4e-05
0.0111244,-1.28429e-11,1.59266e-12,0.146328,0.00808691,0.0002,4e-05
0.0111244,-9.20864e-12,1.79739e-12,0.145738,0.00809767,0.0002,4e-05
0.0111244,-5.4671e-12,2.08904e-12,0.145148,0.00810842,0.0002,4e-05
0.0111244,-1.72006e-12,2.38517e-12,0.144558,0.00811917,0.0002,4e-05
0.0111244,2.02698e-12,2.68129e-12,0.143968,0.00812993,0.0002,4e-05
0.0111244,5.7737e-12,2.97738e-12,0.143378,0.00814068,0.0002,4e-05
0.0111244,9.40585e-12,3.08194e-12,0.142788,0.00815144,0.0002,4e-05
0.0111244,1.30213e-11,3.15872e-12,0.142198,0.00816219,0.0002,4e-05
0.0111244,1.66368e-11,3.23551e-12,0.141608,0.00817294,0.0002,4e-05
0.0111244,2.02523e-11,3.31229e-12,0.141018,0.0081837,0.0002,4e-05
0.0111244,2.42318e-11,3.41695e-12,0.140428,0.00819445,0.0002,4e-05
0.0111244,2.83059e-11,3.52886e-12,0.139838,0.00820521,0.0002,4e-05
0.0111244,3.23801e-11,3.64078e-12,0.139247,0.00821596,0.0002,4e-05
0.0111244,3.64543e-11,3.7527e-12,0.138657,0.00822671,0.0002,4e-05
0.0111244,3.86202e-11,3.68485e-12,0.138067,0.00823747,0.0002,4e-05
0.0111244,4.00436e-11,3.54702e-12,0.137477,0.00824822,0.0002,4e-05
0.0111244,4.14669e-11,3.40919e-12,0.136887,0.00825897,0.0002,4e-05
0.0111244,4.28902e-11,3.27136e-12,0.136297,0.00826973,0.0002,4e-05
0.0111244,4.48376e-11,3.10908e-12,0.135707,0.00828048,0.0002,4e-05
0.0111244,4.71225e-11,2.93107e-12,0.135117,0.00829124,0.0002,4e-05
0.0111244,4.94074e-11,2.75306e-12,0.134527,0.00830199,0.0002,4e-05
0.0111244,5.16922e-11,2.57505e-12,0.133937,0.00831274,0.0002,4e-05
0.0111244,5.28095e-11,2.37785e-12,0.133347,0.0083235,0.0002,4e-05
0.0111244,5.27749e-11,2.16168e-12,0.132757,0.00833425,0.0002,4e-05
0.0111244,5.27404e-11,1.94552e-12,0.132167,0.00834501,0.0002,4e-05
0.0111244,5.27059e-11,1.72935e-12,0.131576,0.00835576,0.0002,4e-05
0.0111244,5.20625e-11,1.4849e-12,0.130986,0.00836651,0.0002,4e-05
0.0111244,5.05581e-11,1.20043e-12,0.130396,0.00837727,0.0002,4e-05
0.0111244,4.90537e-11,9.15964e-13,0.129806,0.00838802,0.0002,4e-05
0.0111244,4.75492e-11,6.31496e-13,0.129216,0.00839878,0.0002,4e-05
0.0111244,4.56899e-11,3.97991e-13,0.128626,0.00840953,0.0002,4e-05
0.0111244,4.31153e-11,2.6726e-13,0.128036,0.00842028,0.0002,4e-05
0.0111244,4.05404e-11,1.36518e-13,0.127446,0.00843104,0.0002,4e-05
0.0111244,3.79656e-11,5.77583e-15,0.126856,0.00844179,0.0002,4e-05
0.0111244,3.52778e-11,-1.32634e-13,0.126266,0.00845254,0.0002,4e-05
0.0111244,3.22301e-11,-2.9549e-13,0.125676,0.0084633,0.0002,4e-05
0.0111244,2.91825e-11,-4.58347e-13,0.125086,0.00847405,0.0002,4e-05
0.0111244,2.61348e-11,-6.21204e-13,0.124496,0.00848481,0.0002,4e-05
0.0111243,2.31917e-11,-7.56919e-13,0.123905,0.00849556,0.0002,4e-05
0.0111243,2.08296e-11,-7.4191e-13,0.123315,0.00850631,0.0002,4e-05
0.0111243,1.84677e-11,-7.26902e-13,0.122725,0.00851707,0.0002,4e-05
0.0111243,1.61055e-11,-7.11893e-13,0.122135,0.00852782,0.0002,4e-05
0.0111243,1.36435e-11,-6.96494e-13,0.121545,0.00853857,0.0002,4e-05
0.0111243,1.02124e-11,-6.77316e-13,0.120955,0.00854933,0.0002,4e-05
0.0111243,6.78131e-12,-6.58137e-13,0.120365,0.00856008,0.0002,4e-05
0.0111243,3.3502e-12,-6.38959e-13,0.119775,0.00857084,0.0002,4e-05
0.0111243,3.19268e-14,-6.18205e-13,0.119185,0.00858159,0.0002,4e-05
0.0111243,-6.33022e-13,-5.60383e-13,0.118595,0.00859234,0.0002,4e-05
0.0111243,-1.29791e-12,-5.02566e-13,0.118005,0.0086031,0.0002,4e-05
0.0111243,-1.96286e-12,-4.44745e-13,0.117415,0.00861385,0.0002,4e-05
0.0111243,-2.63173e-12,-3.86907e-13,0.116825,0.00862461,0.0002,4e-05
0.0111243,-4.17913e-12,-3.25556e-13,0.116235,0.00863536,0.0002,4e-05
0.0111243,-5.72654e-12,-2.64204e-13,0.115645,0.00864611,0.0002,4e-05
0.0111243,-7.27395e-12,-2.02852e-13,0.115054,0.00865687,0.0002,4e-05
0.0111243,-8.82135e-12,-1.415e-13,0.114464,0.00866762,0.0002,4e-05
0.0111243,-8.14325e-12,-2.70668e-13,0.113874,0.00867838,0.0002,4e-05
0.0111243,-7.40701e-12,-4.04814e-13,0.113284,0.00868913,0.0002,4e-05
0.0111243,-6.67083e-12,-5.38947e-13,0.112694,0.00869988,0.0002,4e-05
0.0111243,-5.93458e-12,-6.73093e-13,0.112104,0.00871064,0.0002,4e-05
0.0111243,-6.23239e-12,-7.98978e-13,0.111514,0.00872139,0.0002,4e-05
0.0111243,-6.55038e-12,-9.24702e-13,0.110924,0.00873214,0.0002,4e-05
0.0111243,-6.86837e-12,-1.05043e-12,0.110334,0.0087429,0.0002,4e-05
0.0111243,-7.18636e-12,-1.17615e-12,0.109744,0.00875365,0.0002,4e-05
0.0111243,-6.65618e-12,-1.29807e-12,0.109154,0.00876441,0.0002,4e-05
0.0111243,-6.12045e-12,-1.41997e-12,0.108564,0.00877516,0.0002,4e-05
0.0111243,-5.58476e-12,-1.54186e-12,0.107974,0.00878591,0.0002,4e-05
0.0111243,-5.09294e-12,-1.66323e-12,0.107384,0.00879667,0.0002,4e-05
0.0111243,-5.49905e-12,-1.7739e-12,0.106794,0.00880742,0.0002,4e-05
0.0111243,-5.90517e-12,-1.88457e-12,0.106204,0.00881818,0.0002,4e-05
0.0111243,-6.31128e-12,-1.99524e-12,0.105614,0.00882893,0.0002,4e-05
0.0111243,-6.62003e-12,-2.07757e-12,0.105023,0.00883968,0.0002,4e-05
0.0111243,-6.10681e-12,-1.92063e-12,0.104433,0.00885044,0.0002,4e-05
0.0111243,-5.5936e-12,-1.76369e-12,0.103843,0.00886119,0.0002,4e-05
0.0111243,-5.08039e-12,-1.60675e-12,0.103253,0.00887195,0.0002,4e-05
0.0111243,-4.88815e-12,-1.44512e-12,0.102663,0.0088827,0.0002,4e-05
0.0111243,-5.91668e-12,-1.26558e-12,0.102073,0.00889345,0.0002,4e-05
0.0111243,-6.94522e-12,-1.08604e-12,0.101483,0.00890421,0.0002,4e-05
0.0111243,-7.97376e-12,-9.06501e-13,0.100893,0.00891496,0.0002,4e-05
0.0111243,-7.99388e-12,-7.28184e-13,0.100303,0.00892571,0.0002,4e-05
0.0111243,-5.83574e-12,-5.52508e-13,0.0997129,0.00893647,0.0002,4e-05
0.0111243,-3.67759e-12,-3.76832e-13,0.0991229,0.00894722,0.0002,4e-05
0.0111243,-1.51945e-12,-2.01156e-13,0.0985328,0.00895798,0.0002,4e-05
0.0111243,5.1253e-15,-2.33079e-14,0.0979428,0.00896873,0.0002,4e-05
0.0111243,8.61813e-13,1.56862e-13,0.0973528,0.00897948,0.0002,4e-05
0.0111243,1.7185e-12,3.37032e-13,0.0967627,0.00899024,0.0002,4e-05
0.0111243,2.57519e-12,5.17202e-13,0.0961727,0.00900099,0.0002,4e-05
0.0111243,5.5457e-12,5.73998e-13,0.0955826,0.00901175,0.0002,4e-05
0.0111243,9.59176e-12,5.68017e-13,0.0949926,0.0090225,0.0002,4e-05
0.0111243,1.36378e-11,5.62037e-13,0.0944025,0.00903325,0.0002,4e-05
0.0111243,1.76839e-11,5.56057e-13,0.0938124,0.00904401,0.0002,4e-05
0.0111243,1.94684e-11,5.32782e-13,0.0932224,0.00905476,0.0002,4e-05
0.0111243,2.09608e-11,5.07276e-13,0.0926324,0.00906551,0.0002,4e-05
0.0111243,2.24534e-11,4.81769e-13,0.0920423,0.00907627,0.0002,4e-05
0.0111243,2.38887e-11,4.56986e-13,0.0914522,0.00908702,0.0002,4e-05
0.0111243,2.48796e-11,4.37829e-13,0.0908622,0.00909778,0.0002,4e-05
0.0111243,2.58705e-11,4.18673e-13,0.0902721,0.00910853,0.0002,4e-05
0.0111243,2.68614e-11,3.99516e-13,0.089682,0.00911928,0.0002,4e-05
0.0111243,2.7467e-11,3.76182e-13,0.0890919,0.00913004,0.0002,4e-05
0.0111243,2.75474e-11,3.47154e-13,0.0885019,0.00914079,0.0002,4e-05
0.0111243,2.76278e-11,3.18128e-13,0.0879119,0.00915155,0.0002,4e-05
0.0111243,2.77083e-11,2.89101e-13,0.0873218,0.0091623,0.0002,4e-05
0.0111242,2.63804e-11,3.02713e-13,0.0867317,0.00917305,0.0002,4e-05
0.0111242,2.45514e-11,3.31495e-13,0.0861417,0.00918381,0.0002,4e-05
0.0111242,2.27225e-11,3.60278e-13,0.0855516,0.00919456,0.0002,4e-05
0.0111243,2.05966e-11,3.88618e-13,0.0849616,0.00920532,0.0002,4e-05
0.0111243,1.57868e-11,4.1296e-13,0.0843715,0.00921607,0.0002,4e-05
0.0111243,1.09769e-11,4.37303e-13,0.0837815,0.00922682,0.0002,4e-05
0.0111243,6.16712e-12,4.61645e-13,0.0831914,0.00923758,0.0002,4e-05
0.0111243,2.05203e-12,4.79245e-13,0.0826014,0.00924833,0.0002,4e-05
0.0111243,-1.27036e-12,4.89148e-13,0.0820113,0.00925908,0.0002,4e-05
0.0111243,-4.59275e-12,4.9905e-13,0.0814212,0.00926984,0.0002,4e-05
0.0111243,-7.91514e-12,5.08953e-13,0.0808311,0.00928059,0.0002,4e-05
0.0111242,-1.17168e-11,5.16159e-13,0.080241,0.00929135,0.0002,4e-05
0.0111242,-1.55554e-11,5.23156e-13,0.079651,0.0093021,0.0002,4e-05
0.0111242,-1.93939e-11,5.30154e-13,0.0790609,0.00931285,0.0002,4e-05
0.0111242,-2.19034e-11,5.19507e-13,0.0784708,0.00932361,0.0002,4e-05
0.0111242,-2.23769e-11,4.81835e-13,0.0778808,0.00933436,0.0002,4e-05
0.0111242,-2.28504e-11,4.44161e-13,0.0772908,0.00934512,0.0002,4e-05
0.0111242,-2.3324e-11,4.06486e-13,0.0767007,0.00935587,0.0002,4e-05
0.0111243,-2.41376e-11,3.65795e-13,0.0761107,0.00936662,0.0002,4e-05
0.0111243,-2.49847e-11,3.24808e-13,0.0755206,0.00937738,0.0002,4e-05
0.0111243,-2.58318e-11,2.8382e-13,0.0749306,0.00938813,0.0002,4e-05
0.0111243,-2.55201e-11,2.76952e-13,0.0743405,0.00939889,0.0002,4e-05
0.0111243,-2.36777e-11,3.15157e-13,0.0737504,0.00940964,0.0002,4e-05
0.0111243,-2.18353e-11,3.53361e-13,0.0731604,0.00942039,0.0002,4e-05
0.0111242,-2.01383e-11,3.91537e-13,0.0725703,0.00943115,0.0002,4e-05
0.0111242,-2.13038e-11,4.29228e-13,0.0719803,0.0094419,0.0002,4e-05
0.0111242,-2.24693e-11,4.66919e-13,0.0713902,0.00945265,0.0002,4e-05
0.0111242,-2.36348e-11,5.04611e-13,0.0708001,0.00946341,0.0002,4e-05
0.0111242,-2.36672e-11,5.75256e-13,0.0702101,0.00947416,0.0002,4e-05
0.0111242,-2.31423e-11,6.62104e-13,0.06962,0.00948492,0.0002,4e-05
0.0111242,-2.26175e-11,7.48952e-13,0.06903,0.00949567,0.0002,4e-05
0.0111243,-2.28082e-11,8.35697e-13,0.0684399,0.00950642,0.0002,4e-05
0.0111243,-2.43104e-11,9.22246e-13,0.0678499,0.00951718,0.0002,4e-05
0.0111243,-2.58126e-11,1.0088e-12,0.0672598,0.00952793,0.0002,4e-05
0.0111243,-2.72645e-11,1.08872e-12,0.0666698,0.00953868,0.0002,4e-05
0.0111243,-2.75023e-11,1.00849e-12,0.0660797,0.00954944,0.0002,4e-05
0.0111243,-2.774e-11,9.28267e-13,0.0654897,0.00956019,0.0002,4e-05
0.0111243,-2.79777e-11,8.48043e-13,0.0648996,0.00957095,0.0002,4e-05
0.0111242,-2.98545e-11,7.67284e-13,0.0643095,0.0095817,0.0002,4e-05
0.0111242,-3.20964e-11,6.86406e-13,0.0637195,0.00959245,0.0002,4e-05
0.0111242,-3.43383e-11,6.05529e-13,0.0631294,0.00960321,0.0002,4e-05
0.0111242,-3.48536e-11,4.90628e-13,0.0625394,0.00961396,0.0002,4e-05
0.0111242,-3.42172e-11,3.53016e-13,0.0619493,0.00962472,0.0002,4e-05
0.0111242,-3.35809e-11,2.15403e-13,0.0613593,0.00963547,0.0002,4e-05
0.0111243,-3.40797e-11,7.73348e-14,0.0607692,0.00964622,0.0002,4e-05
0.0111243,-3.59578e-11,-6.12874e-14,0.0601792,0.00965698,0.0002,4e-05
0.0111243,-3.78359e-11,-1.9991e-13,0.0595891,0.00966773,0.0002,4e-05
0.0111242,-3.84749e-11,-3.01089e-13,0.058999,0.00967849,0.0002,4e-05
0.0111242,-3.63183e-11,-3.17785e-13,0.058409,0.00968924,0.0002,4e-05
0.0111242,-3.41619e-11,-3.34479e-13,0.057819,0.00969999,0.0002,4e-05
0.0111242,-3.23559e-11,-3.51344e-13,0.0572289,0.00971075,0.0002,4e-05
0.0111242,-3.16282e-11,-3.68731e-13,0.0566388,0.0097215,0.0002,4e-05
0.0111242,-3.09004e-11,-3.86118e-13,0.0560488,0.00973225,0.0002,4e-05
0.0111242,-2.92537e-11,-4.00396e-13,0.0554587,0.00974301,0.0002,4e-05
0.0111242,-2.3627e-11,-4.01208e-13,0.0548686,0.00975376,0.0002,4e-05
0.0111242,-1.80003e-11,-4.0202e-13,0.0542786,0.00976452,0.0002,4e-05
0.0111242,-1.27902e-11,-4.02778e-13,0.0536885,0.00977527,0.0002,4e-05
0.0111242,-9.18209e-12,-4.03331e-13,0.0530984,0.00978602,0.0002,4e-05
0.0111242,-5.57425e-12,-4.03884e-13,0.0525084,0.00979678,0.0002,4e-05
0.0111242,-1.01228e-12,-4.14565e-13,0.0519184,0.00980753,0.0002,4e-05
0.0111242,6.76614e-12,-4.59398e-13,0.0513283,0.00981829,0.0002,4e-05
0.0111242,1.45446e-11,-5.04232e-13,0.0507383,0.00982904,0.0002,4e-05
0.0111242,2.20529e-11,-5.48712e-13,0.0501482,0.00983979,0.0002,4e-05
0.0111242,2.89975e-11,-5.92453e-13,0.0495581,0.00985055,0.0002,4e-05
0.0111242,3.59422e-11,-6.36194e-13,0.0489681,0.0098613,0.0002,4e-05
0.0111242,4.38912e-11,-6.25448e-13,0.048378,0.00987206,0.0002,4e-05
0.0111242,5.32125e-11,-5.40218e-13,0.047788,0.00988281,0.0002,4e-05
0.0111242,6.25346e-11,-4.54981e-13,0.047198,0.00989356,0.0002,4e-05
0.0111242,7.04776e-11,-3.68916e-13,0.0466079,0.00990432,0.0002,4e-05
0.0111242,7.75127e-11,-2.82307e-13,0.0460178,0.00991507,0.0002,4e-05
0.0111242,8.45479e-11,-1.95698e-13,0.0454278,0.00992582,0.0002,4e-05
0.0111242,9.17513e-11,-2.9504e-13,0.0448377,0.00993658,0.0002,4e-05
0.0111242,9.90004e-11,-4.44722e-13,0.0442476,0.00994733,0.0002,4e-05
0.0111242,1.06215e-10,-5.94409e-13,0.0436576,0.00995809,0.0002,4e-05
0.0111242,1.12417e-10,-7.44249e-13,0.0430675,0.00996884,0.0002,4e-05
0.0111242,1.18619e-10,-8.94076e-13,0.0424775,0.00997959,0.0002,4e-05
0.0111242,1.24465e-10,-9.03349e-13,0.0418874,0.00999035,0.0002,4e-05
0.0111242,1.29399e-10,-5.52842e-13,0.0412973,0.0100011,0.0002,4e-05
0.0111242,1.34333e-10,-2.02335e-13,0.0407073,0.0100119,0.0002,4e-05
0.0111242,1.37694e-10,1.48305e-13,0.0401172,0.0100226,0.0002,4e-05
0.0111242,1.40072e-10,4.99029e-13,0.0395271,0.0100334,0.0002,4e-05
0.0111242,1.42451e-10,8.49752e-13,0.0389371,0.0100441,0.0002,4e-05
0.0111242,1.43592e-10,1.44018e-12,0.038347,0.0100549,0.0002,4e-05
0.0111242,1.44673e-10,2.04225e-12,0.0377569,0.0100656,0.0002,4e-05
0.0111242,1.45057e-10,2.64485e-12,0.0371669,0.0100764,0.0002,4e-05
0.0111242,1.44091e-10,3.24861e-12,0.0365769,0.0100871,0.0002,4e-05
0.0111241,1.43126e-10,3.85237e-12,0.0359868,0.0100979,0.0002,4e-05
0.0111242,1.41683e-10,4.07094e-12,0.0353968,0.0101086,0.0002,4e-05
0.0111242,1.40064e-10,4.14764e-12,0.0348067,0.0101194,0.0002,4e-05
0.0111242,1.37467e-10,4.22454e-12,0.0342167,0.0101301,0.0002,4e-05
0.0111242,1.31182e-10,4.30219e-12,0.0336266,0.0101409,0.0002,4e-05
0.0111242,1.24898e-10,4.37984e-12,0.0330365,0.0101517,0.0002,4e-05
0.0111242,1.18099e-10,4.45446e-12,0.0324465,0.0101624,0.0002,4e-05
0.0111242,1.1107e-10,4.52774e-12,0.0318565,0.0101732,0.0002,4e-05
0.0111242,1.03582e-10,4.60106e-12,0.0312664,0.0101839,0.0002,4e-05
0.0111242,9.43833e-11,4.6745e-12,0.0306764,0.0101947,0.0002,4e-05
0.0111242,8.51842e-11,4.74794e-12,0.0300863,0.0102054,0.0002,4e-05
0.0111242,8.30583e-11,3.8579e-12,0.0294963,0.0102162,0.0002,4e-05
0.0111242,8.34987e-11,2.61831e-12,0.0289062,0.0102269,0.0002,4e-05
0.0111242,7.57521e-11,1.37842e-12,0.0283162,0.0102377,0.0002,4e-05
0.0111242,5.20622e-11,1.37923e-13,0.0277261,0.0102484,0.0002,4e-05
0.0111242,2.83742e-11,-1.10246e-12,0.0271361,0.0102592,0.0002,4e-05
0.0111242,2.96124e-11,-2.71906e-12,0.026546,0.0102699,0.0002,4e-05
0.0111242,3.22458e-11,-4.3567e-12,0.025956,0.0102807,0.0002,4e-05
0.0111242,1.54696e-11,-5.9954e-12,0.0253659,0.0102915,0.0002,4e-05
0.0111242,-1.44393e-11,-7.63481e-12,0.0247758,0.0103022,0.0002,4e-05
0.0111241,-2.8138e-11,-8.9629e-12,0.0241858,0.010313,0.0002,4e-05
0.0111242,7.28578e-12,-9.34753e-12,0.0235957,0.0103237,0.0002,4e-05
0.0111242,4.27096e-11,-9.73217e-12,0.0230056,0.0103345,0.0002,4e-05
0.0111242,-1.65931e-11,-1.0119e-11,0.0224156,0.0103452,0.0002,4e-05
0.0111242,-7.88764e-11,-1.05059e-11,0.0218256,0.010356,0.0002,4e-05
0.0111242,-4.32545e-11,-9.4463e-12,0.0212355,0.0103667,0.0002,4e-05
0.0111242,3.57408e-11,-7.74583e-12,0.0206454,0.0103775,0.0002,4e-05
0.0111242,3.15556e-11,-6.04629e-12,0.0200553,0.0103882,0.0002,4e-05
0.0111242,-6.99291e-11,-4.34783e-12,0.0194653,0.010399,0.0002,4e-05
0.0111242,-9.85346e-11,-2.64482e-12,0.0188752,0.0104097,0.0002,4e-05
0.0111242,1.15754e-10,-9.26666e-13,0.0182852,0.0104205,0.0002,4e-05
0.0111242,3.04582e-10,7.9143e-13,0.0176951,0.0104313,0.0002,4e-05
0.0111242,7.50953e-11,2.50844e-12,0.0171052,0.010442,0.0002,4e-05
0.0111243,-1.54411e-10,4.2256e-12,0.0165151,0.0104528,0.0002,4e-05
0.0111243,2.12333e-10,4.17677e-12,0.015925,0.0104635,0.0002,4e-05
0.0111243,6.55971e-10,3.90021e-12,0.0153349,0.0104743,0.0002,4e-05
0.0111242,4.18774e-10,3.62333e-12,0.0147448,0.010485,0.0002,4e-05
0.0111242,-3.17786e-11,3.34635e-12,0.0141547,0.0104958,0.0002,4e-05
0.0111243,4.26526e-10,3.06984e-12,0.0135646,0.0105065,0.0002,4e-05
0.0111243,1.39858e-09,2.79359e-12,0.0129746,0.0105173,0.0002,4e-05
0.0111244,1.28209e-09,2.51774e-12,0.0123847,0.010528,0.0002,4e-05
0.0111244,3.11229e-10,2.24216e-12,0.0117947,0.0105388,0.0002,4e-05
0.0111245,7.80281e-10,-7.72823e-12,0.0112046,0.0105495,0.0002,4e-05
0.0111245,2.78804e-09,-2.80586e-11,0.0106144,0.0105603,0.0002,4e-05
0.0111245,2.96672e-09,-4.83886e-11,0.0100243,0.0105711,0.0002,4e-05
0.0111246,9.6702e-10,-6.87182e-11,0.00943412,0.0105818,0.0002,4e-05
0.0111247,1.39757e-09,-1.08883e-10,0.00884403,0.0105926,0.0002,4e-05
0.0111248,5.03508e-09,-1.75222e-10,0.00825403,0.0106033,0.0002,4e-05
0.0111249,5.49535e-09,-2.41561e-10,0.00766403,0.0106141,0.0002,4e-05
0.0111251,1.87137e-09,-3.07894e-10,0.00707408,0.0106248,0.0002,4e-05
0.0111253,2.65098e-09,-6.18579e-10,0.00648397,0.0106356,0.0002,4e-05
0.0111255,8.91234e-09,-1.23342e-09,0.00589371,0.0106463,0.0002,4e-05
0.0111257,8.84241e-09,-1.84825e-09,0.00530345,0.0106571,0.0002,4e-05
0.0111259,2.59745e-09,-2.46309e-09,0.00471319,0.0106678,0.0002,4e-05
0.0111262,3.904e-09,-3.03197e-09,0.00412306,0.0106786,0.0002,4e-05
0.0111266,1.09412e-08,-3.56597e-09,0.00353303,0.0106893,0.0002,4e-05
0.0111271,8.8306e-09,-4.09997e-09,0.002943,0.0107001,0.0002,4e-05
0.0111275,1.81335e-09,-4.63392e-09,0.00235302,0.0107109,0.0002,4e-05
0.011128,2.24419e-09,-4.75011e-09,0.00176263,0.0107216,0.0002,4e-05
0.0111284,5.36664e-09,-4.71531e-09,0.00117212,0.0107324,0.0002,4e-05
0.0111289,3.03993e-09,-4.68052e-09,0.000581613,0.0107431,0.0002,4e-05
nan,nan,nan,nan,0.0107539,0.0002,4e-05
