0,71.91536115,58.95327648,34.73996575,60.12233967
0.66,70.19980749,57.7732541,35.27303102,59.08039767
1.32,68.47192587,57.21480116,36.01546584,58.61290102
1.98,66.68092922,56.8113225,36.26908453,57.2500546
2.64,64.56924858,55.20181204,35.90700142,56.06039771
3.3,62.03832949,54.75657419,36.2601867,55.4471725
3.96,59.04074554,54.21418537,35.95945051,54.13825728
4.62,58.02795535,54.09181045,36.41689753,53.43554499
5.28,57.29019264,53.9068388,36.35861274,53.02725936
5.94,57.88350299,53.58867236,35.58165449,52.89970737
6.6,59.56227373,53.35758612,34.78345865,52.94986104
7.26,61.48098626,54.14808137,34.78813114,52.7606589
7.92,62.40866709,54.75537994,35.73954293,52.80397572
8.58,62.919442,54.60322111,35.77778029,51.99257275
9.24,64.58086831,54.66321478,35.86073012,52.72618621
9.9,64.69821356,54.60500271,35.53437978,52.46234253
10.56,64.73317152,54.50447005,34.7134486,51.71047022
11.22,65.78108806,54.96145887,35.53888332,52.81565832
11.88,65.6483199,55.49682875,35.93831212,53.71792049
12.54,64.6208973,55.38457822,35.20186993,52.82556379
13.2,64.73327307,55.36297688,35.74028365,53.12697802
13.86,65.3295877,55.93279781,36.32551835,54.1439277
14.52,64.65547541,56.85843494,36.77026471,54.27365539
15.18,63.52575269,56.84479419,36.64921376,54.5948832
15.84,62.10571385,56.24920096,36.55898191,55.08771292
16.5,60.38229355,56.86429309,36.90412511,54.65723905
17.16,60.79698448,56.97862437,36.74742797,54.51058532
17.82,62.68386904,56.94220774,36.93570212,53.93321614
18.48,62.44484241,55.88531957,35.98613692,54.56602064
19.14,63.28022495,55.35824981,36.26201762,55.38651957
19.8,63.69723641,55.06043695,36.89081888,56.14553641
20.46,63.25777995,56.28354536,37.62350499,55.62467132
21.12,64.00973895,56.48706546,38.59131416,54.79715217
21.78,65.43846389,56.65372344,39.24753453,54.20084417
22.44,66.03720272,56.59061635,39.8726092,54.14128003
23.1,64.76257321,55.53658031,40.59863941,53.6224518
23.76,65.29039991,56.10463929,41.36097235,53.85258985
24.42,66.09926265,56.59821709,43.13287523,55.48846767
25.08,64.31181026,56.76640159,43.02333909,54.5055696
25.74,64.51014036,56.59032209,43.32367201,54.93431261
26.4,66.14745301,57.59024911,44.01682204,56.79187369
27.06,66.32865941,58.35059946,43.99873449,56.67110377
27.72,64.69140493,58.6086422,44.53208681,56.39218675
28.38,65.06238458,59.50575988,44.97218091,56.70668453
29.04,65.45740537,60.3981643,44.65088713,55.74786906
29.7,66.49725485,61.07660751,44.43393068,54.87009313
30.36,67.09844375,61.72071155,43.82809454,55.04661966
31.02,66.38122064,61.15209013,42.41914703,54.21188305
31.68,65.37387531,60.45944092,41.79840373,56.14398984
32.34,65.23960901,59.99200942,41.68268035,57.06907148
33,64.19630381,59.92943883,40.10802821,56.90891708
33.66,64.61924405,60.4619518,39.36694852,55.85870058
34.32,65.77658158,60.00581328,39.45679467,55.30794339
34.98,65.40724081,59.11888427,38.90190742,54.46710169
35.64,64.23139011,57.72312974,38.35429257,54.25318873
36.3,62.70715598,55.40558907,37.69709721,53.34244543
36.96,63.20247343,54.84537021,37.22233411,53.51609419
37.62,64.17817309,54.32368617,37.02660226,52.90073851
38.28,63.299421,54.19475424,36.4773336,52.72129493
38.94,63.57021712,53.15543264,36.12140571,53.16404098
39.6,63.41749315,52.84706059,36.46291058,52.16172662
40.26,62.38114871,52.20640879,36.883388,51.47754885
40.92,61.82217304,51.99459378,38.39768212,51.31868643
41.58,61.54346261,52.30295321,38.70717587,50.42354172
42.24,62.24208052,52.68091341,38.78700182,50.07954341
42.9,62.91074055,52.51464031,39.20394985,50.39579912
43.56,62.69441861,52.80171504,39.63134559,51.56645301
44.22,62.62794611,52.44818872,39.5051176,52.61958806
44.88,63.92791071,53.11268721,40.34901486,54.35808597
45.54,64.47791313,53.31306312,40.06710305,55.05130478
46.2,63.58118198,53.89685361,40.30835137,54.78194009
46.86,64.10581906,54.35760959,40.73339668,54.55083914
47.52,63.87790369,54.80854542,40.52373165,55.1176305
48.18,62.98162972,54.4913413,39.59073235,55.12589174
48.84,63.41776812,54.33370176,39.19223364,55.29379968
49.5,63.29620827,53.80996685,38.68030229,54.54564062
50.16,63.3154326,53.92056294,37.63799757,53.51768889
50.82,62.56709279,53.90902935,37.00850092,52.79191582
51.48,60.56776935,53.11799221,36.41082834,51.93029103
52.14,61.27763031,52.46184234,36.48102806,51.69263193
52.8,62.14619548,52.01987173,36.2546062,51.32656425
53.46,62.79556681,52.30889532,35.75601947,50.8439677
54.12,62.64924371,52.05314286,35.63478888,49.69736076
54.78,63.37422313,52.35331007,35.18032559,49.2946577
55.44,65.29517594,53.05096871,36.02011315,48.51534194
56.1,65.52181252,52.75725913,35.98984373,48.87950599
56.76,65.6978854,53.5371412,37.06190906,49.52343368
57.42,66.86840993,55.17720643,38.12498741,49.69441742
58.08,68.00760498,56.94593275,39.7370982,49.75494968
58.74,66.97612051,56.63289504,40.72799585,49.34586432
59.4,65.19690783,56.54235343,41.76701306,49.02641677
60.06,65.12881227,57.19130635,42.18723643,48.94446919
60.72,64.4829853,57.33975332,42.79282251,48.98518136
61.38,63.36142134,57.05222052,43.08452431,49.15042786
62.04,62.01204451,56.79733149,42.95051728,48.05843959
62.7,59.32233563,56.1047791,43.45307132,47.99331292
63.36,57.05727896,56.07120983,43.04149623,47.36755337
64.02,55.35573947,55.32828993,42.97622478,47.27792187
64.68,55.39304109,55.62474302,42.67060321,47.27455643
65.34,57.03896677,56.70299117,43.0327997,48.80070557
66,57.01623123,56.91546668,42.48723263,51.02061775
66.66,56.53135533,58.45592179,42.67368872,51.69333368
67.32,56.91145877,57.9651959,42.80634459,52.94469746
67.98,57.61380707,57.72734218,43.22218213,53.98954741
68.64,57.61564819,57.90708139,44.25132175,55.30971651
69.3,56.93930697,57.96401629,43.82237452,56.73535128
69.96,58.35768375,58.80681586,44.65764124,57.83153667
70.62,59.93443864,59.35023374,44.44974088,57.29889895
71.28,60.64074386,59.04362121,44.58157965,57.69235921
71.94,61.55015956,57.34008099,43.43687696,56.32655029
72.6,62.29784488,56.48862066,41.60039495,55.29191331
73.26,61.8940793,55.82581099,40.26766269,54.7832195
73.92,61.78901561,55.48084491,39.42648034,54.10183226
74.58,62.92496807,56.05749741,38.56677153,53.59255181
75.24,63.434975,55.76173719,38.05575333,52.43023124
75.9,63.76393799,55.90638748,38.15096305,51.78502038
76.56,63.45210733,56.07536085,37.48238876,49.9333162
77.22,62.65193006,56.32380572,37.92903355,49.15963813
77.88,63.04466869,57.59555701,38.78172551,49.31632391
78.54,63.22863868,58.25977077,39.33710678,49.51280048
79.2,64.40022218,58.71821648,39.79600612,50.87070715
79.86,65.12864752,59.30668228,40.40549496,51.10289734
80.52,65.96497227,59.11132058,41.58172072,52.30162971
81.18,66.09644023,58.97606775,42.41503811,53.33519314
81.84,65.61291995,59.55105935,43.39450561,53.41444999
82.5,65.88211,59.92697004,43.6795528,52.73276939
83.16,67.89817102,60.1288622,44.0811793,52.48302526
83.82,68.16256428,60.69032011,43.20496748,51.69081994
84.48,69.14871761,60.89470629,43.50890179,51.98170613
85.14,69.25818402,60.54598233,42.37774264,50.57511277
85.8,68.37375138,60.26588578,41.40286988,50.28677751
86.46,68.78877836,60.80552294,41.64424082,51.22874322
87.12,70.36715202,60.96628715,41.56670471,50.97729989
87.78,72.00649208,61.0792563,41.26691461,51.1676833
88.44,71.66122765,60.2320475,41.36905718,49.56343016
89.1,70.56447259,59.19517084,40.84962969,48.34686399
89.76,69.02858045,58.80856068,41.00186715,48.00245821
90.42,67.25774421,58.86522213,41.64619035,48.80504296
91.08,68.37142305,58.65524753,41.75651959,49.61068165
91.74,69.14822858,58.46745702,40.49117178,49.30587301
92.4,69.80854726,57.8990669,39.71289113,50.83201143
93.06,68.43359348,56.89282504,39.2890264,52.1371687
93.72,66.80041312,56.20048213,39.6737495,53.25864162
94.38,64.975377,55.63208923,39.5655335,53.47468313
95.04,63.74235001,56.63768445,40.0601884,53.76064903
95.7,64.30858439,57.02219557,40.09875988,53.6988269
96.36,64.09325355,56.93939774,40.3194168,54.62513174
97.02,62.26481404,56.33951183,39.98349225,54.48753795
97.68,60.76285795,55.15476901,40.46696722,54.47822942
98.34,59.83754891,55.29344801,40.47719566,54.7409613
99,58.77103399,54.3396184,39.72866893,54.14078816
99.66,59.26670335,54.19596176,40.06949915,54.38346429
100.32,58.44900412,53.67295266,39.91619837,53.98968599
100.98,57.44766267,53.25424415,39.3331359,52.93104492
101.64,56.43702466,52.88438175,39.50183498,50.33769886
102.3,56.00248042,52.48388048,39.2359024,50.49253004
102.96,54.97372163,53.04064294,39.23465719,49.19066286
103.62,54.57830579,52.91682032,39.33099043,49.15367269
104.28,56.00129957,52.87975187,39.066524,48.35941595
104.94,55.88474019,52.91774018,37.53008758,47.56081102
105.6,55.44815906,51.64206187,36.90199958,48.28517484
106.26,55.48242396,52.04464299,37.88643697,48.38327879
106.92,56.67725731,53.5039007,38.31630585,48.97881653
107.58,60.12338352,54.67768591,39.20496258,48.98588795
108.24,62.80394038,56.09997999,38.94440273,48.948342
108.9,66.41336249,55.6371975,39.36385303,48.2842264
109.56,68.38780063,56.0801879,40.26515048,48.85222844
110.22,68.223994,55.64126846,40.51950289,47.99546059
110.88,68.87560706,56.18259288,40.1799269,47.35357884
111.54,69.2041039,56.45174664,40.7689827,47.24450811
112.2,70.10960469,56.12652912,41.35136078,46.5550726
112.86,70.75667336,56.13505745,42.56497599,47.25259764
113.52,70.25578397,56.10847953,42.73606675,46.41077167
114.18,69.97967876,55.34469809,42.12326213,45.77240395
114.84,69.93725376,55.38817054,42.16286623,45.99570071
115.5,68.10519646,54.54977371,41.49435395,46.44581166
116.16,65.22361087,53.24056141,41.39118331,46.78290077
116.82,63.3822325,52.20207079,41.07262819,49.18326468
117.48,62.17654113,51.71354929,40.68914941,50.21691442
118.14,60.97038031,50.87306003,40.15966312,51.887362
118.8,59.93184677,50.5439033,39.68970587,51.66064937
119.46,60.2263981,51.77275447,39.67415179,52.68027516
120.12,60.91596131,53.03104219,38.6260371,53.9181505
120.78,61.90278576,53.26479417,38.58155366,53.86345629
121.44,62.38191083,54.23535102,37.65123265,53.37292221
122.1,64.07429426,54.37824926,36.96551385,53.2637628
122.76,63.0663368,54.95997579,37.07427167,52.33402734
123.42,61.49286102,54.2847722,37.50884719,50.71565038
124.08,61.03729826,53.57516677,37.46708401,49.24953457
124.74,60.8526092,53.08286906,38.57630399,48.25347564
125.4,61.30559165,52.57637698,38.59682057,45.35074558
126.06,61.0827959,52.63676273,39.1766484,44.28401045
126.72,61.21154229,52.23499037,39.21710511,42.286508
127.38,62.26673084,52.10225635,39.97515572,43.010245
128.04,62.53171301,52.06349092,40.54253065,44.18170128
128.7,61.10749241,51.2254095,40.41809261,45.00589796
129.36,59.40040453,51.28619588,40.66102685,46.87454373
130.02,60.21046336,50.7017038,39.60106718,48.16543756
130.68,61.07781138,50.86084395,39.49670385,48.14760381
131.34,60.4877192,50.56963467,38.10427272,48.26282967
132,61.23389035,51.76399332,36.66282245,47.8503796
132.66,62.50371196,53.52838073,35.67438004,49.56139779
133.32,62.18387098,54.52759127,34.65376238,49.77775532
133.98,63.1320641,54.95193328,34.68199951,50.52339717
134.64,64.32155082,56.07478161,35.12914975,51.27105065
135.3,63.76154897,56.55267635,35.04438356,52.11830457
135.96,61.2252505,56.25431767,35.98348398,52.07818797
136.62,60.46106052,55.79106587,36.79702924,52.16516015
137.28,60.44602422,55.56951259,36.72357849,51.46977702
137.94,59.61469264,55.19343501,36.35582103,50.22836998
138.6,58.21103638,55.1830752,37.31862045,48.81348726
139.26,57.71601788,55.63428403,38.48067529,50.25888391
139.92,58.30927138,55.2652078,38.8741755,50.4267464
140.58,59.71781615,55.88750385,39.48716744,51.09186084
141.24,60.42940517,55.62808465,39.06804618,51.13774116
141.9,58.48370658,55.18021996,38.69065671,50.31811417
142.56,58.30503086,55.16036829,37.92152872,49.8563882
143.22,60.77358188,54.88939371,37.25127985,48.94844503
143.88,60.62599792,54.97506501,37.29401015,47.69402934
144.54,59.70252808,54.37115097,35.86145721,47.52162178
145.2,60.00391355,54.10478965,35.54630363,45.90200343
145.86,60.38775757,54.06987432,35.47833441,45.77474795
146.52,60.15092314,53.53943392,34.92103015,45.03220148
147.18,59.39005354,52.97291647,35.4944172,44.90946831
147.84,58.8090044,53.14663579,36.016341,44.08499322
148.5,58.44960751,54.1233679,37.22454275,44.39923585
149.16,57.78948656,54.32399913,38.13741669,44.28162146
149.82,57.60491157,54.75847013,39.50527563,44.25513689
150.48,56.89377085,54.456981,40.52040076,44.14738528
151.14,55.60175583,54.29964504,41.53161235,44.42929263
151.8,56.19155396,55.18449589,43.21493193,44.6565714
152.46,57.25703558,55.11954977,43.52689722,45.96298173
153.12,59.01069917,55.74743154,43.90444404,46.28732565
153.78,59.99417558,56.39205881,44.26186919,46.03117807
154.44,60.76414237,56.59880271,45.07710025,45.56461273
155.1,60.41573619,56.73245921,44.91803346,44.4639084
155.76,61.96160285,56.99925818,43.41976265,45.07482026
156.42,62.46508782,56.40056702,43.49035412,44.80116705
157.08,61.02556288,54.92714242,43.15497015,45.52993951
157.74,60.11795988,53.43824393,41.60782508,46.40999126
158.4,60.75008701,52.88039887,41.10827513,45.12442235
159.06,60.33155352,53.00183617,39.761625,47.11894605
159.72,58.88624448,52.06787213,38.28040957,47.48781395
160.38,58.79165008,50.67618148,37.97082327,47.22432499
161.04,61.12628988,51.18019469,37.9027764,47.74557328
161.7,62.20048057,51.24179858,38.07821196,48.36532022
162.36,61.84986435,50.88056229,36.942869,48.76894286
163.02,62.75278162,51.29579378,37.65704203,48.15338234
163.68,64.39310835,51.16768095,38.08281721,47.91921271
164.34,65.30491428,51.80843798,37.91883704,47.35435663
165,67.10319849,52.54305811,38.34347308,48.20396907
165.66,68.40471396,53.76718494,38.94744918,48.39870109
166.32,69.67937514,54.94857352,39.20764041,47.77173018
166.98,69.99962648,55.29882865,39.30041909,46.77679199
167.64,69.77222551,55.73241357,39.68613597,45.53575521
168.3,68.7881447,55.40578983,39.1416949,45.61238974
168.96,67.16176494,55.3619739,39.68661545,46.48372169
169.62,64.65485084,54.17202307,40.87380869,44.79552663
170.28,62.03223699,53.80022227,40.80212603,45.21554713
170.94,59.53566066,51.76018748,38.86758553,45.04877281
171.6,58.20362154,51.49847407,37.78545701,45.84294692
172.26,55.62344604,51.58238118,37.64308602,47.76910326
172.92,54.15391635,50.55634621,37.15837711,46.74133069
173.58,54.19135431,50.35072922,36.72210764,45.45679744
174.24,54.14123224,50.07425215,36.02538362,45.44096351
174.9,52.73061639,48.98843649,34.10060054,44.70796073
175.56,53.58201602,50.47877691,34.25187776,44.5845194
176.22,54.5170453,51.049237,34.49682535,42.89158096
176.88,55.21865448,51.41798487,34.43508345,43.0929765
177.54,55.55663321,52.60827609,35.12547744,43.31982365
178.2,57.44426182,54.39727148,36.54621307,44.52340885
178.86,58.60199479,55.43181361,36.83357171,44.36408178
179.52,59.26147089,55.55730833,37.45912078,45.36146887
180.18,59.62905969,56.14261199,38.18080987,46.54775805
180.84,58.81147443,55.95501791,39.802949,46.19400812
181.5,58.61458221,54.86639468,40.69152795,47.15507395
182.16,58.55707986,55.15855866,41.35457129,47.23328967
182.82,58.05925329,54.72873928,41.28332719,46.90782888
183.48,57.6901975,53.63585174,39.68223664,48.70850836
184.14,59.06482791,52.33166949,38.26355286,49.35992465
184.8,60.46943821,53.44397851,38.16667558,50.94443907
185.46,60.7629347,54.47375535,38.46353513,50.48362844
186.12,60.13708261,54.35314674,37.85130366,49.5488909
186.78,60.36488032,54.72860161,38.43670357,48.82800858
187.44,60.7053355,54.32959097,37.47554769,48.2395481
188.1,61.7619298,54.93606897,37.74264501,47.23121094
188.76,63.94056914,54.99043853,38.32588231,47.71153114
189.42,65.42920158,54.88841154,38.36491094,47.78101507
190.08,66.01150771,55.25490998,38.90989096,48.50693323
190.74,66.33282096,55.80881467,39.43502559,49.19544022
191.4,66.38202928,55.22943269,39.34267921,50.63318883
192.06,65.74141949,54.90821056,39.809243,50.79350321
192.72,66.45332525,54.939026,40.88574823,50.75777186
193.38,66.6711369,54.07628555,40.71179257,50.2599161
194.04,64.82614219,53.23056649,40.76825288,49.11577214
194.7,63.96512418,52.62363422,39.20330785,48.41499147
195.36,63.64051507,53.3972255,38.60101263,48.50342499
196.02,61.66761721,51.67512399,37.60343947,48.45477076
196.68,59.71717483,50.07492355,36.41150472,48.79618295
197.34,59.63375674,50.24597557,36.42625782,47.97421213
198,58.35133531,50.89208807,37.15505621,48.36634994
198.66,55.7562458,50.77624832,37.11964035,47.48456774
199.32,54.38014151,51.25071069,37.64621353,47.30936687
199.98,53.60650175,51.48437054,37.63198982,45.71580982
200.64,53.35439248,52.07041846,37.03738338,44.34911978
201.3,54.34229651,52.68131696,37.71499706,43.82558428
201.96,53.866599,52.6162743,37.91560154,44.57497664
202.62,54.90562199,53.7989587,38.53976423,44.15069232
203.28,54.96685781,54.35665431,38.74130573,43.87504179
203.94,56.50018678,54.70714761,38.98829082,44.25865746
204.6,58.23415554,54.7766675,40.16228238,44.95521582
205.26,58.85553635,55.27420068,40.49091136,43.78866064
205.92,59.19038901,54.46319219,39.17735851,42.89895859
206.58,59.69647369,53.46614689,37.55828796,43.21509976
207.24,60.31461243,53.77108015,37.00379544,43.08334168
207.9,61.70733061,54.0506325,36.3774894,42.94177827
208.56,62.06282016,54.12155313,36.55672372,42.68704983
209.22,61.01480608,53.51099947,36.6301544,43.42074093
209.88,60.47732566,53.00155025,37.41162082,43.82904899
210.54,60.70700359,51.84202322,37.83056704,43.08649198
211.2,61.15619936,52.30806057,39.1871911,44.61757281
211.86,60.37733232,51.56238817,39.04569815,44.87633648
212.52,60.57051777,52.49568425,38.93789346,44.76876557
213.18,58.78287731,52.94477576,39.00403379,43.37637563
213.84,58.4699277,53.40540948,39.35085124,42.53023229
214.5,57.72549396,53.93620115,39.54491003,43.21825744
215.16,57.0699068,53.66545718,39.70500478,42.57118642
215.82,57.01983738,53.10796633,39.48078787,42.63376885
216.48,56.46115984,53.04845476,38.97769102,43.42764433
217.14,56.51767535,52.39152374,38.12831795,43.85702513
217.8,56.43664816,52.03592593,38.16952683,45.02707849
218.46,56.89283235,50.95783298,35.56950612,44.79113409
219.12,58.08395391,50.45992166,35.40035398,44.8764435
219.78,60.31683833,50.41140509,35.96931007,46.30058544
220.44,62.58002919,51.18943558,36.80807118,47.1168436
221.1,62.50375669,51.58647884,37.17030188,47.07401792
221.76,60.86027272,51.02033431,36.70500816,45.7910577
222.42,60.38354881,50.69803856,37.40295975,47.21270504
223.08,59.38488954,49.29419032,37.65242707,47.07340479
223.74,58.85335067,49.01596384,38.44365565,47.68986094
224.4,59.0748794,50.83577503,39.28582883,48.47655256
225.06,57.54439845,50.99893995,38.88838423,47.61144186
225.72,57.30086998,52.18156621,38.51838369,46.962848
226.38,56.05376135,51.87566247,38.51664127,46.48314453
227.04,55.92941364,51.76266674,38.07971283,45.60381222
227.7,54.44862069,51.88136299,36.87392698,44.89765199
228.36,52.72911124,50.85566873,35.63028702,43.38682081
229.02,52.32238993,51.08916208,35.06498146,44.16417452
229.68,52.74043248,51.47355254,33.8993089,44.18301275
230.34,54.36722976,52.20779154,33.35911557,43.63594105
231,55.39249754,52.6342243,32.5586084,43.54541058
231.66,57.5210991,52.8346698,32.21901797,42.88650044
232.32,58.404347,53.91253128,33.90983755,42.97673686
232.98,57.7758028,54.01437038,34.3626759,43.41571912
233.64,57.32198364,53.78407292,34.42970018,43.36980879
234.3,55.894668,53.09924684,35.01746952,42.41322858
234.96,53.5660531,52.68507377,35.94735156,41.20203756
235.62,52.97752142,53.14587183,37.04981879,41.54606216
236.28,52.66131302,53.89086338,37.46472199,42.12122041
236.94,54.31432793,54.32560246,37.75256998,41.61689215
237.6,55.06762049,54.01204101,37.05307205,41.29828101
238.26,56.92389665,53.75906469,37.02353553,41.15648388
238.92,57.3827999,52.85667183,36.9426516,40.65298035
239.58,56.61662853,52.23315067,37.01261983,40.43115274
240.24,54.82101928,52.70178709,37.25699898,40.44959019
240.9,56.0125314,52.60677719,36.65706402,40.73970863
241.56,58.07071603,52.6784738,36.74440827,42.05886117
242.22,59.75700322,52.83606665,37.56364882,43.41086273
242.88,60.32679825,52.1760451,37.04484651,43.51219133
243.54,61.76824605,53.10177967,37.39119663,44.13602361
244.2,60.87119051,51.88124311,36.62713996,44.66534379
244.86,61.02899146,51.82376973,37.20681686,45.50070846
245.52,59.89432543,51.27765537,37.24897167,46.18014563
246.18,58.72746059,50.65011018,37.14251473,45.49509895
246.84,60.45953792,50.5857274,37.64206757,45.14804169
247.5,61.68824798,51.17059337,37.78139017,45.53339392
248.16,61.03734677,52.16364599,38.20277773,45.00172216
248.82,61.00252413,52.07581627,37.28368818,45.8561716
249.48,62.23451588,51.53856298,36.94444187,46.64141926
250.14,63.36527984,52.82189558,36.38886955,45.88017447
250.8,63.57319153,54.58335158,36.9306686,45.92273743
251.46,63.69871959,55.89558465,36.88227815,45.38442641
252.12,61.77339186,56.93330919,37.01616327,44.43017086
252.78,60.51437992,58.33597181,36.96787769,44.77992031
253.44,59.09994241,58.8743835,37.29387487,45.73451004
254.1,59.86824019,59.00807206,37.03980566,45.30354089
254.76,59.80166919,58.64029297,36.44424581,44.62875891
255.42,58.13393927,57.75834834,36.33530419,43.92423031
256.08,57.14387354,55.92501556,35.96842466,43.31633414
256.74,56.14532961,56.0960029,36.38188089,43.43925386
257.4,54.01291375,54.75978643,34.98011921,42.32200622
258.06,52.55664445,53.65890717,35.27283556,42.14000891
258.72,52.51387166,52.80132666,35.7807828,41.64149835
259.38,53.00968956,51.9986775,35.12273206,41.52270117
260.04,53.49793751,50.88264258,34.73060862,42.58760922
260.7,53.79427916,50.72709367,34.66683492,43.41886951
261.36,53.91349865,49.53471578,35.48710821,43.5466116
262.02,54.0894178,48.38630272,36.05915267,44.18139709
262.68,55.8771865,48.81636221,37.36894131,44.60186016
263.34,56.8809626,50.84782379,38.21655756,44.73472716
264,57.41743993,51.16498091,39.01794672,45.53367382
264.66,57.52213114,50.32983039,38.68882444,44.90091781
265.32,57.99360041,50.93022632,39.15125387,44.43043194
265.98,57.56753616,50.85216614,37.90464801,45.37951455
266.64,57.77307026,51.67252951,37.84694423,45.3480709
267.3,59.3360099,52.2425751,36.89058267,42.99132212
267.96,60.37068669,52.07531231,35.38370838,41.33207216
268.62,60.38100018,52.3299334,36.09950751,40.89298861
269.28,60.84364572,52.5815171,35.72231057,40.3031314
269.94,60.72661559,54.31183473,35.73883887,40.89484428
270.6,60.04863114,54.42923583,35.5216974,40.28476295
271.26,59.30298586,54.20717961,36.59584968,40.99567196
271.92,59.16226018,54.06406379,36.555955,40.83753808
272.58,58.37170832,53.52553231,35.74379238,42.51796436
273.24,57.46337749,52.81130916,35.38729865,42.95883386
273.9,59.35354097,52.32539485,36.41754276,43.52239207
274.56,60.09043066,52.31759245,36.76079166,44.65503297
275.22,59.39226751,51.82553217,36.68724839,45.10991747
275.88,58.61664369,51.13916691,36.92533217,46.67823228
276.54,56.55859371,50.68172989,36.74758108,47.53267863
277.2,58.13832583,50.26499885,36.33950136,47.37110201
277.86,59.4561417,50.18982547,36.14198437,47.01933128
278.52,58.89222209,50.73148745,35.22168998,47.69724659
279.18,61.19476071,51.63407809,34.75946165,48.01411075
279.84,61.66396689,52.37279286,34.70814886,46.31944828
280.5,63.98917428,52.90518767,33.6971203,44.00544488
281.16,64.26743299,53.47799059,33.85865213,43.75582983
281.82,64.35804757,54.55302218,34.86576354,43.46793834
282.48,63.53382984,54.14529513,34.19543594,42.13762527
283.14,63.1169678,54.37440522,34.75724402,41.75735944
283.8,61.84333375,54.07722739,35.64114584,40.77779958
284.46,60.77710439,52.6285173,35.83164954,40.39439954
285.12,59.1280507,51.92472632,35.57708526,39.92754884
285.78,58.24760622,50.87006909,35.06471846,40.5606088
286.44,57.386566,49.5765716,34.8207818,39.78548888
287.1,57.59406966,49.41482756,34.12651959,39.82247842
287.76,55.95037118,49.74136954,34.59407732,39.93314201
288.42,53.41587992,48.0068598,34.2448591,39.9620511
289.08,51.91507205,46.3334403,35.8730223,40.08415829
289.74,51.02075759,45.88231333,36.26854884,39.88174678
290.4,52.51798804,45.68637379,36.319185,38.43209737
291.06,53.07052436,47.42161391,37.00648672,38.69075684
291.72,53.56292535,48.74349218,35.81400394,38.08750906
292.38,55.82303646,49.66189047,35.57453002,38.69634165
293.04,55.69591029,49.51588879,35.10710973,38.11024807
293.7,57.09133702,50.2675574,35.04025969,38.19274633
294.36,49.5099593,45.29097994,33.61380867,38.02127827
295.02,47.73361547,42.06518642,31.61238722,36.74939384
295.68,49.16782957,42.87894907,30.92003917,36.45513594
296.34,53.73047065,48.9183933,30.47704398,37.40769187
297,57.44114455,52.13532595,31.75421807,38.06254576
297.66,66.22707231,57.11736334,36.2790527,38.84112934
298.32,73.62492219,59.14176346,41.32345739,39.93895031
298.98,86.52615567,66.22330113,47.16605,40.6571686
299.64,100.5799213,77.00293455,55.00051602,41.4836898
300.3,113.980061,85.92357461,62.28974013,43.02138893
300.96,122.7699964,95.36357344,68.717191,44.11991111
301.62,136.6301316,103.8424927,75.03680022,46.09680835
302.28,148.0455056,111.4646255,79.06414529,48.59531913
302.94,161.7642654,122.2641811,85.70607643,50.93320543
303.6,173.5897821,131.57845,91.13200843,52.24252097
304.26,182.5488389,139.0972508,95.86351119,54.8367143
304.92,185.8941792,143.0889239,97.05146316,56.88209562
305.58,193.2790092,145.8364671,101.7806247,60.11459561
306.24,195.7685072,144.9523983,102.5262207,61.75745904
306.9,193.8095236,143.2419068,101.6966488,63.00809646
307.56,186.5497486,138.3469776,99.39253948,63.13515294
308.22,191.6480308,142.8676623,97.59629267,63.85927939
308.88,191.287993,147.2612,97.79889832,64.79257062
309.54,190.8441904,147.3325316,96.85282585,65.57497865
310.2,185.7734674,144.3949958,96.75234964,64.83533288
310.86,190.6859828,147.6668244,97.39232875,64.69587284
311.52,194.2092159,148.4386937,96.75667883,63.43249146
312.18,201.814209,153.1088205,96.35120133,62.08880955
312.84,201.5392938,153.1516447,95.65188732,60.6807934
313.5,201.2315023,149.3519242,94.9756632,59.68553243
314.16,202.6417301,150.9285884,93.43687855,59.01062866
